target,role,tag
MYC,ONC,cancermine
EGFR,ONC,cancermine
RET,ONC,cancermine
ABL1,ONC,cancermine
TP53,TSG,cancermine
BRAF,ONC,cancermine
ERBB2,ONC,cancermine
KRAS,ONC,cancermine
KIT,ONC,cancermine
PTEN,TSG,cancermine
MYCN,ONC,cancermine
RB1,TSG,cancermine
WT1,TSG,cancermine
NRAS,ONC,cancermine
ALK,ONC,cancermine
CDKN2A,TSG,cancermine
MET,ONC,cancermine
FOS,ONC,cancermine
BRCA1,TSG,cancermine
APC,TSG,cancermine
BCL2,ONC,cancermine
CCND1,ONC,cancermine
VHL,TSG,cancermine
YAP1,ONC,cancermine
AKT1,ONC,cancermine
MYB,ONC,cancermine
EWSR1,ONC,cancermine
RUNX3,TSG,cancermine
PIK3CA,ONC,cancermine
HRAS,ONC,cancermine
STAT3,ONC,cancermine
ROS1,ONC,cancermine
EZH2,ONC,cancermine
BCR,ONC,cancermine
GLI1,ONC,cancermine
SHH,ONC,cancermine
SRC,ONC,cancermine
JUN,ONC,cancermine
BCL6,ONC,cancermine
STK11,TSG,cancermine
RASSF1,TSG,cancermine
CTNNB1,ONC,cancermine
NF1,TSG,cancermine
PDGFRA,ONC,cancermine
SOX2,ONC,cancermine
HGF,ONC,cancermine
MARK2,ONC,cancermine
MITF,ONC,cancermine
SMAD4,TSG,cancermine
LMO2,ONC,cancermine
MTDH,ONC,cancermine
MDM2,ONC,cancermine
TAZ,ONC,cancermine
ERG,ONC,cancermine
BRCA2,TSG,cancermine
EGF,ONC,cancermine
FOXM1,ONC,cancermine
CD274,ONC,cancermine
CADM1,TSG,cancermine
MTOR,ONC,cancermine
PDGFB,ONC,cancermine
NTRK1,ONC,cancermine
AR,ONC,cancermine
VEGFA,ONC,cancermine
NF2,TSG,cancermine
NFKB1,ONC,cancermine
TERT,ONC,cancermine
PTTG1,ONC,cancermine
CSF1R,ONC,cancermine
TAL1,ONC,cancermine
ARID1A,TSG,cancermine
WWOX,TSG,cancermine
BAP1,TSG,cancermine
KLF6,TSG,cancermine
CDK16,ONC,cancermine
TCL1A,ONC,cancermine
PTGS2,ONC,cancermine
FGFR1,ONC,cancermine
MAF,ONC,cancermine
PTGDR,ONC,cancermine
CBL,ONC,cancermine
PTPN11,ONC,cancermine
SLC3A2,ONC,cancermine
PI3,ONC,cancermine
CDK8,ONC,cancermine
MAPK1,ONC,cancermine
TWSG1,TSG,cancermine
BCL2L1,ONC,cancermine
DLC1,TSG,cancermine
ETS1,ONC,cancermine
RAF1,ONC,cancermine
RARA,ONC,cancermine
SMARCB1,TSG,cancermine
SOX4,ONC,cancermine
FBXW7,TSG,cancermine
NDRG2,TSG,cancermine
FGFR3,ONC,cancermine
FOXP3,TSG,cancermine
IL6,ONC,cancermine
JAK2,ONC,cancermine
SERPINB5,TSG,cancermine
SETD2,TSG,cancermine
SKP2,ONC,cancermine
NPM1,ONC,cancermine
RBMS3,ONC,cancermine
MLLT3,ONC,cancermine
NFIB,ONC,cancermine
NKX3-1,TSG,cancermine
MAPK8,ONC,cancermine
AXL,ONC,cancermine
DEK,ONC,cancermine
FOXO3,TSG,cancermine
MAP2K7,ONC,cancermine
NKX2-1,ONC,cancermine
SPOP,TSG,cancermine
ZEB1,ONC,cancermine
CDKN2B,TSG,cancermine
HMGA2,ONC,cancermine
PAX6,TSG,cancermine
PRRT2,ONC,cancermine
REL,ONC,cancermine
SETDB1,ONC,cancermine
YBX1,ONC,cancermine
CHD5,TSG,cancermine
CRNDE,ONC,cancermine
HPGD,TSG,cancermine
KDM6A,TSG,cancermine
KL,TSG,cancermine
PTPRD,TSG,cancermine
AURKA,ONC,cancermine
ERBB3,ONC,cancermine
INS,ONC,cancermine
NCOA3,ONC,cancermine
OTX2,ONC,cancermine
FTO,ONC,cancermine
IRF4,ONC,cancermine
MUC1,ONC,cancermine
STAT1,TSG,cancermine
TET2,TSG,cancermine
ZNF703,ONC,cancermine
ESR2,ONC,cancermine
ETV6,ONC,cancermine
FASN,ONC,cancermine
IRF8,TSG,cancermine
PCNA,ONC,cancermine
TP63,ONC,cancermine
WNT1,ONC,cancermine
DCC,TSG,cancermine
EPHA2,ONC,cancermine
FOXA1,ONC,cancermine
TLX1,ONC,cancermine
GNAQ,ONC,cancermine
HMGA1,ONC,cancermine
LMO1,ONC,cancermine
PIM1,ONC,cancermine
TCF21,TSG,cancermine
AKT2,ONC,cancermine
ATF2,ONC,cancermine
CDKN2C,TSG,cancermine
CDKN3,ONC,cancermine
DIRAS3,TSG,cancermine
EML4,ONC,cancermine
FLCN,TSG,cancermine
FLI1,ONC,cancermine
FUS,ONC,cancermine
MST1R,ONC,cancermine
NTN1,ONC,cancermine
QKI,TSG,cancermine
SIRT3,TSG,cancermine
SOCS1,TSG,cancermine
TFCP2,ONC,cancermine
CAV1,TSG,cancermine
CDC73,TSG,cancermine
EIF4E,ONC,cancermine
EPHA7,TSG,cancermine
FGFR2,ONC,cancermine
GNAS,ONC,cancermine
HOXA9,ONC,cancermine
KDM5B,ONC,cancermine
MYD88,ONC,cancermine
TRIM3,TSG,cancermine
TWIST1,ONC,cancermine
CTCF,ONC,cancermine
CYLD,TSG,cancermine
DAB2IP,TSG,cancermine
FOXC1,ONC,cancermine
GOLPH3,ONC,cancermine
MCL1,ONC,cancermine
PELP1,ONC,cancermine
PRDM1,TSG,cancermine
TP73,TSG,cancermine
URI1,ONC,cancermine
CDC20,ONC,cancermine
CRKL,ONC,cancermine
EMP3,TSG,cancermine
HIC1,TSG,cancermine
IGFBP7,TSG,cancermine
IRF1,TSG,cancermine
LIN28B,ONC,cancermine
MACC1,ONC,cancermine
NCOA4,ONC,cancermine
NGF,ONC,cancermine
PDLIM7,ONC,cancermine
PPM1D,ONC,cancermine
RELA,ONC,cancermine
RHOA,ONC,cancermine
ATOH1,TSG,cancermine
BCL3,ONC,cancermine
CDKN1C,TSG,cancermine
CREB1,ONC,cancermine
CXCR4,ONC,cancermine
IKBKE,ONC,cancermine
ING4,TSG,cancermine
KIF14,ONC,cancermine
MECOM,ONC,cancermine
NR4A3,TSG,cancermine
PBX1,ONC,cancermine
PIN1,ONC,cancermine
PRDM2,TSG,cancermine
RAP1GAP,TSG,cancermine
TRIB2,ONC,cancermine
ZEB2,ONC,cancermine
BECN1,TSG,cancermine
BRD7,TSG,cancermine
CUL4A,ONC,cancermine
DAB2,TSG,cancermine
EYA4,TSG,cancermine
FLT3,ONC,cancermine
KDM4C,ONC,cancermine
MAP3K8,ONC,cancermine
MEIS1,ONC,cancermine
PRAM1,ONC,cancermine
PTPN6,TSG,cancermine
SALL4,ONC,cancermine
TNS4,ONC,cancermine
TRIM24,ONC,cancermine
VAV1,ONC,cancermine
ANXA7,TSG,cancermine
ARTN,ONC,cancermine
FBXO31,TSG,cancermine
HSP90AA1,ONC,cancermine
KANK1,TSG,cancermine
KITLG,ONC,cancermine
MALT1,ONC,cancermine
RHOBTB2,TSG,cancermine
RRAS,ONC,cancermine
RUNX2,ONC,cancermine
TTF1,ONC,cancermine
UHRF1,ONC,cancermine
ZNF217,ONC,cancermine
BCL11A,ONC,cancermine
BCL11B,TSG,cancermine
BIRC5,ONC,cancermine
BRF2,ONC,cancermine
CACNA2D3,TSG,cancermine
CD44,ONC,cancermine
DKK3,TSG,cancermine
GAB2,ONC,cancermine
GPRC5A,TSG,cancermine
HDAC6,ONC,cancermine
HOPX,TSG,cancermine
IGF1,ONC,cancermine
ING1,TSG,cancermine
KDM2B,ONC,cancermine
LRIG1,TSG,cancermine
MDM4,ONC,cancermine
MPL,ONC,cancermine
PDGFA,ONC,cancermine
PLCE1,ONC,cancermine
PXN,ONC,cancermine
RBL1,TSG,cancermine
SLC9A3R1,TSG,cancermine
SPRY2,TSG,cancermine
TFAP2A,TSG,cancermine
TFF3,ONC,cancermine
THY1,TSG,cancermine
TRAF6,ONC,cancermine
ZFHX3,TSG,cancermine
BEX1,TSG,cancermine
CDH2,ONC,cancermine
CEACAM1,TSG,cancermine
DICER1,TSG,cancermine
ECT2,ONC,cancermine
FGFR4,ONC,cancermine
FOXF1,TSG,cancermine
FOXQ1,ONC,cancermine
GATA3,TSG,cancermine
GFI1,ONC,cancermine
GNA11,ONC,cancermine
HSF1,ONC,cancermine
KDM2A,ONC,cancermine
MCC,TSG,cancermine
MOS,ONC,cancermine
MYBL2,ONC,cancermine
NGFR,TSG,cancermine
PRL,ONC,cancermine
PTP4A3,ONC,cancermine
RAC1,ONC,cancermine
RASSF10,TSG,cancermine
SEMA3B,TSG,cancermine
SFRP1,TSG,cancermine
SOX7,TSG,cancermine
TBX3,ONC,cancermine
TNF,ONC,cancermine
VAV3,ONC,cancermine
WIF1,TSG,cancermine
ALDH1A2,TSG,cancermine
CDC42,ONC,cancermine
CDK6,ONC,cancermine
EPHB2,TSG,cancermine
HK2,ONC,cancermine
ID1,ONC,cancermine
IGFBP2,ONC,cancermine
LETMD1,ONC,cancermine
MCTS1,ONC,cancermine
MELK,ONC,cancermine
MIF,ONC,cancermine
NDRG4,TSG,cancermine
OPCML,TSG,cancermine
SLC5A8,TSG,cancermine
SMO,ONC,cancermine
SNCG,ONC,cancermine
SOCS3,TSG,cancermine
SOD2,TSG,cancermine
SQSTM1,ONC,cancermine
SRSF1,ONC,cancermine
STARD13,TSG,cancermine
SULF1,TSG,cancermine
TFPI2,TSG,cancermine
TRIM11,ONC,cancermine
TRIM27,ONC,cancermine
USP22,ONC,cancermine
WTAP,ONC,cancermine
WWP1,ONC,cancermine
CHD1L,ONC,cancermine
CSF1,ONC,cancermine
CSF2,ONC,cancermine
DACT2,TSG,cancermine
DLEC1,TSG,cancermine
EPB41L3,TSG,cancermine
FOXR2,ONC,cancermine
GTPBP4,ONC,cancermine
HOXA1,ONC,cancermine
IL10,ONC,cancermine
ITCH,TSG,cancermine
KDM1A,ONC,cancermine
KISS1,TSG,cancermine
MECP2,ONC,cancermine
PAK1,ONC,cancermine
PBRM1,TSG,cancermine
PCDH10,TSG,cancermine
PCDH17,TSG,cancermine
PER2,TSG,cancermine
PIWIL1,ONC,cancermine
PRKCI,ONC,cancermine
PRMT5,ONC,cancermine
PRR11,ONC,cancermine
PSMD10,ONC,cancermine
PTPRJ,TSG,cancermine
PTPRK,TSG,cancermine
PTPRO,TSG,cancermine
RAB1A,ONC,cancermine
RAB22A,ONC,cancermine
RELB,ONC,cancermine
RPRM,TSG,cancermine
RPS6KA6,TSG,cancermine
SERPINB3,ONC,cancermine
SIRT7,ONC,cancermine
SMAD3,TSG,cancermine
SNAI2,ONC,cancermine
TFG,ONC,cancermine
TGFB1,ONC,cancermine
TP53INP1,TSG,cancermine
TTN,ONC,cancermine
USP9X,TSG,cancermine
ZBTB16,ONC,cancermine
ZFP36,TSG,cancermine
ABHD5,TSG,cancermine
ADAMTS9,TSG,cancermine
AIM2,TSG,cancermine
ANXA6,TSG,cancermine
BCL6B,TSG,cancermine
BIRC2,ONC,cancermine
BTG3,TSG,cancermine
CALR,ONC,cancermine
CCNE1,ONC,cancermine
CDH3,ONC,cancermine
CDH4,TSG,cancermine
CHEK1,ONC,cancermine
CHL1,TSG,cancermine
CIC,TSG,cancermine
CST6,TSG,cancermine
DNMT3B,TSG,cancermine
DUSP6,TSG,cancermine
E2F3,ONC,cancermine
E2F5,ONC,cancermine
EEF1A2,ONC,cancermine
EGLN1,TSG,cancermine
ETV1,ONC,cancermine
FAT4,TSG,cancermine
FBP1,TSG,cancermine
FLII,ONC,cancermine
FLT1,ONC,cancermine
FUT1,ONC,cancermine
GLIPR1,TSG,cancermine
HACE1,TSG,cancermine
HTATIP2,TSG,cancermine
IGF2,ONC,cancermine
IL11,ONC,cancermine
IL2,ONC,cancermine
IL24,TSG,cancermine
IRX1,TSG,cancermine
KIF5B,ONC,cancermine
LATS2,TSG,cancermine
LRP1B,TSG,cancermine
MEF2D,ONC,cancermine
MLLT1,ONC,cancermine
MMP9,ONC,cancermine
MUC4,ONC,cancermine
MYO18B,TSG,cancermine
NOB1,ONC,cancermine
NR0B2,TSG,cancermine
NRG1,ONC,cancermine
NTRK2,ONC,cancermine
PAX3,ONC,cancermine
PCGF2,TSG,cancermine
PDGFRB,ONC,cancermine
PHF6,TSG,cancermine
PIM3,ONC,cancermine
PTPRG,TSG,cancermine
RASAL1,TSG,cancermine
RHOC,ONC,cancermine
SETBP1,ONC,cancermine
SETD7,TSG,cancermine
SLIT2,TSG,cancermine
SMARCA1,TSG,cancermine
SPHK1,ONC,cancermine
SS18,ONC,cancermine
UBE2C,ONC,cancermine
USP39,ONC,cancermine
YEATS4,ONC,cancermine
ZIC2,ONC,cancermine
ACTL6A,ONC,cancermine
AJAP1,TSG,cancermine
ALKBH5,ONC,cancermine
ATF1,ONC,cancermine
ATRX,TSG,cancermine
BDNF,ONC,cancermine
BHLHE41,TSG,cancermine
BRD4,ONC,cancermine
CD8A,ONC,cancermine
CDK12,TSG,cancermine
CEP55,ONC,cancermine
CFLAR,ONC,cancermine
CYGB,TSG,cancermine
DNAH8,ONC,cancermine
DPP4,TSG,cancermine
ERRFI1,TSG,cancermine
FABP3,ONC,cancermine
FES,ONC,cancermine
FRK,TSG,cancermine
FSCN1,ONC,cancermine
GATA4,TSG,cancermine
GLI2,ONC,cancermine
GRM1,ONC,cancermine
HOXB13,TSG,cancermine
ILF3,ONC,cancermine
INPP5D,TSG,cancermine
JUNB,ONC,cancermine
KCTD11,TSG,cancermine
KDR,ONC,cancermine
LPA,ONC,cancermine
MLLT11,ONC,cancermine
MMP14,ONC,cancermine
MTAP,TSG,cancermine
MXI1,TSG,cancermine
NUAK1,ONC,cancermine
PAK4,ONC,cancermine
PAQR3,TSG,cancermine
PBK,ONC,cancermine
PCDH8,TSG,cancermine
PLAGL2,ONC,cancermine
POU3F2,ONC,cancermine
PPP1R13L,ONC,cancermine
PSMA6,ONC,cancermine
PTK2B,ONC,cancermine
PTPN13,TSG,cancermine
RBM5,TSG,cancermine
ROCK1,ONC,cancermine
ROR1,ONC,cancermine
RRM2,ONC,cancermine
SATB1,ONC,cancermine
SENP2,TSG,cancermine
SFN,ONC,cancermine
SLC2A1,ONC,cancermine
SLC39A1,TSG,cancermine
SMYD4,TSG,cancermine
SULF2,ONC,cancermine
TCF4,ONC,cancermine
TP53INP2,ONC,cancermine
TPD52,ONC,cancermine
TRAF3,TSG,cancermine
TXNIP,TSG,cancermine
ABCB1,ONC,cancermine
AFAP1,ONC,cancermine
AFF1,ONC,cancermine
AGR2,ONC,cancermine
AKAP12,TSG,cancermine
ARID1B,TSG,cancermine
AZGP1,TSG,cancermine
BIRC3,ONC,cancermine
BLCAP,TSG,cancermine
BRIP1,TSG,cancermine
CASZ1,TSG,cancermine
CCND3,ONC,cancermine
CLCA2,TSG,cancermine
CLDN1,TSG,cancermine
CXCL1,ONC,cancermine
DCUN1D1,ONC,cancermine
DTL,ONC,cancermine
EIF5A2,ONC,cancermine
EPO,ONC,cancermine
FGF3,ONC,cancermine
FGF5,ONC,cancermine
FOSL1,ONC,cancermine
FOXD3,TSG,cancermine
GLI3,ONC,cancermine
GPX3,TSG,cancermine
GSTP1,TSG,cancermine
HMMR,ONC,cancermine
HOXD10,TSG,cancermine
ILF2,ONC,cancermine
ING3,TSG,cancermine
IRS2,ONC,cancermine
ITIH5,TSG,cancermine
KAT6A,ONC,cancermine
KLF2,TSG,cancermine
KLF8,ONC,cancermine
LIFR,TSG,cancermine
LRRC4,TSG,cancermine
MAP2K1,ONC,cancermine
MNX1,ONC,cancermine
NFATC1,ONC,cancermine
NFATC2,ONC,cancermine
NKAP,ONC,cancermine
NLK,TSG,cancermine
NR2E1,ONC,cancermine
NR5A2,ONC,cancermine
PAX8,ONC,cancermine
PHGDH,ONC,cancermine
PROM1,ONC,cancermine
PTRH2,TSG,cancermine
PTTG1IP,ONC,cancermine
RAN,ONC,cancermine
RARRES1,TSG,cancermine
RASSF2,TSG,cancermine
RASSF8,TSG,cancermine
RICTOR,ONC,cancermine
RIPK1,ONC,cancermine
RRAS2,ONC,cancermine
SASH1,TSG,cancermine
SATB2,TSG,cancermine
SGK3,ONC,cancermine
SMAD2,TSG,cancermine
SOX17,TSG,cancermine
SOX6,TSG,cancermine
SRF,ONC,cancermine
SUSD2,TSG,cancermine
TBX5,TSG,cancermine
THRA,ONC,cancermine
TOB1,TSG,cancermine
TPX2,ONC,cancermine
TRIM25,ONC,cancermine
UNC5D,TSG,cancermine
WNT10A,ONC,cancermine
YWHAZ,ONC,cancermine
AJUBA,ONC,cancermine
AMOTL1,ONC,cancermine
ANP32C,ONC,cancermine
ANXA2,ONC,cancermine
ARHGAP10,TSG,cancermine
ARL11,ONC,cancermine
ASCL1,ONC,cancermine
BCL2L2,ONC,cancermine
BEX2,TSG,cancermine
BSG,ONC,cancermine
CALCA,ONC,cancermine
CARM1,ONC,cancermine
CBFA2T3,TSG,cancermine
CBX8,ONC,cancermine
CCDC6,ONC,cancermine
CEBPA,ONC,cancermine
CEBPD,TSG,cancermine
CHD1,TSG,cancermine
CNDP2,TSG,cancermine
CTCFL,ONC,cancermine
DACH1,TSG,cancermine
DLGAP5,ONC,cancermine
DNM3,TSG,cancermine
DOT1L,ONC,cancermine
DPH1,TSG,cancermine
DUSP1,ONC,cancermine
DUSP4,TSG,cancermine
EFEMP1,TSG,cancermine
EGR2,ONC,cancermine
EIF4EBP1,ONC,cancermine
ESRP1,TSG,cancermine
FEZF1,ONC,cancermine
FH,TSG,cancermine
G6PD,ONC,cancermine
GDE1,TSG,cancermine
GOLPH3L,ONC,cancermine
GPBAR1,TSG,cancermine
GRIK2,TSG,cancermine
GSN,TSG,cancermine
HMGN5,ONC,cancermine
HTRA1,TSG,cancermine
IQGAP2,TSG,cancermine
IRF6,TSG,cancermine
KCNQ1,TSG,cancermine
KDM4A,ONC,cancermine
KIF4A,ONC,cancermine
LATS1,TSG,cancermine
LGI1,TSG,cancermine
LIN28A,ONC,cancermine
LMO3,ONC,cancermine
LSAMP,TSG,cancermine
LYL1,ONC,cancermine
MAGED4,ONC,cancermine
MAL,TSG,cancermine
MDK,ONC,cancermine
MEF2C,ONC,cancermine
MMP7,ONC,cancermine
MSI1,ONC,cancermine
MSX1,ONC,cancermine
MTUS1,TSG,cancermine
MZF1,ONC,cancermine
NANOG,ONC,cancermine
NCL,ONC,cancermine
NEK7,ONC,cancermine
NKX2-2,ONC,cancermine
NOS3,ONC,cancermine
NR2F2,ONC,cancermine
NUP98,ONC,cancermine
PAX2,ONC,cancermine
PHF8,ONC,cancermine
PIGU,ONC,cancermine
PIM2,ONC,cancermine
PLAG1,ONC,cancermine
PPARA,TSG,cancermine
PRC1,ONC,cancermine
PREX1,ONC,cancermine
PRSS3,TSG,cancermine
PTN,ONC,cancermine
PTPRZ1,ONC,cancermine
RAB37,TSG,cancermine
RHOB,TSG,cancermine
RHOH,ONC,cancermine
RPS6KA2,TSG,cancermine
RSF1,ONC,cancermine
S100A2,TSG,cancermine
SALL2,TSG,cancermine
SEMA3F,TSG,cancermine
SIX1,ONC,cancermine
SMYD3,ONC,cancermine
SOX5,ONC,cancermine
STK4,TSG,cancermine
SYNPO2,TSG,cancermine
TACC3,ONC,cancermine
TACSTD2,ONC,cancermine
THBS1,TSG,cancermine
TKTL1,ONC,cancermine
TLX3,ONC,cancermine
TMED3,TSG,cancermine
TNFAIP8L2,TSG,cancermine
TRIM33,TSG,cancermine
TRPM1,TSG,cancermine
UBE2S,ONC,cancermine
VDR,ONC,cancermine
VWA5A,TSG,cancermine
ZNF750,TSG,cancermine
AGRN,ONC,cancermine
AHNAK,TSG,cancermine
ALDOA,ONC,cancermine
ALOX15,TSG,cancermine
ARNT,ONC,cancermine
AXIN1,TSG,cancermine
BIN1,TSG,cancermine
BNC2,TSG,cancermine
BTG1,TSG,cancermine
CAMTA1,TSG,cancermine
CBLB,ONC,cancermine
CD151,ONC,cancermine
CD24,ONC,cancermine
CDC25A,ONC,cancermine
CDC6,ONC,cancermine
CDH11,TSG,cancermine
CDH17,ONC,cancermine
CDK10,TSG,cancermine
CDK5RAP3,TSG,cancermine
CDK9,ONC,cancermine
CLCA1,TSG,cancermine
CNOT3,TSG,cancermine
COPS5,ONC,cancermine
CSF3R,ONC,cancermine
CSMD1,TSG,cancermine
CTBP2,ONC,cancermine
CTDSPL,TSG,cancermine
CTHRC1,ONC,cancermine
CXCL14,TSG,cancermine
DCD,ONC,cancermine
DDX5,ONC,cancermine
DIRAS1,TSG,cancermine
DIS3,TSG,cancermine
DMBT1,TSG,cancermine
DMD,TSG,cancermine
EAF2,TSG,cancermine
EI24,TSG,cancermine
EN2,ONC,cancermine
ENTPD5,ONC,cancermine
FAM83D,ONC,cancermine
FGF2,ONC,cancermine
FOXA2,TSG,cancermine
FSTL1,TSG,cancermine
GALR1,TSG,cancermine
GATA2,ONC,cancermine
GLS,ONC,cancermine
GRHL2,TSG,cancermine
GRN,ONC,cancermine
GRP,ONC,cancermine
GUCY2C,TSG,cancermine
HDGF,ONC,cancermine
HOXA11,TSG,cancermine
HOXA13,ONC,cancermine
HOXA5,TSG,cancermine
HOXC6,ONC,cancermine
IGFBP3,TSG,cancermine
IGFBP5,TSG,cancermine
IL7R,ONC,cancermine
INSR,ONC,cancermine
INTS6,TSG,cancermine
KDM3A,ONC,cancermine
KDM3B,TSG,cancermine
KLF10,TSG,cancermine
LGR5,ONC,cancermine
LGR6,TSG,cancermine
LIMD2,ONC,cancermine
LXN,TSG,cancermine
LZTFL1,TSG,cancermine
LZTS1,TSG,cancermine
MAP2K6,ONC,cancermine
MAP3K3,ONC,cancermine
MCF2,ONC,cancermine
MIEN1,ONC,cancermine
MLH1,TSG,cancermine
MMP2,ONC,cancermine
MYOD1,TSG,cancermine
NACC1,ONC,cancermine
NAMPT,ONC,cancermine
NBN,TSG,cancermine
NCOA2,ONC,cancermine
NCOR1,ONC,cancermine
NEDD9,ONC,cancermine
NISCH,TSG,cancermine
NKX2-5,ONC,cancermine
NTSR1,TSG,cancermine
ODC1,ONC,cancermine
OGT,ONC,cancermine
PA2G4,TSG,cancermine
PDLIM5,ONC,cancermine
PER1,TSG,cancermine
PHLDA3,TSG,cancermine
PINX1,TSG,cancermine
PLXNC1,TSG,cancermine
PPP1R1B,ONC,cancermine
PRDM14,ONC,cancermine
PTBP1,ONC,cancermine
PTHLH,ONC,cancermine
PTK7,ONC,cancermine
PTPN9,TSG,cancermine
RAD9A,ONC,cancermine
RALA,ONC,cancermine
RASAL2,TSG,cancermine
RASSF6,TSG,cancermine
RBM45,TSG,cancermine
RECK,TSG,cancermine
RERG,TSG,cancermine
RND3,TSG,cancermine
RP1,TSG,cancermine
RRBP1,ONC,cancermine
S100A11,TSG,cancermine
S100A8,ONC,cancermine
S1PR2,TSG,cancermine
SCARB1,ONC,cancermine
SDHB,TSG,cancermine
SET,ONC,cancermine
SF3B1,TSG,cancermine
SFRP2,TSG,cancermine
SLC9A9,ONC,cancermine
SMAD5,TSG,cancermine
SMARCA2,TSG,cancermine
SOSTDC1,TSG,cancermine
SOX15,TSG,cancermine
SOX3,ONC,cancermine
SPINT2,TSG,cancermine
SRY,ONC,cancermine
SSBP2,TSG,cancermine
STOML2,ONC,cancermine
SUFU,TSG,cancermine
TAT,TSG,cancermine
TBK1,ONC,cancermine
TBX1,TSG,cancermine
TDGF1,ONC,cancermine
TEAD4,ONC,cancermine
TFDP1,TSG,cancermine
