target,role,tag
THEM4,ONC,cancermine
TNFSF11,ONC,cancermine
TP53BP1,TSG,cancermine
TP53I3,ONC,cancermine
TRIM14,ONC,cancermine
TRIM44,ONC,cancermine
TRIM59,ONC,cancermine
TSG101,TSG,cancermine
UBE3A,TSG,cancermine
ULK1,ONC,cancermine
USP15,ONC,cancermine
VPS53,TSG,cancermine
XPO1,ONC,cancermine
ZYG11A,ONC,cancermine
ACSL1,TSG,cancermine
ADCYAP1,ONC,cancermine
AGL,TSG,cancermine
AHI1,ONC,cancermine
AMACR,ONC,cancermine
AMOTL2,ONC,cancermine
ANXA1,ONC,cancermine
AREG,ONC,cancermine
ARHGAP1,TSG,cancermine
ARNTL,TSG,cancermine
ATF7IP,ONC,cancermine
ATMIN,TSG,cancermine
ATOH7,ONC,cancermine
ATP8A2,ONC,cancermine
BCL9,ONC,cancermine
BIRC7,ONC,cancermine
BLK,ONC,cancermine
BMP4,ONC,cancermine
BNIP3L,TSG,cancermine
BOP1,ONC,cancermine
BTK,ONC,cancermine
CARD11,ONC,cancermine
CBX2,ONC,cancermine
CCNG1,ONC,cancermine
CCNG2,ONC,cancermine
CD300A,ONC,cancermine
CD34,ONC,cancermine
CD4,ONC,cancermine
CHFR,TSG,cancermine
CHMP1A,TSG,cancermine
CIRBP,TSG,cancermine
CLDN7,TSG,cancermine
CLOCK,ONC,cancermine
CMTM3,TSG,cancermine
CMTM7,TSG,cancermine
CNTNAP2,TSG,cancermine
COPS3,ONC,cancermine
CPEB1,TSG,cancermine
CRP,ONC,cancermine
CTTN,ONC,cancermine
CXCL12,ONC,cancermine
CXCL2,ONC,cancermine
DCN,TSG,cancermine
DDB2,TSG,cancermine
DDIT3,ONC,cancermine
DDIT4,ONC,cancermine
DDR2,ONC,cancermine
DDX20,TSG,cancermine
DHX9,ONC,cancermine
DOK2,TSG,cancermine
DTX1,ONC,cancermine
E2F6,ONC,cancermine
ELAVL1,ONC,cancermine
EPCAM,ONC,cancermine
EPHB3,TSG,cancermine
EPHB6,TSG,cancermine
ERP29,TSG,cancermine
ETV4,ONC,cancermine
EYA2,ONC,cancermine
F11R,ONC,cancermine
FAM107A,TSG,cancermine
FAM83H,ONC,cancermine
FBXO32,TSG,cancermine
FGF4,ONC,cancermine
FGF8,ONC,cancermine
FNDC3B,ONC,cancermine
FOXC2,ONC,cancermine
FOXG1,ONC,cancermine
FUBP1,ONC,cancermine
FXR1,ONC,cancermine
GDF11,TSG,cancermine
GFI1B,ONC,cancermine
GJB2,TSG,cancermine
GLDC,ONC,cancermine
GNG4,TSG,cancermine
GOLM1,ONC,cancermine
GPC5,TSG,cancermine
GPR137,ONC,cancermine
GPX7,TSG,cancermine
GRB7,ONC,cancermine
GRHL1,TSG,cancermine
GRIN2A,TSG,cancermine
HAS2,ONC,cancermine
HDAC2,ONC,cancermine
HELLS,ONC,cancermine
HMGB3,ONC,cancermine
HNRNPA1,ONC,cancermine
HNRNPA2B1,ONC,cancermine
HPSE2,TSG,cancermine
HRG,ONC,cancermine
IGF2BP1,ONC,cancermine
IL15,ONC,cancermine
ING5,TSG,cancermine
JAK3,ONC,cancermine
JDP2,ONC,cancermine
KCNH1,ONC,cancermine
KCTD12,TSG,cancermine
KDM4B,ONC,cancermine
KDM5C,ONC,cancermine
LAPTM4B,ONC,cancermine
LARP7,TSG,cancermine
LEP,ONC,cancermine
LEPR,ONC,cancermine
LHX2,ONC,cancermine
LHX6,TSG,cancermine
LMNA,ONC,cancermine
LMO4,ONC,cancermine
LSM1,ONC,cancermine
LYN,ONC,cancermine
MAP3K14,ONC,cancermine
MAP3K5,TSG,cancermine
MAPK9,ONC,cancermine
MCM7,ONC,cancermine
MSI2,ONC,cancermine
MUC16,ONC,cancermine
MUC2,TSG,cancermine
MYEOV,ONC,cancermine
MYH11,ONC,cancermine
NEFH,TSG,cancermine
NFE2L2,ONC,cancermine
NHLH2,ONC,cancermine
NMI,TSG,cancermine
NRP2,ONC,cancermine
NSD1,ONC,cancermine
NT5C2,ONC,cancermine
NUP214,ONC,cancermine
OSR1,TSG,cancermine
PADI2,ONC,cancermine
PARK7,ONC,cancermine
PAX9,ONC,cancermine
PDK1,ONC,cancermine
PFN1,TSG,cancermine
PHLDA1,TSG,cancermine
PHLDA2,TSG,cancermine
PHLPP1,TSG,cancermine
PITX2,ONC,cancermine
PLAGL1,TSG,cancermine
PLP2,ONC,cancermine
PMAIP1,TSG,cancermine
PPRC1,ONC,cancermine
PRSS27,ONC,cancermine
PRUNE2,TSG,cancermine
PTP4A2,ONC,cancermine
RAD51AP1,ONC,cancermine
RASSF5,TSG,cancermine
RECQL5,TSG,cancermine
RPA1,ONC,cancermine
RPL22,TSG,cancermine
RRAD,TSG,cancermine
RSPO1,TSG,cancermine
S100P,ONC,cancermine
SEC62,ONC,cancermine
SELENBP1,TSG,cancermine
SEMA3A,TSG,cancermine
SFTPC,ONC,cancermine
SGK1,ONC,cancermine
SH3GL2,TSG,cancermine
SHC1,ONC,cancermine
SIRT5,TSG,cancermine
SLC22A18,TSG,cancermine
SLC8A2,TSG,cancermine
SPAG5,ONC,cancermine
SPIB,ONC,cancermine
SRCIN1,TSG,cancermine
SSX2,ONC,cancermine
STAG2,TSG,cancermine
STMN1,TSG,cancermine
TARBP2,ONC,cancermine
TARDBP,ONC,cancermine
TFAP2C,ONC,cancermine
TFEB,ONC,cancermine
THBS2,ONC,cancermine
TLR4,ONC,cancermine
TMEFF2,TSG,cancermine
TMEM176A,TSG,cancermine
TMPO,ONC,cancermine
TNFRSF14,TSG,cancermine
TNFRSF8,ONC,cancermine
TNK2,ONC,cancermine
TPT1,ONC,cancermine
TRIB1,ONC,cancermine
TRIM15,TSG,cancermine
TRIM16,TSG,cancermine
TRIP13,ONC,cancermine
TRPM3,ONC,cancermine
TRPM7,ONC,cancermine
TSLP,ONC,cancermine
TUSC2,TSG,cancermine
UBR5,ONC,cancermine
UNC5C,TSG,cancermine
USP11,TSG,cancermine
USP7,ONC,cancermine
VGLL4,TSG,cancermine
WBP2,ONC,cancermine
WEE1,ONC,cancermine
WRAP53,ONC,cancermine
XAF1,TSG,cancermine
XBP1,ONC,cancermine
YES1,ONC,cancermine
ZBTB33,ONC,cancermine
ZFP82,TSG,cancermine
ZMYND10,TSG,cancermine
ZMYND11,TSG,cancermine
ZNF322,ONC,cancermine
ZNF350,TSG,cancermine
ZNF671,TSG,cancermine
ABL2,ONC,cancermine
ABR,TSG,cancermine
ACVR2A,TSG,cancermine
ADAM17,ONC,cancermine
ADAMTS1,TSG,cancermine
ADAMTS15,TSG,cancermine
ADAR,ONC,cancermine
ADARB1,TSG,cancermine
ADRM1,ONC,cancermine
AGXT,ONC,cancermine
AHRR,TSG,cancermine
AKR1C3,ONC,cancermine
ALDH1A1,ONC,cancermine
ANGPTL4,TSG,cancermine
ANXA10,TSG,cancermine
APOA2,ONC,cancermine
APOE,TSG,cancermine
ARAF,ONC,cancermine
ARHGAP26,TSG,cancermine
ARHGEF1,ONC,cancermine
ARHGEF2,ONC,cancermine
ARID2,TSG,cancermine
ARRDC3,TSG,cancermine
ATAD2,ONC,cancermine
AURKB,ONC,cancermine
BACH1,ONC,cancermine
BANF1,ONC,cancermine
BCL2A1,ONC,cancermine
BLMH,TSG,cancermine
BMP3,TSG,cancermine
BMP5,TSG,cancermine
BMP7,ONC,cancermine
BRD2,ONC,cancermine
CA9,ONC,cancermine
CADM4,TSG,cancermine
CAPNS1,ONC,cancermine
CASP3,ONC,cancermine
CASP8,TSG,cancermine
CCNA1,ONC,cancermine
CCNE2,ONC,cancermine
CCR7,ONC,cancermine
CD40LG,ONC,cancermine
CDH5,ONC,cancermine
CELF2,TSG,cancermine
CENPF,ONC,cancermine
CFL2,TSG,cancermine
CHEK2,TSG,cancermine
CHI3L1,ONC,cancermine
CHUK,ONC,cancermine
CIAPIN1,TSG,cancermine
CLDN6,TSG,cancermine
CLK2,ONC,cancermine
CMTM4,TSG,cancermine
CMTM5,TSG,cancermine
CMTM8,TSG,cancermine
CNTNAP1,ONC,cancermine
COL6A1,ONC,cancermine
COMP,ONC,cancermine
COPS6,ONC,cancermine
COX8A,ONC,cancermine
CSE1L,ONC,cancermine
CXCL16,TSG,cancermine
CYP24A1,ONC,cancermine
DEGS1,ONC,cancermine
DERL1,ONC,cancermine
DLEU7,TSG,cancermine
DMP1,TSG,cancermine
DNM1L,ONC,cancermine
DOK1,TSG,cancermine
DPEP1,TSG,cancermine
DUSP22,TSG,cancermine
DUSP9,TSG,cancermine
DYRK1B,ONC,cancermine
EBF3,TSG,cancermine
EGLN3,TSG,cancermine
EMX2,TSG,cancermine
EPB41,TSG,cancermine
ERAS,ONC,cancermine
ESPL1,ONC,cancermine
EYA1,ONC,cancermine
F2R,ONC,cancermine
FAM168A,ONC,cancermine
FGF7,ONC,cancermine
FGF9,ONC,cancermine
FGFR1OP,ONC,cancermine
FGR,ONC,cancermine
FIP1L1,ONC,cancermine
FOXJ2,TSG,cancermine
FOXN3,TSG,cancermine
FOXO4,TSG,cancermine
FOXS1,ONC,cancermine
FRS2,ONC,cancermine
GADD45A,TSG,cancermine
GAST,ONC,cancermine
GBP1,TSG,cancermine
GJB1,TSG,cancermine
GJB5,TSG,cancermine
GPR132,ONC,cancermine
GREM1,ONC,cancermine
HCAR2,TSG,cancermine
HCCS,ONC,cancermine
HDAC4,ONC,cancermine
HEPACAM,TSG,cancermine
HIPK2,TSG,cancermine
HK1,ONC,cancermine
HSPD1,TSG,cancermine
IDO1,ONC,cancermine
IFT88,TSG,cancermine
IL18,ONC,cancermine
INHA,TSG,cancermine
KAT2B,ONC,cancermine
KCNN4,ONC,cancermine
KIF11,ONC,cancermine
KIF18B,ONC,cancermine
KIF20A,ONC,cancermine
KIF26B,ONC,cancermine
KLF9,TSG,cancermine
KRT19,TSG,cancermine
KSR1,TSG,cancermine
L3MBTL1,TSG,cancermine
LARP4B,TSG,cancermine
LDOC1,TSG,cancermine
LHX1,ONC,cancermine
LLGL1,TSG,cancermine
LMO7,TSG,cancermine
LRRC3B,TSG,cancermine
MAFA,ONC,cancermine
MAFB,ONC,cancermine
MAGEA12,ONC,cancermine
MAP2K5,ONC,cancermine
MBTPS1,ONC,cancermine
MCPH1,TSG,cancermine
MERTK,ONC,cancermine
MIIP,TSG,cancermine
MLLT10,ONC,cancermine
MST1,TSG,cancermine
MT1G,TSG,cancermine
MYBL1,ONC,cancermine
NCAPG,ONC,cancermine
NDST4,TSG,cancermine
NEK2,ONC,cancermine
NETO2,ONC,cancermine
NKD2,TSG,cancermine
NOL7,TSG,cancermine
NOS2,ONC,cancermine
NPC1,ONC,cancermine
NPY,ONC,cancermine
NR3C2,TSG,cancermine
OLFM4,TSG,cancermine
PAEP,TSG,cancermine
PALB2,TSG,cancermine
PAPOLG,ONC,cancermine
PARVG,TSG,cancermine
PCBP1,TSG,cancermine
PCBP2,ONC,cancermine
PCDH9,TSG,cancermine
PDE10A,ONC,cancermine
PDE4A,ONC,cancermine
PDLIM4,TSG,cancermine
PEBP1,TSG,cancermine
PIK3CB,ONC,cancermine
PIK3CD,ONC,cancermine
PITX1,TSG,cancermine
PLK4,TSG,cancermine
PNP,ONC,cancermine
POU4F1,ONC,cancermine
PRKD1,ONC,cancermine
PRSS8,TSG,cancermine
PSAT1,ONC,cancermine
PSPH,ONC,cancermine
PTOV1,ONC,cancermine
PTPN2,TSG,cancermine
RAB27B,ONC,cancermine
RAC3,ONC,cancermine
RACGAP1,ONC,cancermine
RASGRP1,ONC,cancermine
RBM3,ONC,cancermine
RDM1,ONC,cancermine
REST,ONC,cancermine
RIN1,TSG,cancermine
RPH3AL,TSG,cancermine
RPL10,ONC,cancermine
RPRD1B,ONC,cancermine
RPS6KB1,ONC,cancermine
RREB1,ONC,cancermine
SALL1,TSG,cancermine
SAPCD2,ONC,cancermine
SCARA3,TSG,cancermine
SEMA3C,ONC,cancermine
SEMA5A,TSG,cancermine
SHMT2,ONC,cancermine
SHPRH,TSG,cancermine
SIRT4,TSG,cancermine
SLC12A5,ONC,cancermine
SLC1A5,ONC,cancermine
SLC35F2,ONC,cancermine
SLC6A7,ONC,cancermine
SLIT3,TSG,cancermine
SMURF1,ONC,cancermine
SND1,ONC,cancermine
SOCS2,ONC,cancermine
SOD1,TSG,cancermine
SOX12,ONC,cancermine
SOX18,ONC,cancermine
SOX30,TSG,cancermine
SPARCL1,TSG,cancermine
SPHK2,ONC,cancermine
SPINK5,TSG,cancermine
SPRED1,TSG,cancermine
SQLE,ONC,cancermine
SREBF1,ONC,cancermine
SRSF3,ONC,cancermine
SRSF5,ONC,cancermine
STARD8,TSG,cancermine
STK39,ONC,cancermine
STYK1,ONC,cancermine
SUN2,TSG,cancermine
TAL2,ONC,cancermine
TBX21,ONC,cancermine
TCF7L2,ONC,cancermine
TCHP,TSG,cancermine
TDP2,ONC,cancermine
TFE3,ONC,cancermine
TIAM1,ONC,cancermine
TLE4,TSG,cancermine
TMEM106A,TSG,cancermine
TMEM127,TSG,cancermine
TMPRSS2,ONC,cancermine
TNC,ONC,cancermine
TOX3,TSG,cancermine
TRAF4,ONC,cancermine
TRAP1,ONC,cancermine
TRIM13,TSG,cancermine
TRIM26,TSG,cancermine
TRPV1,TSG,cancermine
TSPAN8,ONC,cancermine
TYRO3,ONC,cancermine
UBAP2L,ONC,cancermine
UBIAD1,TSG,cancermine
UPK1A,TSG,cancermine
USP6,ONC,cancermine
VEGFC,ONC,cancermine
VPS4A,TSG,cancermine
WDR5,ONC,cancermine
WNK2,TSG,cancermine
WNT10B,ONC,cancermine
WNT3A,ONC,cancermine
WRN,TSG,cancermine
XPO4,TSG,cancermine
ZFX,ONC,cancermine
ZKSCAN3,ONC,cancermine
ZMAT3,ONC,cancermine
ZNF292,TSG,cancermine
ZNF382,TSG,cancermine
ZNF423,ONC,cancermine
ZYX,TSG,cancermine
A1CF,ONC,cancermine
ABCB4,TSG,cancermine
ABCG1,ONC,cancermine
ABCG2,ONC,cancermine
ABI1,TSG,cancermine
ACSL4,TSG,cancermine
ACSL6,TSG,cancermine
ACY1,TSG,cancermine
ADA,ONC,cancermine
ADAM9,ONC,cancermine
ADAMTS18,TSG,cancermine
ADM,ONC,cancermine
AFAP1L1,ONC,cancermine
AFP,ONC,cancermine
AGAP2,ONC,cancermine
AGER,ONC,cancermine
AGK,ONC,cancermine
AICDA,ONC,cancermine
AIP,TSG,cancermine
AKAP13,ONC,cancermine
AKIP1,ONC,cancermine
ALOX15B,TSG,cancermine
ALOX5,ONC,cancermine
ANP32A,TSG,cancermine
ANTXR2,ONC,cancermine
ANXA4,TSG,cancermine
APC2,TSG,cancermine
APP,ONC,cancermine
ARG2,TSG,cancermine
ARHGAP17,TSG,cancermine
ARHGAP24,TSG,cancermine
ARHGDIA,TSG,cancermine
ARHGEF12,TSG,cancermine
ARHGEF5,ONC,cancermine
ARID5B,ONC,cancermine
ARL2,ONC,cancermine
ARPC5,ONC,cancermine
ASPSCR1,ONC,cancermine
ASS1,TSG,cancermine
ASXL3,ONC,cancermine
AURKC,ONC,cancermine
B4GALT3,ONC,cancermine
BAALC,ONC,cancermine
BACH2,TSG,cancermine
BATF2,TSG,cancermine
BCAR1,ONC,cancermine
BCHE,ONC,cancermine
BCL2L14,ONC,cancermine
BCL7A,TSG,cancermine
BLID,TSG,cancermine
BMPR2,ONC,cancermine
BPTF,ONC,cancermine
BZW2,ONC,cancermine
CA4,TSG,cancermine
CABLES1,TSG,cancermine
CACNA1A,TSG,cancermine
CADM3,TSG,cancermine
CAPG,ONC,cancermine
CAPN1,TSG,cancermine
CBLL1,ONC,cancermine
CBY1,TSG,cancermine
CCK,ONC,cancermine
CCKBR,TSG,cancermine
CCL21,ONC,cancermine
CCNB2,ONC,cancermine
CCNDBP1,TSG,cancermine
CD33,ONC,cancermine
CD38,ONC,cancermine
CD63,TSG,cancermine
CD82,TSG,cancermine
CDC25B,ONC,cancermine
CDC37,ONC,cancermine
CDC5L,ONC,cancermine
CDCA5,ONC,cancermine
CDCA7,ONC,cancermine
CDCP1,ONC,cancermine
CDK11B,TSG,cancermine
CDK20,ONC,cancermine
CDO1,TSG,cancermine
CDR1,TSG,cancermine
CDX1,TSG,cancermine
CEACAM6,ONC,cancermine
CEBPB,ONC,cancermine
CELF1,TSG,cancermine
CERS2,TSG,cancermine
CHRDL1,TSG,cancermine
CIITA,ONC,cancermine
CISD2,ONC,cancermine
CKAP2,ONC,cancermine
CKAP5,ONC,cancermine
CLDN11,TSG,cancermine
CLDN3,ONC,cancermine
CLEC4C,TSG,cancermine
CLIC3,ONC,cancermine
CLIC4,TSG,cancermine
CLTC,ONC,cancermine
CMIP,ONC,cancermine
CNN1,TSG,cancermine
CNOT1,ONC,cancermine
CNTD2,ONC,cancermine
CNTF,ONC,cancermine
CNTN4,TSG,cancermine
COL1A2,ONC,cancermine
COL3A1,ONC,cancermine
CPNE1,ONC,cancermine
CREM,ONC,cancermine
CRIP2,TSG,cancermine
CRK,ONC,cancermine
CRNN,TSG,cancermine
CRTC2,TSG,cancermine
CSMD2,TSG,cancermine
CSNK1A1,TSG,cancermine
CSTA,TSG,cancermine
CT45A1,ONC,cancermine
CTAG1A,ONC,cancermine
CTR9,TSG,cancermine
CUEDC2,TSG,cancermine
CUL3,TSG,cancermine
CUL4B,ONC,cancermine
CXCR2,ONC,cancermine
CYP19A1,TSG,cancermine
CYP26A1,ONC,cancermine
CYSLTR2,ONC,cancermine
DAPK2,TSG,cancermine
DCDC2,TSG,cancermine
DDX41,TSG,cancermine
DDX6,ONC,cancermine
DENND2D,TSG,cancermine
DEPDC1,ONC,cancermine
DES,ONC,cancermine
DISC1,ONC,cancermine
DKK2,TSG,cancermine
DMTF1,TSG,cancermine
DNAJA3,TSG,cancermine
DPYSL3,ONC,cancermine
DSC3,TSG,cancermine
DSP,TSG,cancermine
DUSP26,TSG,cancermine
DYNLT3,ONC,cancermine
E2F8,ONC,cancermine
EEF2K,ONC,cancermine
EHD2,TSG,cancermine
EHD3,TSG,cancermine
EIF4A3,ONC,cancermine
ELAC2,TSG,cancermine
ELK4,ONC,cancermine
ENPEP,TSG,cancermine
EOMES,TSG,cancermine
EPHA5,TSG,cancermine
EPN3,ONC,cancermine
EREG,ONC,cancermine
ESCO2,TSG,cancermine
ESRRB,TSG,cancermine
ESRRG,TSG,cancermine
FAM83A,ONC,cancermine
FBXO4,TSG,cancermine
FBXW5,ONC,cancermine
FERMT1,ONC,cancermine
FGA,ONC,cancermine
FGF1,ONC,cancermine
FGF10,ONC,cancermine
FGF19,ONC,cancermine
FKBP2,ONC,cancermine
FKBP5,TSG,cancermine
FLNA,TSG,cancermine
FLRT2,TSG,cancermine
FN1,ONC,cancermine
FOXD1,ONC,cancermine
FOXL1,TSG,cancermine
FOXL2,TSG,cancermine
FOXN2,TSG,cancermine
FSTL5,TSG,cancermine
GABARAP,TSG,cancermine
GADD45B,ONC,cancermine
GBX2,ONC,cancermine
GDNF,ONC,cancermine
GGNBP2,TSG,cancermine
GLO1,TSG,cancermine
GNG7,TSG,cancermine
GOPC,ONC,cancermine
GPR161,TSG,cancermine
GPR65,TSG,cancermine
GPR87,ONC,cancermine
GRHL3,TSG,cancermine
GSPT1,ONC,cancermine
GTF2B,TSG,cancermine
GTF2I,ONC,cancermine
HERC4,ONC,cancermine
HES1,ONC,cancermine
HES6,ONC,cancermine
HEXIM1,TSG,cancermine
HINT1,TSG,cancermine
HIP1,ONC,cancermine
HIPK1,ONC,cancermine
HLA-C,ONC,cancermine
HLF,ONC,cancermine
HMGCS2,TSG,cancermine
HMOX1,ONC,cancermine
HNRNPD,ONC,cancermine
HOXB3,TSG,cancermine
HOXB5,ONC,cancermine
HOXC13,ONC,cancermine
HOXD9,ONC,cancermine
HPSE,ONC,cancermine
HSPG2,ONC,cancermine
HUWE1,TSG,cancermine
HYAL2,TSG,cancermine
IBSP,ONC,cancermine
ICOSLG,ONC,cancermine
IFITM3,ONC,cancermine
IHH,ONC,cancermine
IKBKG,ONC,cancermine
IKZF2,TSG,cancermine
IL13,ONC,cancermine
IL17RB,ONC,cancermine
IL1RAPL1,TSG,cancermine
IL2RG,ONC,cancermine
IL32,TSG,cancermine
IL33,TSG,cancermine
ING2,TSG,cancermine
INO80,ONC,cancermine
INPP5J,TSG,cancermine
IRAK1,ONC,cancermine
IST1,ONC,cancermine
ISX,ONC,cancermine
ITGA7,TSG,cancermine
ITLN1,TSG,cancermine
ITM2A,TSG,cancermine
JAG1,ONC,cancermine
JAM3,TSG,cancermine
KAT5,TSG,cancermine
KCNH2,ONC,cancermine
KCNK9,ONC,cancermine
KDM5D,TSG,cancermine
KIAA1324,TSG,cancermine
KIF1B,ONC,cancermine
KIF20B,ONC,cancermine
KIF5A,ONC,cancermine
KLK6,TSG,cancermine
KPNA2,ONC,cancermine
KRT14,ONC,cancermine
L3MBTL4,TSG,cancermine
LAMP3,ONC,cancermine
LBH,TSG,cancermine
LCK,ONC,cancermine
LDHA,ONC,cancermine
LEF1,ONC,cancermine
LETM1,TSG,cancermine
LGMN,ONC,cancermine
LHX3,ONC,cancermine
LHX9,TSG,cancermine
LIF,TSG,cancermine
LIMD1,TSG,cancermine
LITAF,TSG,cancermine
LMCD1,ONC,cancermine
LMTK3,ONC,cancermine
LOXL2,ONC,cancermine
LRIG3,TSG,cancermine
LRRN2,ONC,cancermine
LTBP2,ONC,cancermine
LUM,ONC,cancermine
LYVE1,ONC,cancermine
LZTR1,TSG,cancermine
MAEL,ONC,cancermine
MAP3K9,TSG,cancermine
MAP4K1,TSG,cancermine
MAPKAPK2,ONC,cancermine
MAPT,ONC,cancermine
MAVS,ONC,cancermine
MCM10,ONC,cancermine
MCM3AP,ONC,cancermine
MCRS1,ONC,cancermine
METTL14,TSG,cancermine
MGAT5,ONC,cancermine
MIB2,TSG,cancermine
MLANA,ONC,cancermine
MLXIP,ONC,cancermine
MMP12,ONC,cancermine
MMP13,ONC,cancermine
MMP3,ONC,cancermine
MPO,ONC,cancermine
MS4A1,ONC,cancermine
MSMP,ONC,cancermine
MTBP,ONC,cancermine
MTCP1,ONC,cancermine
MUC5B,ONC,cancermine
MYLK,ONC,cancermine
MYOF,ONC,cancermine
NBPF1,TSG,cancermine
NCALD,ONC,cancermine
NCAPG2,ONC,cancermine
NDN,TSG,cancermine
NEDD4,ONC,cancermine
NEDD4L,TSG,cancermine
NEUROD2,TSG,cancermine
NGB,TSG,cancermine
NIT2,ONC,cancermine
NKX6-2,TSG,cancermine
NME2,ONC,cancermine
NMU,ONC,cancermine
NOD1,TSG,cancermine
NOS1AP,TSG,cancermine
NOVA1,ONC,cancermine
NRARP,ONC,cancermine
NRBP1,TSG,cancermine
NRIP1,TSG,cancermine
NT5C1A,ONC,cancermine
NUDT1,ONC,cancermine
NUSAP1,ONC,cancermine
OCM,ONC,cancermine
OIP5,ONC,cancermine
OPTN,TSG,cancermine
ORAI3,ONC,cancermine
OSCP1,TSG,cancermine
OTUB1,ONC,cancermine
OTUB2,ONC,cancermine
P2RY2,ONC,cancermine
PABPC1,ONC,cancermine
PAPPA,ONC,cancermine
PARP4,TSG,cancermine
PARVA,ONC,cancermine
PAX1,TSG,cancermine
PAX4,TSG,cancermine
PCNP,TSG,cancermine
PDCD2,TSG,cancermine
PDCD6,TSG,cancermine
PDK3,ONC,cancermine
PDPN,ONC,cancermine
PDRG1,ONC,cancermine
PDSS2,TSG,cancermine
