target,role,tag
PEA15,TSG,cancermine
PEG10,ONC,cancermine
PEG3,TSG,cancermine
PES1,ONC,cancermine
PGF,ONC,cancermine
PGK1,ONC,cancermine
PHC3,TSG,cancermine
PHF19,ONC,cancermine
PHF5A,ONC,cancermine
PIAS1,TSG,cancermine
PICALM,ONC,cancermine
PIGT,ONC,cancermine
PIWIL4,ONC,cancermine
PKP1,TSG,cancermine
PLA2R1,TSG,cancermine
PLAU,ONC,cancermine
PLCD1,TSG,cancermine
PLG,ONC,cancermine
PLIN1,TSG,cancermine
PLK5,TSG,cancermine
PLOD3,ONC,cancermine
POLQ,TSG,cancermine
POU2F2,TSG,cancermine
POU4F2,ONC,cancermine
POU6F2,TSG,cancermine
PPARGC1A,TSG,cancermine
PPP1R13B,TSG,cancermine
PPP2R1A,ONC,cancermine
PPP2R1B,TSG,cancermine
PRAME,TSG,cancermine
PRCC,ONC,cancermine
PREB,ONC,cancermine
PRG3,ONC,cancermine
PRKD3,ONC,cancermine
PRLR,ONC,cancermine
PRMT1,ONC,cancermine
PRMT6,ONC,cancermine
PROS1,TSG,cancermine
PRSS50,ONC,cancermine
PTCD3,ONC,cancermine
PTCH2,ONC,cancermine
PTGES,ONC,cancermine
PTGR2,ONC,cancermine
PTPN14,TSG,cancermine
PTPRB,TSG,cancermine
PTPRF,TSG,cancermine
PUM1,ONC,cancermine
PYGO2,ONC,cancermine
QRSL1,ONC,cancermine
RAB23,ONC,cancermine
RAB2A,ONC,cancermine
RAB3A,ONC,cancermine
RAB3IP,ONC,cancermine
RABGEF1,ONC,cancermine
RABL3,ONC,cancermine
RAC2,ONC,cancermine
RAD17,TSG,cancermine
RAP1B,ONC,cancermine
RAP2B,ONC,cancermine
RASGRF1,ONC,cancermine
RASGRP2,ONC,cancermine
RB1CC1,TSG,cancermine
RBBP8,TSG,cancermine
RBM8A,ONC,cancermine
RBP1,TSG,cancermine
RBP2,ONC,cancermine
RCC1,TSG,cancermine
RDH10,ONC,cancermine
RFC5,ONC,cancermine
RGMB,ONC,cancermine
RGR,ONC,cancermine
RHCG,TSG,cancermine
RINT1,ONC,cancermine
RNF111,TSG,cancermine
RNF128,TSG,cancermine
RNF187,ONC,cancermine
ROCK2,ONC,cancermine
RPGRIP1L,TSG,cancermine
RPL23,ONC,cancermine
RPL39,ONC,cancermine
RPS7,TSG,cancermine
RRM2B,ONC,cancermine
RTL1,ONC,cancermine
SAMD9,TSG,cancermine
SAV1,TSG,cancermine
SBSN,ONC,cancermine
SCARA5,TSG,cancermine
SCGB3A1,TSG,cancermine
SCUBE2,TSG,cancermine
SDHD,TSG,cancermine
SEC63,TSG,cancermine
SEL1L,TSG,cancermine
SEMA4D,ONC,cancermine
SEMA6D,ONC,cancermine
SENP1,ONC,cancermine
SERPIND1,ONC,cancermine
SERPINE2,ONC,cancermine
SERPINF1,TSG,cancermine
SFPQ,ONC,cancermine
SFRP4,TSG,cancermine
SHCBP1,ONC,cancermine
SIAH1,TSG,cancermine
SLC16A3,ONC,cancermine
SLC17A7,TSG,cancermine
SLC39A6,ONC,cancermine
SLC9A1,TSG,cancermine
SMAD7,ONC,cancermine
SMARCA5,ONC,cancermine
SMG1,TSG,cancermine
SMUG1,ONC,cancermine
SNX10,TSG,cancermine
SOS1,ONC,cancermine
SP7,TSG,cancermine
SPINK1,ONC,cancermine
SPINK7,TSG,cancermine
SPON2,ONC,cancermine
SRSF2,ONC,cancermine
SRSF6,ONC,cancermine
SSTR2,TSG,cancermine
ST13,TSG,cancermine
ST7,TSG,cancermine
STAT6,ONC,cancermine
STC1,ONC,cancermine
STK17B,TSG,cancermine
STK24,ONC,cancermine
SUV39H2,ONC,cancermine
SYCP3,ONC,cancermine
SYNM,TSG,cancermine
SYT7,ONC,cancermine
TACR1,TSG,cancermine
TBC1D24,ONC,cancermine
TBRG1,TSG,cancermine
TC2N,ONC,cancermine
TCEA3,TSG,cancermine
TCEAL7,TSG,cancermine
TCL1B,ONC,cancermine
TCP10L,TSG,cancermine
TELO2,ONC,cancermine
TFF2,TSG,cancermine
TFRC,ONC,cancermine
TGFBR1,ONC,cancermine
TGFBR2,TSG,cancermine
TGM2,ONC,cancermine
THPO,ONC,cancermine
TIA1,ONC,cancermine
TIMELESS,ONC,cancermine
TM9SF2,ONC,cancermine
TMED2,ONC,cancermine
TMEM106B,ONC,cancermine
TMEM158,ONC,cancermine
TMEM45A,ONC,cancermine
TMEM45B,ONC,cancermine
TMEM71,ONC,cancermine
TMEM74,ONC,cancermine
TMEM8B,TSG,cancermine
TMPRSS11A,TSG,cancermine
TNFAIP1,TSG,cancermine
TNFAIP8L3,ONC,cancermine
TNFRSF11B,ONC,cancermine
TNFRSF12A,TSG,cancermine
TNFRSF13B,ONC,cancermine
TNFRSF19,ONC,cancermine
TOM1L1,ONC,cancermine
TOP2A,ONC,cancermine
TOP3A,ONC,cancermine
TOX,ONC,cancermine
TPO,ONC,cancermine
TPPP3,ONC,cancermine
TRADD,ONC,cancermine
TREH,ONC,cancermine
TRIM21,TSG,cancermine
TRIM35,TSG,cancermine
TRIM63,ONC,cancermine
TRIM65,ONC,cancermine
TSPAN1,ONC,cancermine
TSPO,ONC,cancermine
TTBK2,ONC,cancermine
TTK,ONC,cancermine
TUSC1,TSG,cancermine
TXNRD2,ONC,cancermine
TYK2,ONC,cancermine
U2AF1,ONC,cancermine
UBD,ONC,cancermine
UBE2QL1,TSG,cancermine
UBE2T,ONC,cancermine
UBE4B,ONC,cancermine
UFC1,ONC,cancermine
USF2,TSG,cancermine
USP17L2,TSG,cancermine
USP21,ONC,cancermine
USP5,ONC,cancermine
USP54,ONC,cancermine
VASH2,ONC,cancermine
VASP,ONC,cancermine
VENTX,TSG,cancermine
VOPP1,ONC,cancermine
VPS33B,TSG,cancermine
WASF3,TSG,cancermine
WASL,ONC,cancermine
WDR11,TSG,cancermine
WDR54,ONC,cancermine
WIPF1,ONC,cancermine
WNT2,ONC,cancermine
WNT2B,ONC,cancermine
WNT6,ONC,cancermine
WNT7B,ONC,cancermine
WWC1,TSG,cancermine
WWTR1,ONC,cancermine
XPC,TSG,cancermine
XRCC1,TSG,cancermine
XRCC5,TSG,cancermine
YPEL3,TSG,cancermine
ZBTB2,ONC,cancermine
ZDHHC5,ONC,cancermine
ZFP36L1,TSG,cancermine
ZIC5,ONC,cancermine
ZMIZ1,ONC,cancermine
ZNF143,ONC,cancermine
ZNF366,TSG,cancermine
ZNF667,ONC,cancermine
ZNF668,TSG,cancermine
ABCC4,ONC,cancermine
ABI3,TSG,cancermine
ABLIM1,TSG,cancermine
ACADL,TSG,cancermine
ACADM,ONC,cancermine
ACE2,TSG,cancermine
ACHE,TSG,cancermine
ACIN1,ONC,cancermine
ACLY,ONC,cancermine
ACOT7,TSG,cancermine
ACP1,ONC,cancermine
ACRBP,ONC,cancermine
ACSL5,TSG,cancermine
ACSM3,TSG,cancermine
ACTA1,TSG,cancermine
ACTN4,ONC,cancermine
ACVR1C,TSG,cancermine
ACVRL1,ONC,cancermine
ADAM11,TSG,cancermine
ADAM12,ONC,cancermine
ADAM19,TSG,cancermine
ADAM23,TSG,cancermine
ADAM33,TSG,cancermine
ADAMTS12,TSG,cancermine
ADAMTS8,TSG,cancermine
ADARB2,TSG,cancermine
ADAT2,TSG,cancermine
ADCY9,ONC,cancermine
ADD2,ONC,cancermine
ADGB,ONC,cancermine
ADHFE1,ONC,cancermine
ADORA1,TSG,cancermine
ADPRH,TSG,cancermine
AEBP1,ONC,cancermine
AFAP1L2,ONC,cancermine
AFF3,ONC,cancermine
AGFG1,TSG,cancermine
AGPS,ONC,cancermine
AGTR1,TSG,cancermine
AHNAK2,ONC,cancermine
AIRE,ONC,cancermine
AKR1B10,ONC,cancermine
AKR7A3,TSG,cancermine
ALCAM,ONC,cancermine
ALG1,ONC,cancermine
ALG2,TSG,cancermine
ALKBH3,TSG,cancermine
ALPP,ONC,cancermine
ALX4,TSG,cancermine
ALYREF,ONC,cancermine
AMBN,TSG,cancermine
AMH,TSG,cancermine
ANAPC11,ONC,cancermine
ANGPT1,TSG,cancermine
ANGPTL1,TSG,cancermine
ANKDD1A,TSG,cancermine
ANKH,ONC,cancermine
ANKHD1,ONC,cancermine
ANKRD11,TSG,cancermine
ANKRD18A,ONC,cancermine
ANKRD36B,TSG,cancermine
ANKRD49,ONC,cancermine
ANLN,ONC,cancermine
ANP32B,ONC,cancermine
ANP32D,ONC,cancermine
ANPEP,ONC,cancermine
ANXA11,ONC,cancermine
ANXA3,ONC,cancermine
ANXA9,TSG,cancermine
APOA1,ONC,cancermine
APOC2,TSG,cancermine
APPBP2,ONC,cancermine
AQP3,ONC,cancermine
AQP5,ONC,cancermine
AQP7,ONC,cancermine
ARAP3,ONC,cancermine
ARF6,ONC,cancermine
ARHGAP30,TSG,cancermine
ARHGAP44,TSG,cancermine
ARHGDIB,ONC,cancermine
ARHGEF10,TSG,cancermine
ARHGEF11,ONC,cancermine
ARHGEF4,ONC,cancermine
ARID3A,ONC,cancermine
ARID3B,ONC,cancermine
ARL6IP5,TSG,cancermine
ARNT2,TSG,cancermine
ARPC1A,ONC,cancermine
ARPC2,ONC,cancermine
ARSB,TSG,cancermine
ASAH1,ONC,cancermine
ASAP1,ONC,cancermine
ASAP3,ONC,cancermine
ASF1A,ONC,cancermine
ASXL2,TSG,cancermine
ATF5,ONC,cancermine
ATF7,TSG,cancermine
ATG4B,ONC,cancermine
ATG5,TSG,cancermine
ATOH8,ONC,cancermine
ATP1B3,ONC,cancermine
AVP,ONC,cancermine
AZIN1,ONC,cancermine
B3GAT3,ONC,cancermine
B3GNT3,ONC,cancermine
B4GALNT3,TSG,cancermine
B9D1,TSG,cancermine
BANK1,TSG,cancermine
BARX2,TSG,cancermine
BATF,ONC,cancermine
BCAM,TSG,cancermine
BCAN,ONC,cancermine
BCAS1,ONC,cancermine
BCCIP,ONC,cancermine
BCKDHB,TSG,cancermine
BCL2L10,ONC,cancermine
BCL2L12,ONC,cancermine
BCO2,TSG,cancermine
BDH2,TSG,cancermine
BHLHA15,TSG,cancermine
BHLHE22,ONC,cancermine
BHLHE40,TSG,cancermine
BIRC6,ONC,cancermine
BLM,ONC,cancermine
BMF,TSG,cancermine
BMP6,TSG,cancermine
BMPR1A,TSG,cancermine
BMX,ONC,cancermine
BNC1,TSG,cancermine
BOK,TSG,cancermine
BOLL,ONC,cancermine
BPIFA1,ONC,cancermine
BPIFB1,TSG,cancermine
BRCC3,ONC,cancermine
BRIX1,TSG,cancermine
BRMS1,TSG,cancermine
BRMS1L,ONC,cancermine
BRSK1,TSG,cancermine
BTG4,TSG,cancermine
BUB1,ONC,cancermine
BUB1B,TSG,cancermine
C10orf90,ONC,cancermine
C1GALT1,ONC,cancermine
C1QTNF1,ONC,cancermine
C1QTNF8,ONC,cancermine
C1orf87,ONC,cancermine
C3orf52,TSG,cancermine
C8orf76,ONC,cancermine
CA1,ONC,cancermine
CA8,ONC,cancermine
CAB39L,TSG,cancermine
CABYR,ONC,cancermine
CACNA1D,ONC,cancermine
CAD,TSG,cancermine
CADM2,TSG,cancermine
CALB1,ONC,cancermine
CALM1,ONC,cancermine
CALML3,ONC,cancermine
CAP1,ONC,cancermine
CAPN2,ONC,cancermine
CAPN6,TSG,cancermine
CAPN9,TSG,cancermine
CAPS,ONC,cancermine
CARD8,TSG,cancermine
CASP1,TSG,cancermine
CASP9,ONC,cancermine
CAST,ONC,cancermine
CBFA2T2,TSG,cancermine
CBS,ONC,cancermine
CBX3,ONC,cancermine
CBX6,TSG,cancermine
CCAR1,ONC,cancermine
CCDC136,TSG,cancermine
CCDC54,ONC,cancermine
CCDC88A,ONC,cancermine
CCL20,ONC,cancermine
CCL26,ONC,cancermine
CCNB1,ONC,cancermine
CCNK,ONC,cancermine
CCPG1,ONC,cancermine
CCR9,ONC,cancermine
CCRL2,TSG,cancermine
CD109,ONC,cancermine
CD163,ONC,cancermine
CD164,TSG,cancermine
CD1A,ONC,cancermine
CD1D,TSG,cancermine
CD276,ONC,cancermine
CD46,ONC,cancermine
CD5,TSG,cancermine
CD55,ONC,cancermine
CD58,TSG,cancermine
CD81,TSG,cancermine
CDC45,ONC,cancermine
CDH6,TSG,cancermine
CDHR2,TSG,cancermine
CDK19,ONC,cancermine
CDYL,ONC,cancermine
CEACAM19,ONC,cancermine
CEBPE,ONC,cancermine
CELF6,TSG,cancermine
CENPA,ONC,cancermine
CENPK,ONC,cancermine
CEP72,ONC,cancermine
CFH,ONC,cancermine
CHAF1A,ONC,cancermine
CHKA,ONC,cancermine
CHMP4B,ONC,cancermine
CHRDL2,ONC,cancermine
CHRM3,ONC,cancermine
CIDEB,ONC,cancermine
CISH,ONC,cancermine
CIT,ONC,cancermine
CITED2,TSG,cancermine
CKS1B,ONC,cancermine
CKS2,ONC,cancermine
CLCA4,TSG,cancermine
CLCN3,ONC,cancermine
CLDN23,TSG,cancermine
CLDN4,ONC,cancermine
CLEC18B,ONC,cancermine
CLEC4M,ONC,cancermine
CLIC1,ONC,cancermine
CLK1,ONC,cancermine
CLPTM1L,ONC,cancermine
CMPK1,ONC,cancermine
CNKSR1,ONC,cancermine
CNOT7,TSG,cancermine
CNR1,TSG,cancermine
CNR2,ONC,cancermine
CNTN2,TSG,cancermine
COLQ,ONC,cancermine
COMMD10,TSG,cancermine
COPB2,ONC,cancermine
COPZ1,ONC,cancermine
CORO1C,ONC,cancermine
COTL1,ONC,cancermine
COX4I1,ONC,cancermine
CPA4,ONC,cancermine
CPEB2,TSG,cancermine
CPNE3,ONC,cancermine
CPPED1,TSG,cancermine
CPSF4,ONC,cancermine
CR1,TSG,cancermine
CRABP1,TSG,cancermine
CRCT1,TSG,cancermine
CREB3L1,TSG,cancermine
CRH,ONC,cancermine
CRMP1,TSG,cancermine
CSDE1,ONC,cancermine
CSNK2A1,ONC,cancermine
CSPP1,ONC,cancermine
CSRP1,TSG,cancermine
CST1,ONC,cancermine
CST3,ONC,cancermine
CSTB,ONC,cancermine
CTSD,ONC,cancermine
CTSH,ONC,cancermine
CTSK,ONC,cancermine
CTSZ,ONC,cancermine
CUL2,ONC,cancermine
CUL5,TSG,cancermine
CUX2,ONC,cancermine
CWC27,ONC,cancermine
CXCL11,TSG,cancermine
CXCL17,ONC,cancermine
CXCL3,ONC,cancermine
CXCR1,ONC,cancermine
CXXC1,ONC,cancermine
CXXC5,ONC,cancermine
CYB5D2,TSG,cancermine
CYB5R2,TSG,cancermine
CYP1A1,ONC,cancermine
CYP2D6,TSG,cancermine
CYP2E1,TSG,cancermine
CYP3A5,TSG,cancermine
CYP4V2,ONC,cancermine
DAAM1,ONC,cancermine
DAB1,TSG,cancermine
DAPK3,TSG,cancermine
DAXX,ONC,cancermine
DAZAP1,ONC,cancermine
DBH,ONC,cancermine
DBN1,ONC,cancermine
DCAF6,TSG,cancermine
DCLK1,TSG,cancermine
DCLK3,ONC,cancermine
DDB1,ONC,cancermine
DDHD2,ONC,cancermine
DDRGK1,TSG,cancermine
DDT,ONC,cancermine
DDX10,ONC,cancermine
DDX23,ONC,cancermine
DEFB4A,ONC,cancermine
DFFA,ONC,cancermine
DGCR8,ONC,cancermine
DGKB,ONC,cancermine
DGKG,TSG,cancermine
DGKZ,ONC,cancermine
DHH,ONC,cancermine
DHRS7,TSG,cancermine
DHX15,TSG,cancermine
DIDO1,TSG,cancermine
DIMT1,ONC,cancermine
DKK4,ONC,cancermine
DLG5,TSG,cancermine
DLL3,ONC,cancermine
DLX1,ONC,cancermine
DMGDH,ONC,cancermine
DMKN,ONC,cancermine
DNAH5,ONC,cancermine
DNAJB6,ONC,cancermine
DNAJC11,TSG,cancermine
DNAJC2,TSG,cancermine
DNAJC25,TSG,cancermine
DNALI1,TSG,cancermine
DND1,TSG,cancermine
DNM2,ONC,cancermine
DNTTIP1,ONC,cancermine
DOC2A,TSG,cancermine
DOC2B,TSG,cancermine
DOK6,ONC,cancermine
DPH3,TSG,cancermine
DRAM2,ONC,cancermine
DRD1,TSG,cancermine
DROSHA,TSG,cancermine
DSC2,TSG,cancermine
DSCAM,ONC,cancermine
DTNB,TSG,cancermine
DTWD1,TSG,cancermine
DTX3L,TSG,cancermine
DTYMK,ONC,cancermine
DUOX1,TSG,cancermine
DUSP10,TSG,cancermine
DUSP2,TSG,cancermine
DUSP8,ONC,cancermine
E2F4,ONC,cancermine
E2F7,ONC,cancermine
EBP,TSG,cancermine
EDA2R,TSG,cancermine
EDAR,TSG,cancermine
EED,TSG,cancermine
EEF1A1,ONC,cancermine
EEF1D,ONC,cancermine
EEF1E1,TSG,cancermine
EFEMP2,ONC,cancermine
EFNA3,TSG,cancermine
EGR4,ONC,cancermine
EHMT1,TSG,cancermine
EIF3A,ONC,cancermine
EIF3F,TSG,cancermine
EIF3H,ONC,cancermine
EIF3I,ONC,cancermine
EIF4A1,ONC,cancermine
EIF4B,ONC,cancermine
EIF4G1,ONC,cancermine
ELAVL4,ONC,cancermine
ELFN2,ONC,cancermine
ELL,TSG,cancermine
ELMO3,ONC,cancermine
ELOVL6,ONC,cancermine
ENKUR,TSG,cancermine
ENSA,ONC,cancermine
EPB41L1,TSG,cancermine
EPB41L2,ONC,cancermine
EPG5,TSG,cancermine
EPHA4,TSG,cancermine
EPHA8,ONC,cancermine
EPHB1,TSG,cancermine
EPHX2,TSG,cancermine
EPS8L3,ONC,cancermine
ERCC1,ONC,cancermine
ERCC2,ONC,cancermine
ERCC6,TSG,cancermine
ERCC6L,ONC,cancermine
ERCC8,ONC,cancermine
ERLIN2,ONC,cancermine
ERN1,ONC,cancermine
ERV3-1,TSG,cancermine
ESPN,ONC,cancermine
ESRRA,ONC,cancermine
ETF1,TSG,cancermine
ETV3,TSG,cancermine
ETV5,ONC,cancermine
EVI5,ONC,cancermine
EXD3,ONC,cancermine
EXOC7,ONC,cancermine
EXOSC1,TSG,cancermine
EXOSC4,ONC,cancermine
FABP1,TSG,cancermine
FABP7,TSG,cancermine
FADD,ONC,cancermine
FAF1,TSG,cancermine
FAM163A,ONC,cancermine
FAM172A,TSG,cancermine
FAM3C,ONC,cancermine
FAM83F,ONC,cancermine
FANCA,ONC,cancermine
FANCM,TSG,cancermine
FAP,ONC,cancermine
FBLN1,TSG,cancermine
FBLN5,TSG,cancermine
FBXL18,ONC,cancermine
FBXL5,ONC,cancermine
FBXL7,TSG,cancermine
FBXO16,TSG,cancermine
FBXO22,ONC,cancermine
FBXO28,ONC,cancermine
FBXO9,ONC,cancermine
FBXW12,TSG,cancermine
FBXW2,TSG,cancermine
FBXW4,TSG,cancermine
FDPS,ONC,cancermine
FECH,TSG,cancermine
FER,ONC,cancermine
FEZF2,TSG,cancermine
FGF23,ONC,cancermine
FGL1,TSG,cancermine
FKBP14,ONC,cancermine
FLNC,TSG,cancermine
FLVCR2,ONC,cancermine
FMN2,ONC,cancermine
FMNL2,ONC,cancermine
FMNL3,ONC,cancermine
FMO2,TSG,cancermine
FNDC1,ONC,cancermine
FNIP1,TSG,cancermine
FNIP2,TSG,cancermine
FOXE1,TSG,cancermine
FOXJ1,TSG,cancermine
FOXN1,TSG,cancermine
FOXP4,ONC,cancermine
FPR2,ONC,cancermine
FRMD6,TSG,cancermine
FRMPD1,TSG,cancermine
FSHR,ONC,cancermine
FSIP1,ONC,cancermine
FST,ONC,cancermine
FSTL3,ONC,cancermine
FTCD,TSG,cancermine
FTH1,ONC,cancermine
FXN,TSG,cancermine
FZD10,ONC,cancermine
FZD8,ONC,cancermine
G0S2,TSG,cancermine
GAB1,ONC,cancermine
GABARAPL1,TSG,cancermine
GABRQ,ONC,cancermine
GAD1,ONC,cancermine
GALNT3,ONC,cancermine
GALNT5,ONC,cancermine
GALNT6,ONC,cancermine
GALNT7,ONC,cancermine
GART,ONC,cancermine
GBA,ONC,cancermine
GCA,ONC,cancermine
GCG,ONC,cancermine
GCNT4,ONC,cancermine
GDF6,ONC,cancermine
GDI2,TSG,cancermine
GEN1,TSG,cancermine
GGA1,ONC,cancermine
GGH,TSG,cancermine
GGT1,ONC,cancermine
GHR,ONC,cancermine
GINS2,ONC,cancermine
GINS4,ONC,cancermine
GIP,ONC,cancermine
GIPC1,TSG,cancermine
GIT1,ONC,cancermine
GJA3,ONC,cancermine
GJB3,TSG,cancermine
GKN2,TSG,cancermine
GLA,ONC,cancermine
GLCE,ONC,cancermine
GLUL,ONC,cancermine
GMPS,ONC,cancermine
GNA14,ONC,cancermine
GNG11,TSG,cancermine
GNL3,ONC,cancermine
GNPTAB,ONC,cancermine
GNRHR,TSG,cancermine
GOLGA2,TSG,cancermine
GOLIM4,ONC,cancermine
GOT1,ONC,cancermine
GOT2,ONC,cancermine
GP2,ONC,cancermine
GPAA1,ONC,cancermine
GPC1,ONC,cancermine
GPD1,TSG,cancermine
GPI,ONC,cancermine
GPR35,ONC,cancermine
GPR68,TSG,cancermine
GPS1,TSG,cancermine
GPX2,ONC,cancermine
GRIK3,ONC,cancermine
GRINA,ONC,cancermine
GRM3,ONC,cancermine
GRM4,TSG,cancermine
GSDMA,TSG,cancermine
GSK3A,ONC,cancermine
GSK3B,ONC,cancermine
GSX2,TSG,cancermine
GXYLT2,TSG,cancermine
HAT1,ONC,cancermine
HBB,ONC,cancermine
HCFC1,TSG,cancermine
HCFC1R1,ONC,cancermine
HCK,ONC,cancermine
HDAC11,TSG,cancermine
HDAC5,TSG,cancermine
HDAC7,ONC,cancermine
HELZ,TSG,cancermine
HES3,TSG,cancermine
HEXA,TSG,cancermine
HEY1,ONC,cancermine
HGD,TSG,cancermine
HGS,ONC,cancermine
HHATL,TSG,cancermine
HHIP,ONC,cancermine
HIF1AN,TSG,cancermine
HINT2,TSG,cancermine
HLA-B,ONC,cancermine
HLA-F,ONC,cancermine
HLA-G,ONC,cancermine
HLTF,TSG,cancermine
HLX,TSG,cancermine
HMGN2,ONC,cancermine
HNF4G,ONC,cancermine
HNRNPL,ONC,cancermine
HOMER1,ONC,cancermine
HORMAD1,ONC,cancermine
HOXA3,ONC,cancermine
HOXB1,TSG,cancermine
HOXB7,ONC,cancermine
HOXB9,TSG,cancermine
HOXC10,ONC,cancermine
HOXC12,TSG,cancermine
HOXC5,TSG,cancermine
HOXC9,ONC,cancermine
HOXD13,TSG,cancermine
HOXD8,TSG,cancermine
HPN,ONC,cancermine
HRC,TSG,cancermine
HSD11B1,ONC,cancermine
HSD17B4,TSG,cancermine
HSDL2,ONC,cancermine
HSF2,TSG,cancermine
HSP90AB1,ONC,cancermine
HSP90B1,ONC,cancermine
HSPA2,ONC,cancermine
HSPA5,TSG,cancermine
HSPB7,TSG,cancermine
HUS1,ONC,cancermine
ICK,ONC,cancermine
IER3,TSG,cancermine
IFI30,TSG,cancermine
IFI44L,TSG,cancermine
IFI6,ONC,cancermine
IFIT2,TSG,cancermine
IFIT3,TSG,cancermine
IFIT5,ONC,cancermine
IFNAR1,TSG,cancermine
IFNB1,ONC,cancermine
IFNGR1,TSG,cancermine
IGF2BP3,ONC,cancermine
IGFBP1,TSG,cancermine
IGFBP4,TSG,cancermine
IK,TSG,cancermine
IKZF5,ONC,cancermine
IL12B,ONC,cancermine
IL25,ONC,cancermine
IL27,ONC,cancermine
IL27RA,TSG,cancermine
IL31,ONC,cancermine
IL37,TSG,cancermine
IL4,ONC,cancermine
IL6ST,TSG,cancermine
ILKAP,ONC,cancermine
INO80C,TSG,cancermine
INPP4A,TSG,cancermine
INS-IGF2,ONC,cancermine
IPO7,ONC,cancermine
