target,role,tag
IQGAP3,ONC,cancermine
IQUB,ONC,cancermine
IRAK2,ONC,cancermine
IRF2,ONC,cancermine
IRF7,ONC,cancermine
IRS1,ONC,cancermine
IRS4,ONC,cancermine
IRX4,TSG,cancermine
IRX5,ONC,cancermine
ISCU,ONC,cancermine
ITGA3,ONC,cancermine
ITGB1,ONC,cancermine
ITGB4,ONC,cancermine
ITGBL1,TSG,cancermine
ITM2B,ONC,cancermine
ITPKA,ONC,cancermine
ITPKB,TSG,cancermine
JARID2,TSG,cancermine
JMJD6,ONC,cancermine
JPH3,TSG,cancermine
JUND,ONC,cancermine
JUP,TSG,cancermine
KAT6B,TSG,cancermine
KAT7,ONC,cancermine
KAT8,ONC,cancermine
KCNA1,ONC,cancermine
KCNA3,TSG,cancermine
KCNJ2,ONC,cancermine
KCNJ3,ONC,cancermine
KCNT1,ONC,cancermine
KCTD21,TSG,cancermine
KDM1B,ONC,cancermine
KHDRBS1,ONC,cancermine
KHSRP,ONC,cancermine
KIAA0100,TSG,cancermine
KIAA1549,ONC,cancermine
KIF23,ONC,cancermine
KIF2C,ONC,cancermine
KLF14,ONC,cancermine
KLF17,TSG,cancermine
KLF7,ONC,cancermine
KLHL20,TSG,cancermine
KLLN,TSG,cancermine
KPNA4,ONC,cancermine
KRT13,TSG,cancermine
KRT16,ONC,cancermine
KRT17,ONC,cancermine
KRT6A,ONC,cancermine
LACRT,ONC,cancermine
LACTB,TSG,cancermine
LANCL1,ONC,cancermine
LARP1,ONC,cancermine
LARS2,ONC,cancermine
LCOR,TSG,cancermine
LDLR,ONC,cancermine
LDLRAP1,TSG,cancermine
LECT2,TSG,cancermine
LEFTY2,TSG,cancermine
LEO1,ONC,cancermine
LGALS1,ONC,cancermine
LGALSL,ONC,cancermine
LHX4,ONC,cancermine
LHX8,ONC,cancermine
LIMK1,ONC,cancermine
LIMK2,ONC,cancermine
LMBR1,ONC,cancermine
LMNB1,TSG,cancermine
LMX1A,TSG,cancermine
LMX1B,ONC,cancermine
LNX2,ONC,cancermine
LOXL1,TSG,cancermine
LPAR6,ONC,cancermine
LRRK2,ONC,cancermine
LTBP1,ONC,cancermine
LYPD4,ONC,cancermine
MACROD1,ONC,cancermine
MAD2L1,ONC,cancermine
MAFF,ONC,cancermine
MAGEC2,ONC,cancermine
MAL2,ONC,cancermine
MAN1C1,TSG,cancermine
MAP2,TSG,cancermine
MAP2K3,TSG,cancermine
MAP3K13,ONC,cancermine
MAP3K2,TSG,cancermine
MAP3K6,ONC,cancermine
MAP4K3,TSG,cancermine
MAP9,ONC,cancermine
MAPK11,ONC,cancermine
MAPK13,TSG,cancermine
MAPK3,ONC,cancermine
MAPK8IP3,ONC,cancermine
MAPKAPK3,ONC,cancermine
MAPKAPK5,ONC,cancermine
MARVELD2,ONC,cancermine
MAS1,ONC,cancermine
MAST1,ONC,cancermine
MAT1A,ONC,cancermine
MAT2A,ONC,cancermine
MBD1,TSG,cancermine
MBD2,TSG,cancermine
MBD3,ONC,cancermine
MBNL3,ONC,cancermine
MCM2,ONC,cancermine
MCM3,ONC,cancermine
MCM6,TSG,cancermine
ME1,ONC,cancermine
MED23,ONC,cancermine
MED29,ONC,cancermine
MEF2A,TSG,cancermine
MEF2B,ONC,cancermine
MEGF10,TSG,cancermine
MFHAS1,ONC,cancermine
MFN2,TSG,cancermine
MFSD2A,TSG,cancermine
MGA,TSG,cancermine
MGAT3,ONC,cancermine
MIA2,TSG,cancermine
MICA,ONC,cancermine
MKNK2,ONC,cancermine
MLF1,ONC,cancermine
MMP1,ONC,cancermine
MMP10,ONC,cancermine
MMP11,ONC,cancermine
MMP16,ONC,cancermine
MMP8,TSG,cancermine
MMS22L,ONC,cancermine
MON1B,ONC,cancermine
MORC2,ONC,cancermine
MRAS,ONC,cancermine
MRO,ONC,cancermine
MRPL42,ONC,cancermine
MRPL48,TSG,cancermine
MSH3,TSG,cancermine
MSLN,ONC,cancermine
MSMB,TSG,cancermine
MSR1,ONC,cancermine
MSX2,ONC,cancermine
MT1F,TSG,cancermine
MT1H,TSG,cancermine
MT1X,TSG,cancermine
MTA2,ONC,cancermine
MTFP1,TSG,cancermine
MTHFD1L,ONC,cancermine
MTMR14,ONC,cancermine
MTO1,TSG,cancermine
MUC13,ONC,cancermine
MUC6,TSG,cancermine
MUL1,TSG,cancermine
MUTYH,ONC,cancermine
MVP,TSG,cancermine
MXD1,TSG,cancermine
MYCBP2,ONC,cancermine
MYCT1,TSG,cancermine
MYF5,ONC,cancermine
MZB1,TSG,cancermine
N4BP2L1,ONC,cancermine
NAA10,ONC,cancermine
NAB2,ONC,cancermine
NAGA,TSG,cancermine
NAIF1,TSG,cancermine
NAV3,TSG,cancermine
NCOA1,ONC,cancermine
NCOA6,TSG,cancermine
NDC80,ONC,cancermine
NDRG3,TSG,cancermine
NDUFA13,TSG,cancermine
NDUFA4,ONC,cancermine
NEFL,TSG,cancermine
NEFM,TSG,cancermine
NEK8,ONC,cancermine
NEUROG2,ONC,cancermine
NFAT5,TSG,cancermine
NFATC3,TSG,cancermine
NFATC4,ONC,cancermine
NFE2L3,TSG,cancermine
NFIA,ONC,cancermine
NFIC,ONC,cancermine
NFKBIA,TSG,cancermine
NFKBIB,TSG,cancermine
NFYA,ONC,cancermine
NFYC,ONC,cancermine
NINL,ONC,cancermine
NKAIN2,TSG,cancermine
NKX3-2,ONC,cancermine
NLRC5,ONC,cancermine
NLRP6,TSG,cancermine
NNAT,TSG,cancermine
NNT,ONC,cancermine
NOL3,TSG,cancermine
NOL4,TSG,cancermine
NOP56,ONC,cancermine
NOS1,ONC,cancermine
NOX1,ONC,cancermine
NOX4,ONC,cancermine
NPPA,TSG,cancermine
NPRL2,TSG,cancermine
NR0B1,ONC,cancermine
NR2C2,ONC,cancermine
NR5A1,TSG,cancermine
NRL,ONC,cancermine
NRN1,ONC,cancermine
NRP1,TSG,cancermine
NTN4,TSG,cancermine
NUCKS1,ONC,cancermine
NUDCD1,ONC,cancermine
NUDT21,ONC,cancermine
NUF2,ONC,cancermine
NUP153,ONC,cancermine
OGG1,TSG,cancermine
OLIG2,ONC,cancermine
OMD,ONC,cancermine
OPN1MW,ONC,cancermine
OPRM1,ONC,cancermine
OSMR,TSG,cancermine
OSTM1,ONC,cancermine
P4HB,ONC,cancermine
PACS1,ONC,cancermine
PADI4,TSG,cancermine
PAF1,TSG,cancermine
PAFAH1B1,ONC,cancermine
PAIP2B,TSG,cancermine
PAM,ONC,cancermine
PAMR1,TSG,cancermine
PANX1,TSG,cancermine
PANX2,TSG,cancermine
PAOX,TSG,cancermine
PARP15,TSG,cancermine
PARP6,TSG,cancermine
PARPBP,ONC,cancermine
PASD1,ONC,cancermine
PAX7,ONC,cancermine
PBLD,TSG,cancermine
PCDH20,TSG,cancermine
PCDHGB7,TSG,cancermine
PCK1,TSG,cancermine
PCLO,ONC,cancermine
PCMT1,ONC,cancermine
PCSK7,ONC,cancermine
PDCD1,ONC,cancermine
PDE3A,ONC,cancermine
PDE4D,TSG,cancermine
PDGFRL,TSG,cancermine
PDIA6,ONC,cancermine
PDK4,TSG,cancermine
PDS5B,ONC,cancermine
PDXP,TSG,cancermine
PDZK1,ONC,cancermine
PEAK1,ONC,cancermine
PECAM1,ONC,cancermine
PER3,ONC,cancermine
PERP,TSG,cancermine
PFKFB3,ONC,cancermine
PFN2,ONC,cancermine
PGC,TSG,cancermine
PHB2,TSG,cancermine
PHF1,TSG,cancermine
PHF10,TSG,cancermine
PHF13,ONC,cancermine
PHF20,ONC,cancermine
PHF20L1,ONC,cancermine
PHF21B,ONC,cancermine
PHF7,ONC,cancermine
PHIP,TSG,cancermine
PI15,ONC,cancermine
PI4K2B,TSG,cancermine
PIAS3,TSG,cancermine
PIGA,ONC,cancermine
PIK3R2,ONC,cancermine
PIK3R3,TSG,cancermine
PIP,ONC,cancermine
PIP4K2A,TSG,cancermine
PIWIL2,ONC,cancermine
PIWIL3,ONC,cancermine
PKD2,ONC,cancermine
PKHD1,TSG,cancermine
PKHD1L1,TSG,cancermine
PKN2,TSG,cancermine
PKNOX2,TSG,cancermine
PKP3,ONC,cancermine
PLA2G7,ONC,cancermine
PLCB1,TSG,cancermine
PLD2,ONC,cancermine
PLEKHA2,ONC,cancermine
PLEKHO1,TSG,cancermine
PLK3,TSG,cancermine
PLOD2,ONC,cancermine
PLS3,ONC,cancermine
PNCK,ONC,cancermine
PNO1,ONC,cancermine
PNRC1,TSG,cancermine
POLDIP2,ONC,cancermine
PON3,ONC,cancermine
POU1F1,ONC,cancermine
POU3F3,ONC,cancermine
POU5F1B,ONC,cancermine
PPBP,ONC,cancermine
PPIA,ONC,cancermine
PPM1K,ONC,cancermine
PPP1R14A,TSG,cancermine
PPP1R18,TSG,cancermine
PPP1R7,TSG,cancermine
PPP1R9B,TSG,cancermine
PPP2CA,ONC,cancermine
PPP2R2A,ONC,cancermine
PPP2R3B,TSG,cancermine
PPP4C,ONC,cancermine
PPP5C,ONC,cancermine
PRB1,ONC,cancermine
PRDX2,ONC,cancermine
PRDX3,TSG,cancermine
PRDX6,TSG,cancermine
PRKAA2,TSG,cancermine
PRKAR2B,ONC,cancermine
PRKCD,ONC,cancermine
PRKG1,TSG,cancermine
PROCR,TSG,cancermine
PRPF31,TSG,cancermine
PRPF40A,ONC,cancermine
PRPSAP2,ONC,cancermine
PRR14,ONC,cancermine
PRR5,TSG,cancermine
PRRX1,TSG,cancermine
PRSS21,TSG,cancermine
PSD,TSG,cancermine
PSIP1,ONC,cancermine
PSMB9,ONC,cancermine
PSMC2,ONC,cancermine
PSMD14,ONC,cancermine
PSME3,ONC,cancermine
PTBP2,ONC,cancermine
PTBP3,ONC,cancermine
PTCHD3,TSG,cancermine
PTER,TSG,cancermine
PTGR1,ONC,cancermine
PTH,ONC,cancermine
PTMA,TSG,cancermine
PTMS,TSG,cancermine
PTP4A1,ONC,cancermine
PTPN23,TSG,cancermine
PTPN5,TSG,cancermine
PTPRH,ONC,cancermine
PTPRS,TSG,cancermine
PTS,TSG,cancermine
PTX3,TSG,cancermine
PUF60,ONC,cancermine
PVR,ONC,cancermine
PYROXD1,ONC,cancermine
PYROXD2,TSG,cancermine
QPCT,ONC,cancermine
QSOX1,TSG,cancermine
RAB17,TSG,cancermine
RAB21,ONC,cancermine
RAB26,ONC,cancermine
RAB27A,ONC,cancermine
RAB31,ONC,cancermine
RAB5A,ONC,cancermine
RAB6B,ONC,cancermine
RAB7A,ONC,cancermine
RAB8A,TSG,cancermine
RAD21,ONC,cancermine
RAD23B,ONC,cancermine
RAD50,TSG,cancermine
RAD51C,TSG,cancermine
RAI14,ONC,cancermine
RALBP1,ONC,cancermine
RALGDS,ONC,cancermine
RANBP2,TSG,cancermine
RANBP6,TSG,cancermine
RANBP9,TSG,cancermine
RAPH1,ONC,cancermine
RASA2,TSG,cancermine
RASA3,TSG,cancermine
RASD1,ONC,cancermine
RASEF,TSG,cancermine
RBBP5,ONC,cancermine
RBBP7,TSG,cancermine
RBFOX3,ONC,cancermine
RBM14,TSG,cancermine
RBM15,ONC,cancermine
RBMS2,TSG,cancermine
RCC2,ONC,cancermine
RCHY1,ONC,cancermine
RDX,TSG,cancermine
REC8,TSG,cancermine
RECQL4,TSG,cancermine
RETN,ONC,cancermine
RFC3,ONC,cancermine
RGS12,TSG,cancermine
RGS20,ONC,cancermine
RGS22,TSG,cancermine
RGS6,TSG,cancermine
RHBDF1,ONC,cancermine
RHEB,ONC,cancermine
RHOBTB1,TSG,cancermine
RHOF,TSG,cancermine
RHOG,ONC,cancermine
RHOT1,TSG,cancermine
RHOV,ONC,cancermine
RLF,ONC,cancermine
RNASEL,TSG,cancermine
RNASET2,TSG,cancermine
RNF126,TSG,cancermine
RNF130,TSG,cancermine
RNF139,TSG,cancermine
RNF144A,TSG,cancermine
RNF180,TSG,cancermine
RNF2,ONC,cancermine
ROR2,TSG,cancermine
RP1L1,ONC,cancermine
RPIA,ONC,cancermine
RPL13,ONC,cancermine
RPL34,ONC,cancermine
RPL36,TSG,cancermine
RPL37A,ONC,cancermine
RPL6,ONC,cancermine
RPL7A,ONC,cancermine
RPN2,ONC,cancermine
RPS14,TSG,cancermine
RPS15A,ONC,cancermine
RPS27,TSG,cancermine
RPS6KA1,TSG,cancermine
RPS6KA3,ONC,cancermine
RPS6KC1,ONC,cancermine
RPS9,ONC,cancermine
RRS1,ONC,cancermine
RSPO2,ONC,cancermine
RSRC2,TSG,cancermine
RTKN,ONC,cancermine
RTKN2,ONC,cancermine
RUFY3,ONC,cancermine
RYK,ONC,cancermine
RYR1,ONC,cancermine
RYR2,TSG,cancermine
S100A1,ONC,cancermine
S100A10,ONC,cancermine
S100A7,ONC,cancermine
S100A9,ONC,cancermine
S100G,ONC,cancermine
S100PBP,ONC,cancermine
SAFB,TSG,cancermine
SALL3,TSG,cancermine
SAMHD1,TSG,cancermine
SCAF1,ONC,cancermine
SCAMP1,ONC,cancermine
SCAMP3,ONC,cancermine
SCAND1,TSG,cancermine
SCN2A,TSG,cancermine
SCN5A,ONC,cancermine
SCPEP1,ONC,cancermine
SDC1,ONC,cancermine
SDHA,TSG,cancermine
SDHAF1,TSG,cancermine
SDHAF2,TSG,cancermine
SDHC,TSG,cancermine
SEC23A,TSG,cancermine
SEC31A,ONC,cancermine
SEC61G,ONC,cancermine
SEMA3D,TSG,cancermine
SEMA3E,ONC,cancermine
SERPINA3,ONC,cancermine
SERPINI2,TSG,cancermine
SERTAD1,ONC,cancermine
SERTAD2,ONC,cancermine
SETD1B,ONC,cancermine
SETD5,ONC,cancermine
SETDB2,ONC,cancermine
SETX,TSG,cancermine
SF1,ONC,cancermine
SF3B3,ONC,cancermine
SF3B4,ONC,cancermine
SGCA,ONC,cancermine
SGMS1,ONC,cancermine
SGPP1,TSG,cancermine
SH3BP2,TSG,cancermine
SHARPIN,ONC,cancermine
SHBG,ONC,cancermine
SHISA3,TSG,cancermine
SIAH2,TSG,cancermine
SIL1,ONC,cancermine
SIRPA,TSG,cancermine
SIVA1,ONC,cancermine
SIX3,TSG,cancermine
SKI,ONC,cancermine
SKIL,ONC,cancermine
SLC16A2,ONC,cancermine
SLC1A2,ONC,cancermine
SLC25A22,ONC,cancermine
SLC25A3,TSG,cancermine
SLC25A43,TSG,cancermine
SLC27A3,ONC,cancermine
SLC28A1,TSG,cancermine
SLC34A2,ONC,cancermine
SLC35A4,ONC,cancermine
SLC46A1,ONC,cancermine
SLC46A2,TSG,cancermine
SLC4A7,ONC,cancermine
SLC5A1,ONC,cancermine
SLC7A1,TSG,cancermine
SLC7A11,ONC,cancermine
SLC7A5,ONC,cancermine
SMAD1,TSG,cancermine
SMARCD2,TSG,cancermine
SMC1A,ONC,cancermine
SMC4,ONC,cancermine
SMCHD1,TSG,cancermine
SMOC2,TSG,cancermine
SMPD3,TSG,cancermine
SMPDL3A,TSG,cancermine
SNAP23,ONC,cancermine
SNAP47,ONC,cancermine
SNCA,ONC,cancermine
SNRPB,ONC,cancermine
SNRPD3,TSG,cancermine
SNRPE,ONC,cancermine
SNX1,TSG,cancermine
SNX5,ONC,cancermine
SOCS6,TSG,cancermine
SOCS7,ONC,cancermine
SOD3,TSG,cancermine
SORBS1,ONC,cancermine
SOX14,TSG,cancermine
SOX8,ONC,cancermine
SP2,TSG,cancermine
SPAG9,ONC,cancermine
SPANXA1,ONC,cancermine
SPATA18,TSG,cancermine
SPC24,ONC,cancermine
SPEN,TSG,cancermine
SPIC,ONC,cancermine
SPIN3,TSG,cancermine
SPINT1,TSG,cancermine
SPNS1,ONC,cancermine
SPRED2,TSG,cancermine
SPRR3,TSG,cancermine
SPRYD7,TSG,cancermine
SPSB1,ONC,cancermine
SRM,ONC,cancermine
SRPK1,ONC,cancermine
SRPK2,ONC,cancermine
SRPX,TSG,cancermine
SRPX2,ONC,cancermine
SRSF7,ONC,cancermine
SRXN1,ONC,cancermine
SSTR1,TSG,cancermine
SSX1,ONC,cancermine
SSX2IP,ONC,cancermine
STIL,ONC,cancermine
STK17A,ONC,cancermine
STK35,ONC,cancermine
STK38,ONC,cancermine
STK38L,TSG,cancermine
STK40,ONC,cancermine
STOM,ONC,cancermine
STRA6,ONC,cancermine
STRA8,ONC,cancermine
STX11,TSG,cancermine
STX3,ONC,cancermine
SUB1,ONC,cancermine
SULT1E1,ONC,cancermine
SUMO1,ONC,cancermine
SYNCRIP,ONC,cancermine
SYP,ONC,cancermine
SYT13,TSG,cancermine
TAC1,TSG,cancermine
TAF12,ONC,cancermine
TAF15,ONC,cancermine
TAF1L,ONC,cancermine
TAF4B,TSG,cancermine
TAGLN,TSG,cancermine
TAX1BP3,ONC,cancermine
TBC1D12,ONC,cancermine
TBC1D3B,ONC,cancermine
TBX19,ONC,cancermine
TBX4,TSG,cancermine
TCF19,TSG,cancermine
TCF7,TSG,cancermine
TCN1,ONC,cancermine
TCOF1,TSG,cancermine
TDG,TSG,cancermine
TET3,TSG,cancermine
TFAP2E,TSG,cancermine
TFIP11,ONC,cancermine
TGFA,ONC,cancermine
TGFB1I1,ONC,cancermine
TGIF2LX,TSG,cancermine
TGM3,TSG,cancermine
THOC1,ONC,cancermine
THRB,TSG,cancermine
TIAF1,TSG,cancermine
TIMM17A,ONC,cancermine
TIMP1,ONC,cancermine
TIMP2,TSG,cancermine
TJP2,ONC,cancermine
TLK2,ONC,cancermine
TLL2,ONC,cancermine
TM9SF4,ONC,cancermine
TMBIM6,ONC,cancermine
TMEM100,TSG,cancermine
TMEM115,TSG,cancermine
TMEM119,ONC,cancermine
TMEM134,ONC,cancermine
TMEM14A,ONC,cancermine
TMEM196,TSG,cancermine
TMEM88,TSG,cancermine
TMIGD1,TSG,cancermine
TMPRSS11D,ONC,cancermine
TMSB10,ONC,cancermine
TMSB4Y,TSG,cancermine
TNFRSF10D,ONC,cancermine
TNFRSF18,TSG,cancermine
TNFRSF1B,ONC,cancermine
TNFRSF21,ONC,cancermine
TNFRSF6B,ONC,cancermine
TNFSF12,TSG,cancermine
TNKS,ONC,cancermine
TONSL,ONC,cancermine
TOP1,ONC,cancermine
TOPORS,TSG,cancermine
TP53AIP1,TSG,cancermine
TPM2,TSG,cancermine
TPM3,ONC,cancermine
TPM4,TSG,cancermine
TPTE,TSG,cancermine
TRA2B,ONC,cancermine
TRAF2,ONC,cancermine
TRIM2,TSG,cancermine
TRIM32,ONC,cancermine
TRIM36,ONC,cancermine
TRIM37,ONC,cancermine
TRIM45,TSG,cancermine
TRIM47,ONC,cancermine
TRIM50,TSG,cancermine
TRIM52,ONC,cancermine
TRIM66,ONC,cancermine
TRIM67,TSG,cancermine
TRIM7,ONC,cancermine
TRIP6,ONC,cancermine
TRIT1,TSG,cancermine
TRMT12,ONC,cancermine
TROAP,ONC,cancermine
TRPV4,ONC,cancermine
TRPV6,ONC,cancermine
TRRAP,ONC,cancermine
TSC22D1,TSG,cancermine
TSC22D3,ONC,cancermine
TSGA10,ONC,cancermine
TSHR,ONC,cancermine
TSHZ2,TSG,cancermine
TSPAN13,TSG,cancermine
TSPAN18,TSG,cancermine
TSPAN4,ONC,cancermine
TSPAN7,TSG,cancermine
TSTA3,ONC,cancermine
TTC12,TSG,cancermine
TTC36,TSG,cancermine
TTC4,TSG,cancermine
TTR,TSG,cancermine
TUT1,TSG,cancermine
TXNDC5,ONC,cancermine
TXNDC9,ONC,cancermine
UBA7,TSG,cancermine
UBB,ONC,cancermine
UBE2I,TSG,cancermine
UBE2K,ONC,cancermine
UBQLN1,TSG,cancermine
UBQLN4,TSG,cancermine
UBTF,ONC,cancermine
UFM1,TSG,cancermine
UNC93A,TSG,cancermine
UPP1,ONC,cancermine
URGCP,ONC,cancermine
USE1,ONC,cancermine
USH2A,TSG,cancermine
USP1,ONC,cancermine
USP33,TSG,cancermine
USP36,ONC,cancermine
USP44,TSG,cancermine
USP46,TSG,cancermine
USP49,TSG,cancermine
USP8,ONC,cancermine
UVRAG,TSG,cancermine
UXT,ONC,cancermine
VANGL2,TSG,cancermine
VAPA,ONC,cancermine
VASH1,TSG,cancermine
VAV2,ONC,cancermine
VCX,ONC,cancermine
VEGFB,ONC,cancermine
VEZT,TSG,cancermine
VGLL3,TSG,cancermine
VIP,ONC,cancermine
VIPR2,ONC,cancermine
VLDLR,TSG,cancermine
VPS37A,TSG,cancermine
VPS52,TSG,cancermine
VTN,ONC,cancermine
VWA2,ONC,cancermine
VWCE,ONC,cancermine
VWF,ONC,cancermine
WAS,TSG,cancermine
WDR1,ONC,cancermine
WDR12,ONC,cancermine
WDR66,ONC,cancermine
WDR76,TSG,cancermine
WFDC1,TSG,cancermine
WLS,ONC,cancermine
WNT11,TSG,cancermine
WNT4,TSG,cancermine
WNT5B,TSG,cancermine
WTIP,TSG,cancermine
XPO5,ONC,cancermine
XRCC6,TSG,cancermine
XRN1,TSG,cancermine
YME1L1,TSG,cancermine
YOD1,ONC,cancermine
YTHDC1,TSG,cancermine
ZAP70,ONC,cancermine
ZAR1,TSG,cancermine
ZBTB17,ONC,cancermine
ZBTB4,TSG,cancermine
ZBTB7B,ONC,cancermine
ZC3H12A,TSG,cancermine
ZC3H12D,TSG,cancermine
ZCCHC10,TSG,cancermine
ZCCHC12,ONC,cancermine
ZCCHC13,ONC,cancermine
ZDHHC3,TSG,cancermine
ZFAND4,ONC,cancermine
ZFP57,TSG,cancermine
ZHX1,ONC,cancermine
ZIM2,TSG,cancermine
ZNF121,ONC,cancermine
ZNF132,TSG,cancermine
ZNF148,ONC,cancermine
ZNF185,TSG,cancermine
ZNF208,TSG,cancermine
ZNF224,ONC,cancermine
ZNF267,ONC,cancermine
ZNF276,TSG,cancermine
ZNF280A,TSG,cancermine
ZNF326,ONC,cancermine
ZNF331,TSG,cancermine
ZNF384,ONC,cancermine
ZNF395,TSG,cancermine
ZNF471,TSG,cancermine
ZNF488,ONC,cancermine
ZNF516,TSG,cancermine
ZNF521,ONC,cancermine
ZNF569,TSG,cancermine
ZNF582,TSG,cancermine
ZNF677,TSG,cancermine
ZNF70,TSG,cancermine
ZNFX1,TSG,cancermine
ZSCAN18,TSG,cancermine
ZSWIM5,TSG,cancermine
ARHGAP35,TSG,cellpaper
ASXL1,TSG,cellpaper
ATM,TSG,cellpaper
BCOR,TSG,cellpaper
CDH1,TSG,cellpaper
CDKN1A,TSG,cellpaper
CHD8,TSG,cellpaper
CREBBP,TSG,cellpaper
CTNND1,TSG,cellpaper
DDX3X,TSG,cellpaper
DNMT3A,TSG,cellpaper
EEF2,TSG,cellpaper
EP300,TSG,cellpaper
FAT1,TSG,cellpaper
GPS2,TSG,cellpaper
HLA-A,TSG,cellpaper
JAK1,TSG,cellpaper
KANSL1,TSG,cellpaper
KIF1A,TSG,cellpaper
KMT2A,TSG,cellpaper
KMT2B,TSG,cellpaper
KMT2C,TSG,cellpaper
KMT2D,TSG,cellpaper
MAP2K4,TSG,cellpaper
MAP3K1,TSG,cellpaper
MEN1,TSG,cellpaper
MSH6,TSG,cellpaper
NIPBL,TSG,cellpaper
NOTCH1,TSG,cellpaper
PIK3R1,TSG,cellpaper
PRKAR1A,TSG,cellpaper
PTCH1,TSG,cellpaper
RASA1,TSG,cellpaper
RBM10,TSG,cellpaper
RNF43,TSG,cellpaper
RPL5,TSG,cellpaper
RUNX1,TSG,cellpaper
SCAF4,TSG,cellpaper
SIN3A,TSG,cellpaper
SOX9,TSG,cellpaper
SPTAN1,TSG,cellpaper
TCF12,TSG,cellpaper
THRAP3,TSG,cellpaper
TNFAIP3,TSG,cellpaper
TSC1,TSG,cellpaper
TSC2,TSG,cellpaper
ZMYM2,TSG,cellpaper
ZMYM3,TSG,cellpaper
