id,counts
lgg_tcga_analysis/readcounts/TCGA-HT-7609-01A-11R-2090-07,148290745
lgg_tcga_analysis/readcounts/TCGA-HT-7610-01A-21R-2090-07,204349847
lgg_tcga_analysis/readcounts/TCGA-HT-7611-01A-11R-2403-07,164094056
lgg_tcga_analysis/readcounts/TCGA-HT-7616-01A-11R-2256-07,97994074
lgg_tcga_analysis/readcounts/TCGA-HT-7676-01A-11R-2403-07,134505700
lgg_tcga_analysis/readcounts/TCGA-HT-7677-01A-11R-2256-07,172589038
lgg_tcga_analysis/readcounts/TCGA-HT-7680-01A-11R-2256-07,153734030
lgg_tcga_analysis/readcounts/TCGA-HT-7681-01A-11R-2403-07,114194001
lgg_tcga_analysis/readcounts/TCGA-HT-7684-01A-11R-2256-07,120588983
lgg_tcga_analysis/readcounts/TCGA-HT-7686-01A-11R-2256-07,140106454
lgg_tcga_analysis/readcounts/TCGA-HT-7687-01A-11R-2256-07,142485103
lgg_tcga_analysis/readcounts/TCGA-HT-7688-01A-11R-2256-07,181349277
lgg_tcga_analysis/readcounts/TCGA-HT-7689-01A-11R-2256-07,151821616
lgg_tcga_analysis/readcounts/TCGA-HT-7690-01A-11R-2256-07,164721714
lgg_tcga_analysis/readcounts/TCGA-HT-7691-01A-11R-2256-07,158955747
lgg_tcga_analysis/readcounts/TCGA-HT-7692-01A-12R-2256-07,164432920
lgg_tcga_analysis/readcounts/TCGA-HT-7693-01A-11R-2256-07,133577896
lgg_tcga_analysis/readcounts/TCGA-HT-7694-01A-11R-2256-07,158721286
lgg_tcga_analysis/readcounts/TCGA-HT-7854-01A-11R-2256-07,155337819
lgg_tcga_analysis/readcounts/TCGA-HT-7855-01A-11R-2403-07,146975581
lgg_tcga_analysis/readcounts/TCGA-HT-7856-01A-11R-2403-07,175928188
lgg_tcga_analysis/readcounts/TCGA-HT-7857-01A-11R-2403-07,147866762
lgg_tcga_analysis/readcounts/TCGA-HT-7858-01A-11R-2403-07,141833801
lgg_tcga_analysis/readcounts/TCGA-HT-7860-01A-11R-2403-07,138075372
lgg_tcga_analysis/readcounts/TCGA-HT-7874-01A-11R-2403-07,159048774
lgg_tcga_analysis/readcounts/TCGA-HT-7875-01A-11R-2403-07,168005357
lgg_tcga_analysis/readcounts/TCGA-HT-7877-01A-11R-2403-07,177353011
lgg_tcga_analysis/readcounts/TCGA-HT-7879-01A-11R-2403-07,159681663
lgg_tcga_analysis/readcounts/TCGA-HT-7880-01A-11R-2403-07,188129700
lgg_tcga_analysis/readcounts/TCGA-HT-7881-01A-11R-2403-07,160550903
lgg_tcga_analysis/readcounts/TCGA-HT-7882-01A-11R-2403-07,137305799
lgg_tcga_analysis/readcounts/TCGA-HT-7884-01B-11R-2403-07,155545461
lgg_tcga_analysis/readcounts/TCGA-HT-7902-01A-12R-2403-07,190456992
lgg_tcga_analysis/readcounts/TCGA-HT-8010-01A-11R-2403-07,149881451
lgg_tcga_analysis/readcounts/TCGA-HT-8011-01A-11R-2403-07,152015887
lgg_tcga_analysis/readcounts/TCGA-HT-8012-01A-11R-2403-07,170452932
lgg_tcga_analysis/readcounts/TCGA-HT-8013-01A-11R-2403-07,166985323
lgg_tcga_analysis/readcounts/TCGA-HT-8015-01B-11R-A28M-07,121873129
lgg_tcga_analysis/readcounts/TCGA-HT-8018-01A-11R-2404-07,158633272
lgg_tcga_analysis/readcounts/TCGA-HT-8019-01A-21R-2404-07,154193956
lgg_tcga_analysis/readcounts/TCGA-HT-8104-01A-11R-2404-07,168831054
lgg_tcga_analysis/readcounts/TCGA-HT-8106-01A-11R-2404-07,160370880
lgg_tcga_analysis/readcounts/TCGA-HT-8107-01A-13R-2404-07,171655336
lgg_tcga_analysis/readcounts/TCGA-HT-8108-01A-11R-2404-07,143631992
lgg_tcga_analysis/readcounts/TCGA-HT-8109-01A-11R-2404-07,151160541
lgg_tcga_analysis/readcounts/TCGA-HT-8110-01A-11R-2404-07,145023052
lgg_tcga_analysis/readcounts/TCGA-HT-8111-01A-11R-2404-07,157843779
lgg_tcga_analysis/readcounts/TCGA-HT-8113-01A-11R-2404-07,129694264
lgg_tcga_analysis/readcounts/TCGA-HT-8114-01A-11R-2404-07,240542989
lgg_tcga_analysis/readcounts/TCGA-HT-8558-01A-21R-2404-07,153826885
lgg_tcga_analysis/readcounts/TCGA-HT-8563-01A-11R-2404-07,157052460
lgg_tcga_analysis/readcounts/TCGA-HT-8564-01A-11R-2404-07,143801532
lgg_tcga_analysis/readcounts/TCGA-HT-A4DS-01A-11R-A26U-07,77681984
lgg_tcga_analysis/readcounts/TCGA-HT-A4DV-01A-11R-A26U-07,64377224
lgg_tcga_analysis/readcounts/TCGA-HT-A5R5-01A-11R-A28M-07,107342377
lgg_tcga_analysis/readcounts/TCGA-HT-A5R7-01A-11R-A28M-07,111015409
lgg_tcga_analysis/readcounts/TCGA-HT-A5R9-01A-11R-A28M-07,124124700
lgg_tcga_analysis/readcounts/TCGA-HT-A5RA-01A-11R-A28M-07,120322611
lgg_tcga_analysis/readcounts/TCGA-HT-A5RB-01A-11R-A28M-07,118174214
lgg_tcga_analysis/readcounts/TCGA-HT-A5RC-01A-11R-A28M-07,113137087
lgg_tcga_analysis/readcounts/TCGA-HT-A614-01A-11R-A29R-07,106299939
lgg_tcga_analysis/readcounts/TCGA-HT-A615-01A-11R-A29R-07,120200303
lgg_tcga_analysis/readcounts/TCGA-HT-A616-01A-11R-A29R-07,113651619
lgg_tcga_analysis/readcounts/TCGA-HT-A617-01A-11R-A29R-07,112259641
lgg_tcga_analysis/readcounts/TCGA-HT-A618-01A-11R-A29R-07,117942992
lgg_tcga_analysis/readcounts/TCGA-HT-A619-01A-11R-A29R-07,114227577
lgg_tcga_analysis/readcounts/TCGA-HT-A61A-01A-11R-A29R-07,116008038
lgg_tcga_analysis/readcounts/TCGA-HT-A61B-01A-11R-A29R-07,115764187
lgg_tcga_analysis/readcounts/TCGA-HT-A61C-01A-11R-A29R-07,123469386
lgg_tcga_analysis/readcounts/TCGA-HT-A74H-01A-11R-A32Q-07,131105620
lgg_tcga_analysis/readcounts/TCGA-HT-A74J-01A-12R-A32Q-07,137596889
lgg_tcga_analysis/readcounts/TCGA-HT-A74K-01A-11R-A32Q-07,104550131
lgg_tcga_analysis/readcounts/TCGA-HT-A74L-01A-11R-A32Q-07,162903361
lgg_tcga_analysis/readcounts/TCGA-HT-A74O-01A-11R-A32Q-07,123989528
lgg_tcga_analysis/readcounts/TCGA-HW-7486-01A-11R-2027-07,154061682
lgg_tcga_analysis/readcounts/TCGA-HW-7487-01A-11R-2027-07,166709350
lgg_tcga_analysis/readcounts/TCGA-HW-7489-01A-11R-2027-07,152050461
lgg_tcga_analysis/readcounts/TCGA-HW-7490-01A-11R-2027-07,134261741
lgg_tcga_analysis/readcounts/TCGA-HW-7491-01A-11R-2027-07,171853523
lgg_tcga_analysis/readcounts/TCGA-HW-7493-01A-11R-2027-07,134912799
lgg_tcga_analysis/readcounts/TCGA-HW-7495-01A-11R-2027-07,132386234
lgg_tcga_analysis/readcounts/TCGA-HW-8319-01A-11R-2404-07,168940138
lgg_tcga_analysis/readcounts/TCGA-HW-8320-01A-11R-2404-07,150571131
lgg_tcga_analysis/readcounts/TCGA-HW-8321-01A-11R-2404-07,166623718
lgg_tcga_analysis/readcounts/TCGA-HW-8322-01A-11R-2404-07,177785789
lgg_tcga_analysis/readcounts/TCGA-HW-A5KJ-01A-12R-A27Q-07,140450111
lgg_tcga_analysis/readcounts/TCGA-HW-A5KK-01A-11R-A27Q-07,138757022
lgg_tcga_analysis/readcounts/TCGA-HW-A5KL-01A-11R-A27Q-07,141646040
lgg_tcga_analysis/readcounts/TCGA-HW-A5KM-01A-11R-A27Q-07,183910174
lgg_tcga_analysis/readcounts/TCGA-IK-7675-01A-11R-2090-07,159558460
lgg_tcga_analysis/readcounts/TCGA-IK-8125-01A-11R-2256-07,182471128
lgg_tcga_analysis/readcounts/TCGA-KT-A74X-01A-11R-A32Q-07,184602121
lgg_tcga_analysis/readcounts/TCGA-KT-A7W1-01A-11R-A34F-07,150331691
lgg_tcga_analysis/readcounts/TCGA-P5-A5ET-01A-11R-A27Q-07,133724759
lgg_tcga_analysis/readcounts/TCGA-P5-A5EU-01A-11R-A27Q-07,127422446
lgg_tcga_analysis/readcounts/TCGA-P5-A5EV-01A-11R-A27Q-07,129858442
lgg_tcga_analysis/readcounts/TCGA-P5-A5EW-01A-11R-A27Q-07,126196804
lgg_tcga_analysis/readcounts/TCGA-P5-A5EX-01A-12R-A28M-07,115146086
lgg_tcga_analysis/readcounts/TCGA-P5-A5EY-01A-11R-A27Q-07,123373281
lgg_tcga_analysis/readcounts/TCGA-P5-A5EZ-01A-11R-A27Q-07,137287867
lgg_tcga_analysis/readcounts/TCGA-P5-A5F0-01A-11R-A28M-07,118366688
lgg_tcga_analysis/readcounts/TCGA-P5-A5F1-01A-11R-A28M-07,109995483
lgg_tcga_analysis/readcounts/TCGA-P5-A5F2-01A-11R-A28M-07,115545066
lgg_tcga_analysis/readcounts/TCGA-P5-A5F4-01A-11R-A28M-07,114362856
lgg_tcga_analysis/readcounts/TCGA-P5-A5F6-01A-11R-A28M-07,98795691
lgg_tcga_analysis/readcounts/TCGA-P5-A72W-01A-11R-A32Q-07,118018244
lgg_tcga_analysis/readcounts/TCGA-P5-A72X-01A-11R-A32Q-07,133515390
lgg_tcga_analysis/readcounts/TCGA-P5-A72Z-01A-11R-A32Q-07,161345950
lgg_tcga_analysis/readcounts/TCGA-P5-A730-01A-11R-A32Q-07,117197986
lgg_tcga_analysis/readcounts/TCGA-P5-A731-01A-11R-A32Q-07,131087779
lgg_tcga_analysis/readcounts/TCGA-P5-A733-01A-11R-A32Q-07,149632842
lgg_tcga_analysis/readcounts/TCGA-P5-A735-01A-11R-A32Q-07,93177313
lgg_tcga_analysis/readcounts/TCGA-P5-A736-01A-11R-A32Q-07,117763207
lgg_tcga_analysis/readcounts/TCGA-P5-A737-01A-11R-A32Q-07,129671016
lgg_tcga_analysis/readcounts/TCGA-P5-A77W-01A-11R-A32Q-07,155686270
lgg_tcga_analysis/readcounts/TCGA-P5-A77X-01A-11R-A32Q-07,147488627
lgg_tcga_analysis/readcounts/TCGA-P5-A780-01A-12R-A32Q-07,156659704
lgg_tcga_analysis/readcounts/TCGA-P5-A781-01A-11R-A32Q-07,144020739
lgg_tcga_analysis/readcounts/TCGA-QH-A65R-01A-21R-A31N-07,140644578
lgg_tcga_analysis/readcounts/TCGA-QH-A65S-01A-11R-A29R-07,100643678
lgg_tcga_analysis/readcounts/TCGA-QH-A65V-01A-11R-A29R-07,116141342
lgg_tcga_analysis/readcounts/TCGA-QH-A65X-01A-11R-A32Q-07,110541070
lgg_tcga_analysis/readcounts/TCGA-QH-A65Z-01A-11R-A29R-07,119364876
lgg_tcga_analysis/readcounts/TCGA-QH-A6CS-01A-11R-A31N-07,113861208
lgg_tcga_analysis/readcounts/TCGA-QH-A6CU-01A-11R-A31N-07,110020095
lgg_tcga_analysis/readcounts/TCGA-QH-A6CV-01A-11R-A31N-07,126772542
lgg_tcga_analysis/readcounts/TCGA-QH-A6CX-01A-11R-A32Q-07,117906014
lgg_tcga_analysis/readcounts/TCGA-QH-A6CY-01A-11R-A32Q-07,139126266
lgg_tcga_analysis/readcounts/TCGA-QH-A6CZ-01A-11R-A32Q-07,131746938
lgg_tcga_analysis/readcounts/TCGA-QH-A6X3-01A-21R-A32Q-07,131745137
lgg_tcga_analysis/readcounts/TCGA-QH-A6X4-01A-51R-A32Q-07,146745728
lgg_tcga_analysis/readcounts/TCGA-QH-A6X5-01A-12R-A32Q-07,120930324
lgg_tcga_analysis/readcounts/TCGA-QH-A6X8-01A-12R-A32Q-07,138560120
lgg_tcga_analysis/readcounts/TCGA-QH-A6X9-01A-12R-A32Q-07,140188723
lgg_tcga_analysis/readcounts/TCGA-QH-A6XA-01A-12R-A32Q-07,126885032
lgg_tcga_analysis/readcounts/TCGA-QH-A6XC-01A-12R-A32Q-07,129514492
lgg_tcga_analysis/readcounts/TCGA-QH-A86X-01A-11R-A36H-07,200495514
lgg_tcga_analysis/readcounts/TCGA-QH-A870-01A-11R-A36H-07,122522251
lgg_tcga_analysis/readcounts/TCGA-R8-A6MK-01A-11R-A32Q-07,152507990
lgg_tcga_analysis/readcounts/TCGA-R8-A6ML-01A-11R-A32Q-07,147559624
lgg_tcga_analysis/readcounts/TCGA-R8-A6MO-01A-11R-A33Z-07,173636245
lgg_tcga_analysis/readcounts/TCGA-R8-A6YH-01A-21R-A32Q-07,139787266
lgg_tcga_analysis/readcounts/TCGA-R8-A73M-01A-11R-A32Q-07,100495520
lgg_tcga_analysis/readcounts/TCGA-RY-A83X-01A-11R-A36H-07,157426639
lgg_tcga_analysis/readcounts/TCGA-RY-A83Y-01A-11R-A36H-07,102910154
lgg_tcga_analysis/readcounts/TCGA-RY-A83Z-01A-11R-A36H-07,107959411
lgg_tcga_analysis/readcounts/TCGA-RY-A840-01A-11R-A36H-07,127490862
lgg_tcga_analysis/readcounts/TCGA-RY-A843-01A-11R-A36H-07,159784178
lgg_tcga_analysis/readcounts/TCGA-RY-A845-01A-11R-A36H-07,142399972
lgg_tcga_analysis/readcounts/TCGA-RY-A847-01A-11R-A36H-07,116149282
lgg_tcga_analysis/readcounts/TCGA-S9-A6TS-01A-12R-A33Z-07,127783779
lgg_tcga_analysis/readcounts/TCGA-S9-A6TU-01A-12R-A32Q-07,133060431
lgg_tcga_analysis/readcounts/TCGA-S9-A6TV-01A-12R-A34R-07,172013097
lgg_tcga_analysis/readcounts/TCGA-S9-A6TW-01A-12R-A32Q-07,135218049
lgg_tcga_analysis/readcounts/TCGA-S9-A6TY-01A-12R-A32Q-07,146681347
lgg_tcga_analysis/readcounts/TCGA-S9-A6TZ-01A-21R-A32Q-07,222283850
lgg_tcga_analysis/readcounts/TCGA-S9-A6U0-01A-12R-A32Q-07,97643233
lgg_tcga_analysis/readcounts/TCGA-S9-A6U1-01A-21R-A33Z-07,132112499
lgg_tcga_analysis/readcounts/TCGA-S9-A6U2-01A-21R-A33Z-07,117862525
lgg_tcga_analysis/readcounts/TCGA-S9-A6U5-01A-12R-A33Z-07,134802791
lgg_tcga_analysis/readcounts/TCGA-S9-A6U6-01A-12R-A33Z-07,131722474
lgg_tcga_analysis/readcounts/TCGA-S9-A6U8-01A-21R-A33Z-07,153849537
lgg_tcga_analysis/readcounts/TCGA-S9-A6U9-01A-11R-A32Q-07,130865466
lgg_tcga_analysis/readcounts/TCGA-S9-A6UA-01A-12R-A33Z-07,147397862
lgg_tcga_analysis/readcounts/TCGA-S9-A6UB-01A-21R-A33Z-07,114248353
lgg_tcga_analysis/readcounts/TCGA-S9-A6WD-01A-12R-A33Z-07,136746570
lgg_tcga_analysis/readcounts/TCGA-S9-A6WE-01A-12R-A33Z-07,119543627
lgg_tcga_analysis/readcounts/TCGA-S9-A6WG-01A-11R-A33Z-07,118523383
lgg_tcga_analysis/readcounts/TCGA-S9-A6WH-01A-12R-A33Z-07,98778945
lgg_tcga_analysis/readcounts/TCGA-S9-A6WI-01A-21R-A33Z-07,165114925
lgg_tcga_analysis/readcounts/TCGA-S9-A6WL-01A-21R-A33Z-07,119298981
lgg_tcga_analysis/readcounts/TCGA-S9-A6WM-01A-12R-A33Z-07,94515695
lgg_tcga_analysis/readcounts/TCGA-S9-A6WN-01A-12R-A33Z-07,124376653
lgg_tcga_analysis/readcounts/TCGA-S9-A6WO-01A-21R-A34F-07,120541173
lgg_tcga_analysis/readcounts/TCGA-S9-A6WP-01A-12R-A34F-07,151335739
lgg_tcga_analysis/readcounts/TCGA-S9-A6WQ-01A-12R-A34F-07,133380308
lgg_tcga_analysis/readcounts/TCGA-S9-A7IQ-01A-21R-A34F-07,157140714
lgg_tcga_analysis/readcounts/TCGA-S9-A7IX-01A-12R-A34F-07,158337659
lgg_tcga_analysis/readcounts/TCGA-S9-A7IY-01A-11R-A34F-07,127695873
lgg_tcga_analysis/readcounts/TCGA-S9-A7IZ-01A-11R-A34F-07,130300557
lgg_tcga_analysis/readcounts/TCGA-S9-A7J0-01A-11R-A34F-07,154248423
lgg_tcga_analysis/readcounts/TCGA-S9-A7J2-01A-11R-A34F-07,137871939
lgg_tcga_analysis/readcounts/TCGA-S9-A7J3-01A-21R-A34R-07,191046639
lgg_tcga_analysis/readcounts/TCGA-S9-A7QW-01A-11R-A34F-07,123138197
lgg_tcga_analysis/readcounts/TCGA-S9-A7QX-01A-11R-A34F-07,127759385
lgg_tcga_analysis/readcounts/TCGA-S9-A7QY-01A-11R-A34F-07,138010607
lgg_tcga_analysis/readcounts/TCGA-S9-A7QZ-01A-12R-A34R-07,143360701
lgg_tcga_analysis/readcounts/TCGA-S9-A7R1-01A-12R-A34R-07,111251695
lgg_tcga_analysis/readcounts/TCGA-S9-A7R2-01A-21R-A34R-07,113369659
lgg_tcga_analysis/readcounts/TCGA-S9-A7R3-01A-11R-A34R-07,115003709
lgg_tcga_analysis/readcounts/TCGA-S9-A7R4-01A-12R-A34R-07,124114898
lgg_tcga_analysis/readcounts/TCGA-S9-A7R7-01A-11R-A34R-07,95870441
lgg_tcga_analysis/readcounts/TCGA-S9-A7R8-01A-11R-A34R-07,112392227
lgg_tcga_analysis/readcounts/TCGA-S9-A89V-01A-11R-A36H-07,129520137
lgg_tcga_analysis/readcounts/TCGA-S9-A89Z-01A-11R-A36H-07,106698914
lgg_tcga_analysis/readcounts/TCGA-TM-A7C3-01A-11R-A32Q-07,132176362
lgg_tcga_analysis/readcounts/TCGA-TM-A7C5-01A-11R-A32Q-07,97552188
lgg_tcga_analysis/readcounts/TCGA-TM-A7CA-01A-21R-A33Z-07,118788670
lgg_tcga_analysis/readcounts/TCGA-TM-A7CF-01A-11R-A32Q-07,120480091
lgg_tcga_analysis/readcounts/TCGA-TM-A7CF-02A-11R-A32Q-07,129717428
lgg_tcga_analysis/readcounts/TCGA-TM-A84B-01A-11R-A36H-07,163516926
lgg_tcga_analysis/readcounts/TCGA-TM-A84C-01A-11R-A36H-07,160378756
lgg_tcga_analysis/readcounts/TCGA-TM-A84F-01A-11R-A36H-07,110945436
lgg_tcga_analysis/readcounts/TCGA-TM-A84G-01A-11R-A36H-07,131058497
lgg_tcga_analysis/readcounts/TCGA-TM-A84H-01A-11R-A36H-07,154316224
lgg_tcga_analysis/readcounts/TCGA-TM-A84I-01A-11R-A36H-07,134864356
lgg_tcga_analysis/readcounts/TCGA-TM-A84J-01A-11R-A36H-07,118189533
lgg_tcga_analysis/readcounts/TCGA-TM-A84L-01A-11R-A36H-07,117638542
lgg_tcga_analysis/readcounts/TCGA-TM-A84M-01A-11R-A36H-07,126674925
lgg_tcga_analysis/readcounts/TCGA-TM-A84O-01A-11R-A36H-07,122613723
lgg_tcga_analysis/readcounts/TCGA-TM-A84Q-01A-11R-A36H-07,147865652
lgg_tcga_analysis/readcounts/TCGA-TM-A84R-01A-21R-A36H-07,136597156
lgg_tcga_analysis/readcounts/TCGA-TM-A84S-01A-11R-A36H-07,126046337
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RF-01A-11R-A33Z-07,112129130
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RG-01A-11R-A33Z-07,109284126
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RH-01A-12R-A34F-07,148917057
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RI-01A-11R-A33Z-07,134737690
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RJ-01A-11R-A33Z-07,155480616
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RK-01A-11R-A33Z-07,125055942
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RK-02A-11R-A36H-07,134190726
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RK-02B-11R-A40A-07,102577234
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RM-01A-11R-A33Z-07,185581854
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RN-01A-11R-A33Z-07,175268537
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RO-01A-11R-A33Z-07,114338309
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RP-01A-21R-A34F-07,160556990
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RQ-01A-11R-A33Z-07,167777074
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RR-01A-21R-A34F-07,130195546
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RV-01A-21R-A34F-07,144743477
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RV-02A-11R-A36H-07,120361819
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RW-01A-11R-A33Z-07,105517782
lgg_tcga_analysis/readcounts/TCGA-TQ-A8XE-01A-11R-A36H-07,142201304
lgg_tcga_analysis/readcounts/TCGA-TQ-A8XE-02A-11R-A36H-07,123531257
lgg_tcga_analysis/readcounts/TCGA-VM-A8C8-01A-11R-A36H-07,102852972
lgg_tcga_analysis/readcounts/TCGA-VM-A8C9-01A-11R-A36H-07,98654261
lgg_tcga_analysis/readcounts/TCGA-VM-A8CA-01A-11R-A36H-07,110559014
lgg_tcga_analysis/readcounts/TCGA-VM-A8CB-01A-11R-A36H-07,100834968
lgg_tcga_analysis/readcounts/TCGA-VM-A8CD-01A-11R-A36H-07,158959670
lgg_tcga_analysis/readcounts/TCGA-VM-A8CE-01A-11R-A36H-07,134929577
lgg_tcga_analysis/readcounts/TCGA-VM-A8CF-01A-11R-A36H-07,81063450
lgg_tcga_analysis/readcounts/TCGA-VM-A8CH-01A-12R-A36H-07,114833598
lgg_tcga_analysis/readcounts/TCGA-VV-A829-01A-21R-A36H-07,127889828
lgg_tcga_analysis/readcounts/TCGA-VV-A86M-01A-11R-A36H-07,96250555
lgg_tcga_analysis/readcounts/TCGA-VW-A7QS-01A-12R-A33Z-07,136533360
lgg_tcga_analysis/readcounts/TCGA-VW-A8FI-01A-11R-A36H-07,102498557
lgg_tcga_analysis/readcounts/TCGA-W9-A837-01A-11R-A36H-07,145491953
lgg_tcga_analysis/readcounts/TCGA-WH-A86K-01A-11R-A36H-07,108904000
lgg_tcga_analysis/readcounts/TCGA-WY-A858-01A-11R-A36H-07,115483414
lgg_tcga_analysis/readcounts/TCGA-WY-A859-01A-12R-A36H-07,160439781
lgg_tcga_analysis/readcounts/TCGA-WY-A85A-01A-21R-A36H-07,109026721
lgg_tcga_analysis/readcounts/TCGA-WY-A85B-01A-11R-A36H-07,123360267
lgg_tcga_analysis/readcounts/TCGA-WY-A85C-01A-11R-A36H-07,153321639
lgg_tcga_analysis/readcounts/TCGA-WY-A85D-01A-11R-A36H-07,111481391
