id,counts
lgg_tcga_analysis/readcounts/TCGA-WY-A85E-01A-11R-A36H-07,145941434
lgg_tcga_analysis/readcounts/TCGA-CS-4941-01A-01R-1470-07,152068752
lgg_tcga_analysis/readcounts/TCGA-CS-4942-01A-01R-1470-07,152534629
lgg_tcga_analysis/readcounts/TCGA-CS-4943-01A-01R-1470-07,156295197
lgg_tcga_analysis/readcounts/TCGA-CS-5390-01A-02R-1470-07,155484862
lgg_tcga_analysis/readcounts/TCGA-CS-5393-01A-01R-1470-07,136583872
lgg_tcga_analysis/readcounts/TCGA-CS-5394-01A-01R-1470-07,152268846
lgg_tcga_analysis/readcounts/TCGA-CS-5395-01A-01R-1470-07,136862475
lgg_tcga_analysis/readcounts/TCGA-CS-5396-01A-02R-1470-07,174688370
lgg_tcga_analysis/readcounts/TCGA-CS-5397-01A-01R-1896-07,147321562
lgg_tcga_analysis/readcounts/TCGA-CS-6186-01A-12R-2027-07,101254844
lgg_tcga_analysis/readcounts/TCGA-CS-6188-01A-11R-1896-07,134926799
lgg_tcga_analysis/readcounts/TCGA-CS-6290-01A-11R-1708-07,138910716
lgg_tcga_analysis/readcounts/TCGA-CS-6666-01A-11R-1896-07,122627369
lgg_tcga_analysis/readcounts/TCGA-CS-6667-01A-12R-2027-07,165722864
lgg_tcga_analysis/readcounts/TCGA-CS-6668-01A-11R-1896-07,146808338
lgg_tcga_analysis/readcounts/TCGA-CS-6669-01A-11R-1896-07,140921231
lgg_tcga_analysis/readcounts/TCGA-CS-6670-01A-11R-1896-07,149423769
lgg_tcga_analysis/readcounts/TCGA-DB-5270-01A-02R-1470-07,160732806
lgg_tcga_analysis/readcounts/TCGA-DB-5273-01A-01R-1470-07,145533476
lgg_tcga_analysis/readcounts/TCGA-DB-5274-01A-01R-1470-07,117259294
lgg_tcga_analysis/readcounts/TCGA-DB-5275-01A-01R-1470-07,163886588
lgg_tcga_analysis/readcounts/TCGA-DB-5277-01A-01R-1470-07,138808574
lgg_tcga_analysis/readcounts/TCGA-DB-5278-01A-01R-1470-07,160813193
lgg_tcga_analysis/readcounts/TCGA-DB-5279-01A-03R-2347-07,170755574
lgg_tcga_analysis/readcounts/TCGA-DB-5280-01A-01R-1470-07,156108416
lgg_tcga_analysis/readcounts/TCGA-DB-5281-01A-01R-1470-07,183505878
lgg_tcga_analysis/readcounts/TCGA-DB-A4X9-01A-11R-A26U-07,99176477
lgg_tcga_analysis/readcounts/TCGA-DB-A4XA-01A-11R-A26U-07,100717980
lgg_tcga_analysis/readcounts/TCGA-DB-A4XB-01A-11R-A26U-07,86931050
lgg_tcga_analysis/readcounts/TCGA-DB-A4XC-01A-11R-A26U-07,82409717
lgg_tcga_analysis/readcounts/TCGA-DB-A4XD-01A-11R-A27Q-07,109758672
lgg_tcga_analysis/readcounts/TCGA-DB-A4XE-01A-11R-A27Q-07,109870846
lgg_tcga_analysis/readcounts/TCGA-DB-A4XF-01A-11R-A27Q-07,115956584
lgg_tcga_analysis/readcounts/TCGA-DB-A4XG-01A-11R-A27Q-07,137340376
lgg_tcga_analysis/readcounts/TCGA-DB-A4XH-01A-11R-A27Q-07,123278476
lgg_tcga_analysis/readcounts/TCGA-DB-A64L-01A-11R-A29R-07,113854598
lgg_tcga_analysis/readcounts/TCGA-DB-A64O-01A-11R-A29R-07,105271428
lgg_tcga_analysis/readcounts/TCGA-DB-A64P-01A-11R-A29R-07,126921799
lgg_tcga_analysis/readcounts/TCGA-DB-A64Q-01A-11R-A29R-07,118963994
lgg_tcga_analysis/readcounts/TCGA-DB-A64R-01A-11R-A29R-07,106472298
lgg_tcga_analysis/readcounts/TCGA-DB-A64S-01A-11R-A29R-07,110214706
lgg_tcga_analysis/readcounts/TCGA-DB-A64U-01A-11R-A29R-07,133970088
lgg_tcga_analysis/readcounts/TCGA-DB-A64V-01A-11R-A29R-07,130571734
lgg_tcga_analysis/readcounts/TCGA-DB-A64W-01A-11R-A29R-07,107803824
lgg_tcga_analysis/readcounts/TCGA-DB-A64X-01A-11R-A29R-07,117151794
lgg_tcga_analysis/readcounts/TCGA-DB-A75K-01A-11R-A32Q-07,141651143
lgg_tcga_analysis/readcounts/TCGA-DB-A75L-01A-11R-A32Q-07,142855845
lgg_tcga_analysis/readcounts/TCGA-DB-A75M-01A-11R-A32Q-07,134626745
lgg_tcga_analysis/readcounts/TCGA-DB-A75O-01A-11R-A32Q-07,104923872
lgg_tcga_analysis/readcounts/TCGA-DB-A75P-01A-11R-A32Q-07,135360384
lgg_tcga_analysis/readcounts/TCGA-DH-5140-01A-01R-1470-07,153931096
lgg_tcga_analysis/readcounts/TCGA-DH-5141-01A-01R-1470-07,161004981
lgg_tcga_analysis/readcounts/TCGA-DH-5142-01A-01R-1470-07,136654492
lgg_tcga_analysis/readcounts/TCGA-DH-5143-01A-01R-1470-07,145269907
lgg_tcga_analysis/readcounts/TCGA-DH-5144-01A-01R-1470-07,156235817
lgg_tcga_analysis/readcounts/TCGA-DH-A669-02A-11R-A31N-07,122862614
lgg_tcga_analysis/readcounts/TCGA-DH-A66D-01A-11R-A31N-07,142063712
lgg_tcga_analysis/readcounts/TCGA-DH-A66F-01A-11R-A29R-07,118501370
lgg_tcga_analysis/readcounts/TCGA-DH-A66G-01A-21R-A31N-07,117939718
lgg_tcga_analysis/readcounts/TCGA-DH-A7UR-01A-11R-A33Z-07,133226227
lgg_tcga_analysis/readcounts/TCGA-DH-A7US-01A-11R-A33Z-07,131594510
lgg_tcga_analysis/readcounts/TCGA-DH-A7UT-01A-12R-A34F-07,106935231
lgg_tcga_analysis/readcounts/TCGA-DH-A7UU-01A-12R-A34F-07,129699468
lgg_tcga_analysis/readcounts/TCGA-DH-A7UV-01A-12R-A34F-07,156535077
lgg_tcga_analysis/readcounts/TCGA-DU-5847-01A-11R-1708-07,161043561
lgg_tcga_analysis/readcounts/TCGA-DU-5849-01A-11R-1708-07,174818167
lgg_tcga_analysis/readcounts/TCGA-DU-5852-01A-11R-1708-07,147063901
lgg_tcga_analysis/readcounts/TCGA-DU-5853-01A-11R-1896-07,142488497
lgg_tcga_analysis/readcounts/TCGA-DU-5854-01A-11R-1708-07,140267450
lgg_tcga_analysis/readcounts/TCGA-DU-5855-01A-11R-1708-07,151067885
lgg_tcga_analysis/readcounts/TCGA-DU-5870-01A-11R-1708-07,151075075
lgg_tcga_analysis/readcounts/TCGA-DU-5870-02A-12R-A36H-07,137984633
lgg_tcga_analysis/readcounts/TCGA-DU-5871-01A-12R-1708-07,148078955
lgg_tcga_analysis/readcounts/TCGA-DU-5872-01A-11R-1708-07,171914878
lgg_tcga_analysis/readcounts/TCGA-DU-5872-02A-21R-A36H-07,108981053
lgg_tcga_analysis/readcounts/TCGA-DU-5874-01A-11R-1708-07,173089019
lgg_tcga_analysis/readcounts/TCGA-DU-6392-01A-11R-1708-07,182243754
lgg_tcga_analysis/readcounts/TCGA-DU-6393-01A-11R-1708-07,199761062
lgg_tcga_analysis/readcounts/TCGA-DU-6394-01A-11R-1708-07,180773701
lgg_tcga_analysis/readcounts/TCGA-DU-6395-01A-13R-1708-07,164158457
lgg_tcga_analysis/readcounts/TCGA-DU-6396-01A-11R-1708-07,161889840
lgg_tcga_analysis/readcounts/TCGA-DU-6397-01A-11R-1708-07,149600393
lgg_tcga_analysis/readcounts/TCGA-DU-6397-02A-12R-A36H-07,115614770
lgg_tcga_analysis/readcounts/TCGA-DU-6399-01A-12R-1708-07,152212763
lgg_tcga_analysis/readcounts/TCGA-DU-6400-01A-12R-1708-07,191238480
lgg_tcga_analysis/readcounts/TCGA-DU-6401-01A-11R-1708-07,149482243
lgg_tcga_analysis/readcounts/TCGA-DU-6402-01A-11R-1708-07,158090449
lgg_tcga_analysis/readcounts/TCGA-DU-6403-01A-11R-1708-07,142660068
lgg_tcga_analysis/readcounts/TCGA-DU-6404-01A-11R-1708-07,180388944
lgg_tcga_analysis/readcounts/TCGA-DU-6404-02A-21R-A36H-07,157526850
lgg_tcga_analysis/readcounts/TCGA-DU-6404-02B-11R-A36H-07,148800246
lgg_tcga_analysis/readcounts/TCGA-DU-6406-01A-11R-1708-07,157216468
lgg_tcga_analysis/readcounts/TCGA-DU-6407-01A-13R-1708-07,136098139
lgg_tcga_analysis/readcounts/TCGA-DU-6407-02A-12R-A36H-07,116355377
lgg_tcga_analysis/readcounts/TCGA-DU-6407-02B-11R-A36H-07,171699753
lgg_tcga_analysis/readcounts/TCGA-DU-6408-01A-11R-1708-07,135209344
lgg_tcga_analysis/readcounts/TCGA-DU-6410-01A-11R-1896-07,156596482
lgg_tcga_analysis/readcounts/TCGA-DU-6542-01A-11R-1896-07,122535483
lgg_tcga_analysis/readcounts/TCGA-DU-7006-01A-11R-2027-07,164211036
lgg_tcga_analysis/readcounts/TCGA-DU-7007-01A-11R-2027-07,158593190
lgg_tcga_analysis/readcounts/TCGA-DU-7009-01A-11R-2027-07,175454877
lgg_tcga_analysis/readcounts/TCGA-DU-7010-01A-11R-2027-07,169739467
lgg_tcga_analysis/readcounts/TCGA-DU-7011-01A-11R-2027-07,163015376
lgg_tcga_analysis/readcounts/TCGA-DU-7012-01A-11R-2027-07,155427319
lgg_tcga_analysis/readcounts/TCGA-DU-7013-01A-11R-2027-07,203067156
lgg_tcga_analysis/readcounts/TCGA-DU-7014-01A-11R-2027-07,194091473
lgg_tcga_analysis/readcounts/TCGA-DU-7015-01A-11R-2027-07,183895625
lgg_tcga_analysis/readcounts/TCGA-DU-7018-01A-11R-2027-07,210739551
lgg_tcga_analysis/readcounts/TCGA-DU-7019-01A-11R-2027-07,162254358
lgg_tcga_analysis/readcounts/TCGA-DU-7290-01A-11R-2027-07,149066067
lgg_tcga_analysis/readcounts/TCGA-DU-7292-01A-11R-2027-07,164557340
lgg_tcga_analysis/readcounts/TCGA-DU-7294-01A-11R-2027-07,154959683
lgg_tcga_analysis/readcounts/TCGA-DU-7298-01A-11R-2027-07,164597073
lgg_tcga_analysis/readcounts/TCGA-DU-7299-01A-21R-2027-07,186871662
lgg_tcga_analysis/readcounts/TCGA-DU-7300-01A-21R-2090-07,157106172
lgg_tcga_analysis/readcounts/TCGA-DU-7301-01A-11R-2090-07,150879074
lgg_tcga_analysis/readcounts/TCGA-DU-7302-01A-11R-2090-07,142255527
lgg_tcga_analysis/readcounts/TCGA-DU-7304-01A-12R-2090-07,160445450
lgg_tcga_analysis/readcounts/TCGA-DU-7304-02A-12R-A36H-07,95020587
lgg_tcga_analysis/readcounts/TCGA-DU-7306-01A-11R-2090-07,166281011
lgg_tcga_analysis/readcounts/TCGA-DU-7309-01A-11R-2090-07,179918866
lgg_tcga_analysis/readcounts/TCGA-DU-8158-01A-11R-2256-07,197370523
lgg_tcga_analysis/readcounts/TCGA-DU-8161-01A-11R-2256-07,173176601
lgg_tcga_analysis/readcounts/TCGA-DU-8162-01A-21R-2256-07,160481189
lgg_tcga_analysis/readcounts/TCGA-DU-8163-01A-11R-2256-07,128798273
lgg_tcga_analysis/readcounts/TCGA-DU-8164-01A-11R-2256-07,180981398
lgg_tcga_analysis/readcounts/TCGA-DU-8165-01A-11R-2256-07,116770914
lgg_tcga_analysis/readcounts/TCGA-DU-8166-01A-11R-2256-07,156854824
lgg_tcga_analysis/readcounts/TCGA-DU-8167-01A-11R-2256-07,131462829
lgg_tcga_analysis/readcounts/TCGA-DU-8168-01A-11R-2256-07,209858464
lgg_tcga_analysis/readcounts/TCGA-DU-A5TP-01A-11R-A28M-07,117440891
lgg_tcga_analysis/readcounts/TCGA-DU-A5TR-01A-11R-A28M-07,118384462
lgg_tcga_analysis/readcounts/TCGA-DU-A5TS-01A-11R-A28M-07,105836298
lgg_tcga_analysis/readcounts/TCGA-DU-A5TT-01A-11R-A28M-07,125815084
lgg_tcga_analysis/readcounts/TCGA-DU-A5TU-01A-11R-A28M-07,120057186
lgg_tcga_analysis/readcounts/TCGA-DU-A5TW-01A-11R-A28M-07,115359790
lgg_tcga_analysis/readcounts/TCGA-DU-A5TY-01A-11R-A28M-07,120308332
lgg_tcga_analysis/readcounts/TCGA-DU-A6S2-01A-21R-A32Q-07,131066184
lgg_tcga_analysis/readcounts/TCGA-DU-A6S6-01A-21R-A32Q-07,114743673
lgg_tcga_analysis/readcounts/TCGA-DU-A6S7-01A-21R-A32Q-07,129091108
lgg_tcga_analysis/readcounts/TCGA-DU-A6S8-01A-12R-A32Q-07,119233025
lgg_tcga_analysis/readcounts/TCGA-DU-A76K-01A-11R-A33Z-07,176252470
lgg_tcga_analysis/readcounts/TCGA-DU-A76L-01A-11R-A32Q-07,128173607
lgg_tcga_analysis/readcounts/TCGA-DU-A76O-01A-11R-A32Q-07,125789874
lgg_tcga_analysis/readcounts/TCGA-DU-A76R-01A-11R-A32Q-07,127887028
lgg_tcga_analysis/readcounts/TCGA-DU-A7T6-01A-11R-A33Z-07,181535413
lgg_tcga_analysis/readcounts/TCGA-DU-A7T8-01A-21R-A34R-07,150863168
lgg_tcga_analysis/readcounts/TCGA-DU-A7TA-01A-11R-A33Z-07,128599070
lgg_tcga_analysis/readcounts/TCGA-DU-A7TB-01A-11R-A33Z-07,163510665
lgg_tcga_analysis/readcounts/TCGA-DU-A7TC-01A-21R-A34R-07,142209134
lgg_tcga_analysis/readcounts/TCGA-DU-A7TD-01A-12R-A34F-07,116406689
lgg_tcga_analysis/readcounts/TCGA-DU-A7TG-01A-21R-A34R-07,102884091
lgg_tcga_analysis/readcounts/TCGA-DU-A7TI-01A-11R-A33Z-07,125011695
lgg_tcga_analysis/readcounts/TCGA-DU-A7TJ-01A-11R-A34R-07,151811388
lgg_tcga_analysis/readcounts/TCGA-E1-5302-01A-01R-1470-07,140686248
lgg_tcga_analysis/readcounts/TCGA-E1-5303-01A-01R-1470-07,131949957
lgg_tcga_analysis/readcounts/TCGA-E1-5304-01A-01R-1470-07,133199825
lgg_tcga_analysis/readcounts/TCGA-E1-5305-01A-01R-1896-07,118623374
lgg_tcga_analysis/readcounts/TCGA-E1-5307-01A-01R-1896-07,135049449
lgg_tcga_analysis/readcounts/TCGA-E1-5311-01A-01R-1470-07,170786453
lgg_tcga_analysis/readcounts/TCGA-E1-5318-01A-01R-1470-07,141831195
lgg_tcga_analysis/readcounts/TCGA-E1-5319-01A-01R-1896-07,131201528
lgg_tcga_analysis/readcounts/TCGA-E1-5322-01A-01R-1470-07,173056724
lgg_tcga_analysis/readcounts/TCGA-E1-A7YD-01A-11R-A34F-07,119033874
lgg_tcga_analysis/readcounts/TCGA-E1-A7YE-01A-11R-A34F-07,163710105
lgg_tcga_analysis/readcounts/TCGA-E1-A7YH-01A-11R-A34F-07,145879480
lgg_tcga_analysis/readcounts/TCGA-E1-A7YI-01A-11R-A34F-07,139711302
lgg_tcga_analysis/readcounts/TCGA-E1-A7YJ-01A-11R-A34F-07,159524327
lgg_tcga_analysis/readcounts/TCGA-E1-A7YL-01A-11R-A34F-07,151290946
lgg_tcga_analysis/readcounts/TCGA-E1-A7YM-01A-11R-A34F-07,116474104
lgg_tcga_analysis/readcounts/TCGA-E1-A7YN-01A-11R-A34F-07,99683402
lgg_tcga_analysis/readcounts/TCGA-E1-A7YO-01A-11R-A34F-07,130019920
lgg_tcga_analysis/readcounts/TCGA-E1-A7YQ-01A-11R-A34R-07,135400792
lgg_tcga_analysis/readcounts/TCGA-E1-A7YS-01A-11R-A34F-07,142238388
lgg_tcga_analysis/readcounts/TCGA-E1-A7YU-01A-11R-A34R-07,124122683
lgg_tcga_analysis/readcounts/TCGA-E1-A7YV-01A-11R-A34R-07,128442814
lgg_tcga_analysis/readcounts/TCGA-E1-A7YW-01A-11R-A34R-07,130207279
lgg_tcga_analysis/readcounts/TCGA-E1-A7YY-01A-11R-A34R-07,146303793
lgg_tcga_analysis/readcounts/TCGA-E1-A7Z2-01A-21R-A34R-07,139319133
lgg_tcga_analysis/readcounts/TCGA-E1-A7Z3-01A-11R-A34R-07,115754090
lgg_tcga_analysis/readcounts/TCGA-E1-A7Z4-01A-11R-A34R-07,135812618
lgg_tcga_analysis/readcounts/TCGA-EZ-7264-01A-11R-2027-07,183865827
lgg_tcga_analysis/readcounts/TCGA-F6-A8O4-01A-11R-A36H-07,161861862
lgg_tcga_analysis/readcounts/TCGA-FG-5962-01B-11R-1896-07,160637317
lgg_tcga_analysis/readcounts/TCGA-FG-5963-01A-11R-1708-07,154812160
lgg_tcga_analysis/readcounts/TCGA-FG-5963-02A-12R-A29R-07,105436574
lgg_tcga_analysis/readcounts/TCGA-FG-5964-01A-11R-1708-07,132361851
lgg_tcga_analysis/readcounts/TCGA-FG-5965-01B-11R-1896-07,175207279
lgg_tcga_analysis/readcounts/TCGA-FG-5965-02A-11R-A29R-07,121439107
lgg_tcga_analysis/readcounts/TCGA-FG-5965-02B-11R-A29R-07,113379286
lgg_tcga_analysis/readcounts/TCGA-FG-6688-01A-11R-1896-07,153221295
lgg_tcga_analysis/readcounts/TCGA-FG-6689-01A-11R-1896-07,169805017
lgg_tcga_analysis/readcounts/TCGA-FG-6690-01A-11R-1896-07,134066384
lgg_tcga_analysis/readcounts/TCGA-FG-6691-01A-11R-1896-07,144792059
lgg_tcga_analysis/readcounts/TCGA-FG-6692-01A-11R-1896-07,161767015
lgg_tcga_analysis/readcounts/TCGA-FG-7634-01A-11R-2090-07,157669804
lgg_tcga_analysis/readcounts/TCGA-FG-7636-01A-11R-2090-07,128807374
lgg_tcga_analysis/readcounts/TCGA-FG-7637-01A-11R-2090-07,150228260
lgg_tcga_analysis/readcounts/TCGA-FG-7638-01B-12R-2090-07,132263264
lgg_tcga_analysis/readcounts/TCGA-FG-7641-01B-11R-2256-07,123474508
lgg_tcga_analysis/readcounts/TCGA-FG-7643-01A-11R-2090-07,153356605
lgg_tcga_analysis/readcounts/TCGA-FG-8181-01A-11R-2256-07,148050263
lgg_tcga_analysis/readcounts/TCGA-FG-8182-01A-11R-2256-07,149626400
lgg_tcga_analysis/readcounts/TCGA-FG-8185-01A-11R-2256-07,182901123
lgg_tcga_analysis/readcounts/TCGA-FG-8186-01A-11R-2256-07,147961746
lgg_tcga_analysis/readcounts/TCGA-FG-8187-01A-11R-2256-07,138967480
lgg_tcga_analysis/readcounts/TCGA-FG-8188-01A-11R-2256-07,105293787
lgg_tcga_analysis/readcounts/TCGA-FG-8189-01B-11R-A28M-07,122166831
lgg_tcga_analysis/readcounts/TCGA-FG-8191-01A-11R-2256-07,155596078
lgg_tcga_analysis/readcounts/TCGA-FG-A4MT-01A-11R-A26U-07,78084684
lgg_tcga_analysis/readcounts/TCGA-FG-A4MT-02A-11R-A29R-07,119663706
lgg_tcga_analysis/readcounts/TCGA-FG-A4MU-01B-11R-A28M-07,122856349
lgg_tcga_analysis/readcounts/TCGA-FG-A4MW-01A-11R-A26U-07,78956437
lgg_tcga_analysis/readcounts/TCGA-FG-A4MX-01A-11R-A26U-07,78038463
lgg_tcga_analysis/readcounts/TCGA-FG-A60J-01A-11R-A28M-07,133102169
lgg_tcga_analysis/readcounts/TCGA-FG-A60K-01A-11R-A29R-07,128284259
lgg_tcga_analysis/readcounts/TCGA-FG-A60L-01A-12R-A31N-07,113481514
lgg_tcga_analysis/readcounts/TCGA-FG-A6IZ-01A-11R-A31N-07,123715104
lgg_tcga_analysis/readcounts/TCGA-FG-A6J1-01A-11R-A31N-07,113946781
lgg_tcga_analysis/readcounts/TCGA-FG-A6J3-01A-11R-A31N-07,104249599
lgg_tcga_analysis/readcounts/TCGA-FG-A70Y-01A-12R-A34R-07,135344637
lgg_tcga_analysis/readcounts/TCGA-FG-A70Z-01A-12R-A33Z-07,154886733
lgg_tcga_analysis/readcounts/TCGA-FG-A710-01A-12R-A33Z-07,145875875
lgg_tcga_analysis/readcounts/TCGA-FG-A711-01A-21R-A33Z-07,128507924
lgg_tcga_analysis/readcounts/TCGA-FG-A713-01A-11R-A32Q-07,140976467
lgg_tcga_analysis/readcounts/TCGA-FG-A87N-01A-11R-A36H-07,156091559
lgg_tcga_analysis/readcounts/TCGA-FG-A87Q-01A-11R-A36H-07,109832199
lgg_tcga_analysis/readcounts/TCGA-FN-7833-01A-11R-2090-07,140525033
lgg_tcga_analysis/readcounts/TCGA-HT-7467-01A-11R-2027-07,193580356
lgg_tcga_analysis/readcounts/TCGA-HT-7468-01A-11R-2027-07,161408068
lgg_tcga_analysis/readcounts/TCGA-HT-7469-01A-11R-2256-07,145476750
lgg_tcga_analysis/readcounts/TCGA-HT-7470-01A-12R-2090-07,168908722
lgg_tcga_analysis/readcounts/TCGA-HT-7471-01A-11R-2256-07,119660505
lgg_tcga_analysis/readcounts/TCGA-HT-7473-01A-11R-2027-07,146797205
lgg_tcga_analysis/readcounts/TCGA-HT-7474-01A-11R-2027-07,163938509
lgg_tcga_analysis/readcounts/TCGA-HT-7475-01A-11R-2027-07,164967445
lgg_tcga_analysis/readcounts/TCGA-HT-7476-01A-11R-2027-07,147727810
lgg_tcga_analysis/readcounts/TCGA-HT-7477-01B-11R-A28M-07,126900631
lgg_tcga_analysis/readcounts/TCGA-HT-7478-01A-11R-2027-07,165840425
lgg_tcga_analysis/readcounts/TCGA-HT-7479-01A-11R-2027-07,153731393
lgg_tcga_analysis/readcounts/TCGA-HT-7481-01A-11R-2027-07,140568919
lgg_tcga_analysis/readcounts/TCGA-HT-7482-01A-11R-2027-07,145144974
lgg_tcga_analysis/readcounts/TCGA-HT-7483-01A-11R-2027-07,146176428
lgg_tcga_analysis/readcounts/TCGA-HT-7485-01A-11R-2027-07,151843456
lgg_tcga_analysis/readcounts/TCGA-HT-7601-01A-11R-2090-07,144389123
lgg_tcga_analysis/readcounts/TCGA-HT-7602-01A-21R-2090-07,148555630
lgg_tcga_analysis/readcounts/TCGA-HT-7604-01A-11R-2090-07,147504190
lgg_tcga_analysis/readcounts/TCGA-HT-7605-01A-11R-2090-07,190045425
lgg_tcga_analysis/readcounts/TCGA-HT-7606-01A-11R-2090-07,149138155
lgg_tcga_analysis/readcounts/TCGA-HT-7607-01A-11R-2090-07,161482366
lgg_tcga_analysis/readcounts/TCGA-HT-7608-01A-11R-2090-07,161138657
