"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"161","uc.399",0.102139586407929,-0.445337827418323,2.69143000226169,-0.16546513453595,0.868577890144587,NA
"162","uc.400",0.443286955150379,0.479215150422787,1.30015507718355,0.368583070460242,0.712438516276884,NA
"163","uc.401",16.7642354472949,0.203875890637983,0.7299948435843,0.279284014715701,0.780026872827434,0.874462145228809
"164","uc.402",14.5166408701216,-0.157482557928131,0.320127488610235,-0.491937004884548,0.622763877380686,0.738964965538056
"165","uc.403",2.87924258701478,3.80378513335779,1.23435280451297,3.0816028605846,0.00205889327840155,0.00845936586125853
"166","uc.404",0.16394451997543,0.166494144920376,2.79115745388167,0.0596505742407447,0.95243393763079,NA
"167","uc.405",0.0573844364465748,-0.00733825054341912,3.8323960177407,-0.00191479442872014,0.9984722160218,NA
"168","uc.406",4.47610707840596,-1.09629593818032,0.459879955886591,-2.38387414834551,0.0171314599387283,0.0500050986026003
"169","uc.407",20.9970813990366,-2.27922054254661,0.409072606915642,-5.57167726221429,2.52298478634605e-08,4.0482584539744e-07
"170","uc.408",66.0555613491733,0.554376295603191,0.269320669590996,2.05842461495842,0.039549390870861,0.0990044354250693
"171","uc.409",6.68826944047066,0.204059127115963,0.563172588922934,0.362338528418483,0.717099069928968,0.814004349649099
"172","uc.410",0.414341063643109,-0.656064502864115,1.16656410032752,-0.562390444451291,0.573850028071259,NA
"173","uc.411",93.2424049223309,2.27682382700168,1.21553034696434,1.87311146339358,0.0610529947147576,0.138191808396278
"174","uc.412",88.5355304144706,2.09049576772007,1.18308182897744,1.7669916961931,0.0772296189714426,0.163088245649192
"175","uc.413",80.2887059849093,-0.377109300805798,0.278526765666597,-1.35394277064635,0.175754636683905,0.309643823551584
"176","uc.414",1777.39173047555,-1.4882808042476,0.404498411552107,-3.67932422413452,0.000233852807393108,0.00146235960449613
"177","uc.415",1.3575621645244,2.68195674569768,1.19249231786723,2.24903482019436,0.0245102808182138,0.0661777582091772
"178","uc.416",9.15376120657838,5.49415071943019,1.41937566558212,3.87082211753778,0.000108468923521785,0.000770184645705921
"179","uc.417",1.82309950019865,3.15027182072149,1.29583853048104,2.43106818220018,0.0150543812977994,0.0444574697700639
"180","uc.418",1560.71245038939,0.309388767418973,0.120191543039485,2.57413092131893,0.0100492239100408,0.0311361199835691
"181","uc.419",1527.07146893494,0.284692428272596,0.133365447098328,2.13467906768007,0.0327872339637879,0.0837403678264314
"182","uc.420",4835.81137407412,0.335614795834399,0.176683038542564,1.89953036014573,0.0574947787387181,0.131715311292336
"183","uc.421",68.4154526452214,1.18926910162047,0.693479972679113,1.71492926756916,0.0863581959170517,0.178379224353254
"184","uc.422",65.0191365219702,1.92625601683365,1.01831678296015,1.89160784646426,0.058543249679522,0.13330932758349
"185","uc.423",24.47271717406,1.82891573400658,1.94684845631695,0.93942377901695,0.347513209005081,0.497575731075456
"186","uc.424",10.2722733477724,5.66261482721977,3.55075069060231,1.59476553569556,0.110764676667458,0.211459837274238
"187","uc.425",16.5820754839657,3.3852669621057,1.11198337216321,3.04435034448414,0.00233183414350084,0.00937695006641826
"188","uc.426",6.71680292416264,-1.29441719175676,0.368989756962589,-3.50800304705477,0.000451483878743157,0.00254717770395393
"189","uc.427",11.327476881017,-1.14909376818297,0.559796176414675,-2.05270028020299,0.0401016548664327,0.0997264838125761
"190","uc.428",0.643571070442685,1.73887519100779,1.84923648193201,0.940320617723852,0.347053126974576,0.497575731075456
"191","uc.429",5.68436762712974,-0.242731515872602,0.378135098716218,-0.64191744351869,0.520926787650376,0.649869061821261
"192","uc.430",14.2151510027667,-4.87868025348366,1.41896347297136,-3.43820002869245,0.000585594949094034,0.0031176745177119
"193","uc.431",0.370848067962964,-0.243112746619116,2.74585088232593,-0.0885382189484311,0.929448909268756,NA
"194","uc.432",0.0858859228863095,-1.73958072558989,5.12588752495471,-0.339371614597661,0.734329799364334,NA
"195","uc.433",0.123230020328609,0.11434437992346,3.12578763397545,0.036580981599839,0.97081910786463,NA
"196","uc.434",2.0678944183786,2.20085492975022,1.70388137386667,1.29167145289918,0.196470947614415,0.333031471741026
"197","uc.435",29.5916616602053,0.23939057011032,0.418216738994696,0.572407911471367,0.567045657274323,0.689206618809306
"198","uc.436",48.5601280880512,0.0619521346299509,0.361407259440726,0.171419176044834,0.863894177636182,0.931314510735734
"199","uc.437",8.84797450577395,-0.810171417240649,0.359969101622977,-2.25066933130611,0.0244064886058491,0.0661777582091772
"200","uc.438",8.89881496141992,-0.806781542862262,0.365208265334081,-2.20909990118719,0.0271676930053142,0.071218367843432
"201","uc.439",8.78642046466067,-0.473462814383547,0.400121450444605,-1.18329775586249,0.23669116189468,0.383988236893514
"202","uc.440",8.79724912710966,-0.496250436034506,0.397733724798459,-1.24769514148182,0.212142721227894,0.353259685568917
"203","uc.441",7.00214613793679,-0.320356059844756,0.407325841188481,-0.786485971305018,0.431582834618518,0.576460464614134
"204","uc.442",7.02842614094997,-0.559354722556604,0.336851089594942,-1.66054004227571,0.0968058594386116,0.190586535769767
"205","uc.443",775.450588358848,0.033119788906787,0.231296100688098,0.14319216280887,0.88613841921232,0.934604480131043
"206","uc.444",51.9053745815219,1.82099106514301,1.67361464645351,1.08805875295236,0.276569171167693,0.424972141062552
"207","uc.445",0.0891011166832984,0.0969622418136676,3.15637943059241,0.0307194505432033,0.975493279191846,NA
"208","uc.446",2.49052757522239,-3.36728121141972,1.03872497887024,-3.24174471579773,0.00118800388644866,0.00561331836346992
"209","uc.447",2.41744267364999,-3.40517884817974,1.24338460729999,-2.73863680488541,0.00616944866291046,0.0221559283203866
"210","uc.448",2.60255620089653,-3.51160352691148,1.02124267780125,-3.43855931919337,0.000584818393799911,0.0031176745177119
"211","uc.449",3.37751615207892,-2.5977101570959,0.728454168989904,-3.56605846692863,0.000362390556327953,0.00213069888270127
"212","uc.450",0.0537397180662593,-0.0247247760305037,4.11747175069462,-0.00600484411977632,0.995208856380118,NA
"213","uc.451",5.59573179896573,0.753282517036129,0.832182610261907,0.905188966636847,0.365365286048339,0.513412929837444
"214","uc.452",12.6701493457951,1.1435961688036,0.629908498703277,1.81549569684771,0.069447766662243,0.150869286197287
"215","uc.453",5.64371393763627,0.471093192657745,0.4813605158989,0.978670200604257,0.32774296059106,0.483653153035077
"216","uc.47",0.110624870045954,0.166486048487303,3.35004936079322,0.0496965956489319,0.960364169387863,NA
"217","uc.48",174.378746677312,0.362562404012609,0.275685205938024,1.31513188304386,0.188465582968637,0.322352897566267
"218","uc.49",261.354230135767,-0.828931479857436,0.222072898525383,-3.73269987180668,0.000189438268209851,0.00123461492040213
"219","uc.50",827.446524855304,0.946701065694447,0.215474383400165,4.3935666539827,1.11505980111936e-05,9.5793773823436e-05
"220","uc.51",0.420552586490065,-0.0373150153231573,1.96293106203106,-0.0190098450449641,0.984833251619485,NA
"221","uc.52",1.95907827363582,-2.40548518064766,1.03734364863115,-2.31888939005108,0.0204010345697269,0.0575491870698266
"222","uc.53",2.6394787022363,-1.97825089078567,0.76061059690077,-2.60087211359712,0.00929871110633462,0.030041989728158
"223","uc.54",0.525949353956888,-2.86344763748613,1.0481142064274,-2.73199964271687,0.00629512092441655,0.0222388384058828
"224","uc.55",0.0761598293856914,0.0274150175422384,4.3786607136016,0.00626105088642244,0.995004436801655,NA
"225","uc.56",0.220265622516318,0.536434335388446,2.15142820558155,0.249338710906899,0.803098789688595,NA
"226","uc.57",0.0210014487410845,-0.146512857473758,8.61180177666705,-0.0170130317990739,0.98642621940476,NA
"227","uc.58",0.0381757767810684,-0.688726827451092,7.38405537876597,-0.0932721644303531,0.925687345228299,NA
"228","uc.59",0.0559450255340599,-0.636556939531891,5.22308139172078,-0.121873831133651,0.902998940838351,NA
"229","uc.60",0.131835897388801,0.218646066629626,2.2364446079773,0.0977650266184661,0.922118879019977,NA
"230","uc.61",37.2371260262086,-2.77126318689725,0.522506079607011,-5.30379127642223,1.13421992822685e-07,1.58790789951759e-06
"231","uc.62",7.0069050951642,-4.31992810748388,0.691494232829457,-6.24723663971512,4.17777871206762e-10,1.11845969551656e-08
"232","uc.63",81.5742227139046,0.27818246605639,0.240462890929624,1.15686235402454,0.247328601502311,0.391172432501563
"233","uc.64",78.0487151542989,-0.583400823307928,0.433391517527634,-1.34612884588986,0.178260967269832,0.309643823551584
"234","uc.65",0.21362030964174,0.412767200934241,5.13774795179313,0.0803401032528622,0.935966763496666,NA
"235","uc.66",143.995097060009,-0.602385814677236,0.446635143057665,-1.34872014448595,0.177426872600829,0.309643823551584
"236","uc.67",0.0541077863473968,-0.636549307062355,4.42887343063085,-0.143727138973959,0.885715939894105,NA
"237","uc.68",16.7670923692644,1.82172753263136,0.589013747971527,3.09284382394317,0.00198248436116239,0.00832205559451264
"238","uc.69",5.48880783444491,2.23777529318349,2.30386410530169,0.971313927776331,0.331391975227738,0.483653153035077
"239","uc.70",6.35065568468742,4.38322183838506,1.84652392654722,2.37376931615566,0.0176075471593606,0.0504216123199871
"240","uc.71",61.2176635476939,-0.218189913071972,0.176634118361829,-1.23526482366797,0.216731960764062,0.357749699427142
"241","uc.72",57.7086446477076,-0.759456719827787,0.176897552619625,-4.29320083054407,1.76115568397821e-05,0.000144721054031253
"242","uc.73",54.2053744569979,-0.552863857282735,0.176867060919092,-3.12587236091203,0.00177278478024096,0.00752935558349532
"243","uc.74",55.0488454658204,-0.402652485939478,0.308024325892643,-1.30721002236627,0.191141392616132,0.325456965805846
"244","uc.75",479.402851892364,-1.33794696544882,0.326075191949321,-4.10318539552303,4.07500447302816e-05,0.000314357487919315
"245","uc.76",87.6013611542253,-0.297945178409288,0.388168690480527,-0.76756623013683,0.442744931592547,0.585166378118821
"246","uc.77",61.6715648178508,-0.65485267815658,0.458817634084175,-1.42726135507782,0.153504575238932,0.274998717726618
"247","uc.78",53.0491404714255,-1.04704277131477,0.470454736845286,-2.22559725582932,0.0260411701771277,0.0688361001884913
"248","uc.79",49.5118206684524,-1.01310971888692,0.518660207139005,-1.95332070003087,0.0507816061708761,0.118490414398711
"249","uc.80",44.5606459801158,0.229537474032004,0.854272513535239,0.268693502828633,0.78816555197699,0.875833332020573
"250","uc.81",0.050141820868645,-0.688706720872095,5.76331012445051,-0.119498466332793,0.904880455020086,NA
"251","uc.82",0.0395292642014373,-0.688707832674322,5.86464433372007,-0.117433861882202,0.906516251803479,NA
"252","uc.83",0.118486921586672,0.201252079937243,3.17818298833146,0.0633229995491541,0.949509301521589,NA
"253","uc.84",6.6605040428449,-0.697089297271479,0.480456270241244,-1.45089020676421,0.146810435333061,0.266799733441813
"254","uc.85",0.0459252460635523,-0.0595113238348748,5.28435320433168,-0.0112617990383558,0.991014574354936,NA
"255","uc.86",0.0616008396185022,-0.619164837717203,4.08783998884914,-0.151465037625291,0.879608888541993,NA
"256","uc.87",0.27366270979884,0.658130232040472,1.83868766376918,0.357934762389905,0.720392135228018,NA
"257","uc.88",0.497570948308135,-0.0245289370147737,1.75668400725327,-0.0139632039191425,0.988859337192563,0.996227795152291
"258","uc.89",227.171772895397,0.726213117079042,0.882704358534299,0.822713867964688,0.410670727145781,0.556452061762253
"259","uc.90",21.9475733190262,-5.36403822538799,0.954155564965236,-5.62176485925901,1.89016427377502e-08,3.46935669551465e-07
"260","uc.91",27.6950278480044,2.72514997676022,0.845996021670616,3.22123261452078,0.00127640503626615,0.00581302534588678
"261","uc.92",1.11015085032037,1.25029867603604,1.11744402214894,1.11889155183953,0.263186407521251,0.408101817413082
"262","uc.93",0.214983054624495,0.430302968273566,2.63933280725819,0.163034751468336,0.87049107300065,NA
"263","uc.94",0.120548934675951,0.183881531543764,2.32619186224704,0.0790483083223149,0.936994198764084,NA
"264","uc.95",9.37636514267629,1.54115351172478,0.678824985835965,2.27032525891319,0.0231878555950332,0.0644485986391364
"265","uc.96",205.808536558515,1.69868714709619,0.201145600747697,8.44506238655901,3.03883122333654e-17,3.82892734140404e-15
"266","uc.97",457.329483539025,1.20128084367266,0.207262213327706,5.79594719358368,6.7936639525868e-09,1.35158156530411e-07
"267","uc.98",1.49535787463564,0.113539104280772,1.22208512374654,0.0929060521845614,0.925978197598531,0.951345189140603
"268","uc.99",0.735118797911602,1.10405380674698,1.23744747638056,0.892202560367449,0.372284370089291,0.521198118125008
"269","uc.100",15.2906066405238,2.39521414804452,0.478210798998382,5.0086994126049,5.47990790792503e-07,6.90468396398553e-06
"270","uc.101",557.202255432588,0.53912154437106,0.146619783283253,3.6770041006645,0.000235989248344614,0.00146235960449613
"271","uc.102",1007.52647639707,-0.140786249985828,0.240455504518664,-0.585498137244348,0.558212818755037,0.68286228313723
"272","uc.103",328.446323591467,0.161373156615872,0.385470065082053,0.418639918462986,0.675479311260233,0.785634398942671
"273","uc.104",279.934854253436,-0.0711780784452567,0.829791611797258,-0.0857782573760791,0.931642690862218,0.954365683322273
"274","uc.105",241.053132041484,-0.617270021931336,0.624898102095246,-0.987793081562684,0.323253996543416,0.483653153035077
"275","uc.106",278.066608881569,-0.101931374516775,0.627500902289272,-0.162440203902346,0.870959213101871,0.931314510735734
"276","uc.107",0.336192165766217,0.297024728695452,1.41545766995398,0.209843596880653,0.833789745133218,NA
"277","uc.108",0.332297996245058,0.117461768732575,1.48382931946045,0.0791612399027717,0.936904373882309,NA
"278","uc.109",2.43497757443722,2.37110312220703,1.18876881390909,1.99458725234388,0.046087915058031,0.110963260458189
"279","uc.110",13.80400186759,5.51001308137977,1.18604044374852,4.64572107167374,3.38890639627871e-06,3.660018907981e-05
"280","uc.454",82.952390481497,-1.48122409739528,0.383007931513299,-3.86734575324022,0.000110026377957989,0.000770184645705921
"281","uc.455",452.814137948936,0.363752065243802,0.184226776190214,1.97447989247898,0.0483272015980953,0.114767060851341
"282","uc.456",782.47935568662,0.652690348448315,0.288493931426798,2.26240581637305,0.0236723419062835,0.0650254700796703
"283","uc.457",125.018181703489,-0.748037861294627,0.269528770819777,-2.77535440472442,0.0055141582624182,0.0202364254679037
"284","uc.458",46.0732818855637,0.412369200092575,0.445596341456488,0.925432194404231,0.354741138778756,0.503999516405977
"285","uc.111",164.759403212606,-0.273809141094042,0.255657725007142,-1.0709988954427,0.284169926296064,0.434883530930819
"286","uc.483",25.0093005341645,-0.223152295638478,0.369857268228434,-0.603347060630571,0.546277832093339,0.672615702056294
"287","uc.112",0.17640574874966,-0.306157542017034,2.14754260510099,-0.142561801237297,0.886636267453017,NA
"288","uc.113",0.428206930380312,-0.471915743289825,1.77127944540672,-0.266426477489815,0.789910775818013,NA
"289","uc.114",0.221308518776445,-0.743220286931738,1.97304304996699,-0.37668731401688,0.706405991547504,NA
"290","uc.115",0.00881622812670735,-0.181274014839831,8.61180177666705,-0.0210494876148889,0.983206178998728,NA
"291","uc.116",0.0294239624462628,-0.723506517340547,8.61180177666705,-0.0840133732874376,0.933045799014856,NA
"292","uc.117",0.067631602803559,-1.17884227577268,4.08292886618939,-0.288724666631995,0.772792084974998,NA
"293","uc.118",0.0769749350658284,-1.68966851160373,3.54180317166996,-0.477064486564071,0.633316202331286,NA
"294","uc.119",3.9702667355926,0.238797637778782,0.58259697723925,0.409884786753223,0.681890465753029,0.788056450302327
"295","uc.120",3.87778620596633,-0.244546601381899,0.560210229728638,-0.436526483103236,0.662454788982365,0.77525668803509
"296","uc.121",3.62360469622373,2.39549143261105,1.13760656958514,2.10572925355435,0.035227877227035,0.0887742506121281
"297","uc.122",3.01781822918115,0.384618937177156,1.03370704353575,0.372077311054768,0.709835288697159,0.808185961227489
"298","uc.123",0.0601906960327899,-0.0247301800472373,4.40981353814489,-0.00560798769229611,0.995525496656658,NA
"299","uc.124",0.0547109438323109,-0.0595385304107671,6.37797789025073,-0.00933501674594651,0.992551842438955,NA
"300","uc.125",0.062192416568684,0.0274141297910875,4.42408958811696,0.00619655846588674,0.995055893310065,NA
"301","uc.126",0.0272174754279981,-0.111691538864915,6.72726161345624,-0.0166028237465157,0.986753471845594,NA
"302","uc.127",5.02037055648908,4.61470000267283,1.4737330622798,3.13129977252061,0.00174034414987451,0.00747556918923369
"303","uc.128",4.0790787844099,4.32314930981098,1.77368367673538,2.43738461740151,0.0147939346508104,0.0440323409291837
"304","uc.129",62.1509099370733,-0.214577451011293,0.330825651642102,-0.648611889514028,0.51658926859123,0.648287562131699
"305","uc.130",0.0812917856834624,0.0100443339852613,3.77438821250112,0.00266118200348167,0.997876686472114,NA
"306","uc.131",81.8486776523642,0.365914156622969,0.512526710972487,0.71394163228814,0.475263272288626,0.617352291838834
"307","uc.132",77.8645335826968,-0.0993917561291113,1.04253908796598,-0.0953362394526881,0.924047758811498,0.951345189140603
"308","uc.133",77.9414692924056,-0.0979204105690065,1.04252413842053,-0.0939262765822955,0.925167720411219,0.951345189140603
"309","uc.134",1.49814043647712,0.941988785208295,3.0773555358239,0.306103332631696,0.759525970571963,0.854466716893458
"310","uc.135",24.8990977233684,0.767674392667785,0.461632683758468,1.66295502826538,0.0963214379342086,0.190586535769767
"311","uc.136",2.67466155999403,0.118768279474568,0.738215295086737,0.16088569319146,0.872183430689021,0.931314510735734
"312","uc.137",0.268177010289584,0.428632021420921,1.61896970948397,0.264756047571478,0.791197397856835,NA
"313","uc.138",474.154811123008,0.475107760607483,0.183399173980331,2.59056652380798,0.00958181002490186,0.0304075427976994
"314","uc.139",69.0930361316497,0.139011904995702,0.194596034176425,0.714361449266079,0.47500370362128,0.617352291838834
"315","uc.140",0.454665168290063,1.1829233412706,1.30208983204344,0.90848059186068,0.36362436320818,NA
"316","uc.141",1167.30152552172,0.654661180677822,0.289504015952316,2.26131985949947,0.0237394573306733,0.0650254700796703
"317","uc.142",0.228571299928017,0.582178634514014,1.93804726251508,0.300394446396781,0.763876299331831,NA
"318","uc.143",243.232485255568,-2.23858622279763,0.225483250681108,-9.92794904293614,3.14660914063105e-23,1.18941825515854e-20
"319","uc.144",1560.30358891641,-0.180160602082291,0.208310268584876,-0.864866640066205,0.387111989529517,0.533573394485352
"320","uc.145",0.17594956634626,0.323667051762005,1.99549350274847,0.162199000556106,0.871149146819444,NA
"321","uc.146",0.00950981117794189,-0.181274014839831,8.61180177666705,-0.0210494876148889,0.983206178998728,NA
