RAWID,TCGAID
00ee34bb-06e4-492d-ac89-dc7e7d47f572_gdc_realn_rehead.bam,TCGA-26-5139-01A-01R-1850-01.bam
01715c1f-2530-4943-a65c-0c4809dfba5a_gdc_realn_rehead.bam,TCGA-06-0745-01A-01R-1849-01.bam
0181e13f-1844-466b-a57d-6e00b6d411cc_gdc_realn_rehead.bam,TCGA-06-0190-02A-01R-2005-01.bam
01a54077-f666-4a2f-a09d-371904b67a71_gdc_realn_rehead.bam,TCGA-06-2563-01A-01R-1849-01.bam
04530eca-7cc6-413e-a706-d1c1f4919ce3_gdc_realn_rehead.bam,TCGA-06-0211-02A-02R-2005-01.bam
056a6e7e-ca98-4af7-ab89-ea053d65b9aa_gdc_realn_rehead.bam,TCGA-32-4213-01A-01R-1850-01.bam
082b874f-bb14-4c9c-aa02-2dbb9d8e3b3c_gdc_realn_rehead.bam,TCGA-14-1829-01A-01R-1850-01.bam
095f13f6-6bf5-4835-883d-d664c14585f9_gdc_realn_rehead.bam,TCGA-19-0957-02A-11R-2005-01.bam
099f0282-5b58-437f-bbed-75713062529a_gdc_realn_rehead.bam,TCGA-06-0129-01A-01R-1849-01.bam
0b6e4d21-f76f-49b4-9069-dd0dd719e934_gdc_realn_rehead.bam,TCGA-06-2558-01A-01R-1849-01.bam
0fb8d0ed-fb27-4b1d-b465-0040628c2ca2_gdc_realn_rehead.bam,TCGA-06-5416-01A-01R-1849-01.bam
1116895b-c2c7-4e8f-b648-4a86e984696c_gdc_realn_rehead.bam,TCGA-32-2616-01A-01R-1850-01.bam
11b57e74-e0fc-4e5a-8c1a-89ed122253ea_gdc_realn_rehead.bam,TCGA-02-0047-01A-01R-1849-01.bam
11da168f-9361-44cb-bc39-77614802fb73_gdc_realn_rehead.bam,TCGA-12-5299-01A-02R-1849-01.bam
1422e173-0299-4070-9e67-74ad6bdc0257_gdc_realn_rehead.bam,TCGA-27-2524-01A-01R-1850-01.bam
14462afc-8c9e-4627-a8d6-4a64c0e6be43_gdc_realn_rehead.bam,TCGA-28-2510-01A-01R-1850-01.bam
1614aef5-0c38-46c9-8771-53f2126dcd1b_gdc_realn_rehead.bam,TCGA-76-4926-01B-01R-1850-01.bam
16cf6477-6739-4926-b397-7e36af5904ae_gdc_realn_rehead.bam,TCGA-27-2523-01A-01R-1850-01.bam
18b748f6-e937-4d57-9b6c-3c3f28f82c79_gdc_realn_rehead.bam,TCGA-12-0616-01A-01R-1849-01.bam
18f29516-5a4f-41ac-84ab-ff97f69b158a_gdc_realn_rehead.bam,TCGA-06-5412-01A-01R-1849-01.bam
19c1c00d-6c5d-4b61-a6ea-defa58e2b23e_gdc_realn_rehead.bam,TCGA-16-0846-01A-01R-1850-01.bam
1c0729f5-b8df-4123-b3af-9c5b9f3d0f8a_gdc_realn_rehead.bam,TCGA-41-2572-01A-01R-1850-01.bam
1c581e76-072d-4060-9a65-c3203a0f3918_gdc_realn_rehead.bam,TCGA-27-2521-01A-01R-1850-01.bam
212ae104-eccf-4888-a4e0-2e9be74ac1f1_gdc_realn_rehead.bam,TCGA-06-0190-01A-01R-1849-01.bam
24601f92-139a-4c2c-8bd5-1537eda7678e_gdc_realn_rehead.bam,TCGA-32-1980-01A-01R-1850-01.bam
2500fa8f-39af-4b46-8a8f-2147f7ddce56_gdc_realn_rehead.bam,TCGA-28-2509-01A-01R-1850-01.bam
26be2fb8-f872-4105-82a4-f63f3597f461_gdc_realn_rehead.bam,TCGA-27-1830-01A-01R-1850-01.bam
27374cfc-7c71-4c05-91bd-390f37cfac83_gdc_realn_rehead.bam,TCGA-06-5417-01A-01R-1849-01.bam
27c88be7-0e65-4e52-8e02-8bad4f720f68_gdc_realn_rehead.bam,TCGA-12-3652-01A-01R-1849-01.bam
28f44053-52e0-4cae-8829-bfb24acd266a_gdc_realn_rehead.bam,TCGA-12-0618-01A-01R-1849-01.bam
2ae190b2-c39b-4466-ae47-cc9b3039c9b2_gdc_realn_rehead.bam,TCGA-06-0125-01A-01R-1849-01.bam
2b20882c-6cd1-4703-9d7a-bde803c56030_gdc_realn_rehead.bam,TCGA-14-0781-01B-01R-1849-01.bam
2d2fa84d-c205-415f-9d35-e9719a6fd98f_gdc_realn_rehead.bam,TCGA-12-3653-01A-01R-1849-01.bam
2d43a193-e00f-4502-88ee-1d13f9acb04b_gdc_realn_rehead.bam,TCGA-28-1753-01A-01R-1850-01.bam
2e03bd13-fc67-4237-9c0a-63678e434b5b_gdc_realn_rehead.bam,TCGA-06-0174-01A-01R-1849-01.bam
2f9a7f24-2de3-4460-94ec-ce219b4d1dcb_gdc_realn_rehead.bam,TCGA-28-5207-01A-01R-1850-01.bam
30203633-6494-46f5-97c0-9668beca62ae_gdc_realn_rehead.bam,TCGA-19-4065-02A-11R-2005-01.bam
32446235-b5ee-4f28-ab8c-242bade198d1_gdc_realn_rehead.bam,TCGA-19-5960-01A-11R-1850-01.bam
3285279f-5b4e-41f2-b4fe-e261cb85e3de_gdc_realn_rehead.bam,TCGA-19-2619-01A-01R-1850-01.bam
33e402b4-9a88-45d7-a184-b109774e0003_gdc_realn_rehead.bam,TCGA-41-3915-01A-01R-1850-01.bam
3574d939-da89-4d0c-b523-5002160cb9b2_gdc_realn_rehead.bam,TCGA-06-0743-01A-01R-1849-01.bam
36081a77-94f9-4caa-a0cc-abd3e110a44f_gdc_realn_rehead.bam,TCGA-14-1034-02B-01R-2005-01.bam
39cec01b-13c0-4392-85ad-214304da4531_gdc_realn_rehead.bam,TCGA-06-0210-02A-01R-2005-01.bam
3b648d4c-ade3-4359-af7e-d4743a7d4e8f_gdc_realn_rehead.bam,TCGA-06-2564-01A-01R-1849-01.bam
3dd6b389-ef88-4640-a9b0-c7117a2445ce_gdc_realn_rehead.bam,TCGA-28-5215-01A-01R-1850-01.bam
4106ce41-e881-4bba-a650-80899e7e8f9e_gdc_realn_rehead.bam,TCGA-06-2562-01A-01R-1849-01.bam
4293df2d-9053-44ad-b58e-97fece39fbf5_gdc_realn_rehead.bam,TCGA-27-1831-01A-01R-1850-01.bam
454c9f5b-ab50-452b-931c-0779c1051ea6_gdc_realn_rehead.bam,TCGA-06-0744-01A-01R-1849-01.bam
46dd5691-01d0-4fb7-a5d8-ca1adafc6197_gdc_realn_rehead.bam,TCGA-14-1034-01A-01R-1849-01.bam
48271f49-4bbb-4b63-abcf-6c981a6383d1_gdc_realn_rehead.bam,TCGA-19-2625-01A-01R-1850-01.bam
492ef759-a33e-4b20-b0f1-18a551e11b1c_gdc_realn_rehead.bam,TCGA-06-0158-01A-01R-1849-01.bam
4a57c1b5-ff8b-49a5-83a3-78ba64ca576d_gdc_realn_rehead.bam,TCGA-76-4931-01A-01R-1850-01.bam
4bd2bd42-ce09-4755-8725-70cb4a9d4f9a_gdc_realn_rehead.bam,TCGA-06-0644-01A-02R-1849-01.bam
4c65a8fc-a9e5-4a74-b5b7-c57604ded342_gdc_realn_rehead.bam,TCGA-06-0138-01A-02R-1849-01.bam
4e38de64-b775-47b2-93da-5e6e781db69d_gdc_realn_rehead.bam,TCGA-06-2567-01A-01R-1849-01.bam
4e3b1d39-bb97-4eb2-a3ac-05972163f13c_gdc_realn_rehead.bam,TCGA-06-0171-02A-11R-2005-01.bam
501c664b-b172-4094-8f05-d9da1d27ab1e_gdc_realn_rehead.bam,TCGA-26-5134-01A-01R-1850-01.bam
50e3941e-7672-4420-ab65-30608ce8abe6_gdc_realn_rehead.bam,TCGA-06-0152-02A-01R-2005-01.bam
5280b92c-0fa4-4e7a-a18c-12c994f8c0b6_gdc_realn_rehead.bam,TCGA-19-2620-01A-01R-1850-01.bam
5287c4c8-2822-4d5c-9e51-b648103af641_gdc_realn_rehead.bam,TCGA-06-0747-01A-01R-1849-01.bam
5513e573-0594-4b1f-80c4-8450086a6337_gdc_realn_rehead.bam,TCGA-06-5856-01A-01R-1849-01.bam
593b8463-f60e-44b9-ad21-8952608ac325_gdc_realn_rehead.bam,TCGA-28-5216-01A-01R-1850-01.bam
5b8a7564-1e2b-49f2-8ae9-939d826bd8e0_gdc_realn_rehead.bam,TCGA-14-0736-02A-01R-2005-01.bam
5c04f1a0-a196-4e96-8394-12eb15df4e89_gdc_realn_rehead.bam,TCGA-32-2638-01A-01R-1850-01.bam
5f65daa0-e8eb-43f3-bf35-f3b966608abc_gdc_realn_rehead.bam,TCGA-06-0221-02A-11R-2005-01.bam
605175c7-d76a-4ba2-872d-2f31f2d0f8ab_gdc_realn_rehead.bam,TCGA-12-1597-01B-01R-1849-01.bam
60e26e91-6d7c-4603-8e8e-07ac14e091bc_gdc_realn_rehead.bam,TCGA-06-0157-01A-01R-1849-01.bam
61366b3a-26e3-4f9e-baf5-9512ed44bbef_gdc_realn_rehead.bam,TCGA-41-4097-01A-01R-1850-01.bam
62055ec1-b5b9-4f5f-8e70-2c02b9b111e4_gdc_realn_rehead.bam,TCGA-06-0130-01A-01R-1849-01.bam
640428c8-5f07-48ef-bab1-6be3fd24a59b_gdc_realn_rehead.bam,TCGA-15-1444-01A-02R-1850-01.bam
679825f4-f724-4f36-a9ed-7f07e28e2163_gdc_realn_rehead.bam,TCGA-06-0168-01A-01R-1849-01.bam
69e79bfd-8614-479d-9948-4775ef64bb09_gdc_realn_rehead.bam,TCGA-12-3650-01A-01R-1849-01.bam
6a242980-e12f-4738-956b-759a7f0809c0_gdc_realn_rehead.bam,TCGA-06-5413-01A-01R-1849-01.bam
6b48056a-ef73-4977-842a-37f560aa408e_gdc_realn_rehead.bam,TCGA-19-1787-01B-01R-1850-01.bam
6de56922-7cb4-4b24-bda5-ec417509536e_gdc_realn_rehead.bam,TCGA-14-1825-01A-01R-1850-01.bam
6e55af78-861a-42fc-8494-042af57cbb3d_gdc_realn_rehead.bam,TCGA-26-1442-01A-01R-1850-01.bam
70bf0fc0-6b8b-4022-a2f4-155887291351_gdc_realn_rehead.bam,TCGA-02-2485-01A-01R-1849-01.bam
7120047e-ca19-486b-bc4c-3002c8a7563c_gdc_realn_rehead.bam,TCGA-76-4929-01A-01R-1850-01.bam
72544ec4-8bcd-41ea-af19-71a9b14df122_gdc_realn_rehead.bam,TCGA-76-4932-01A-01R-1850-01.bam
73aac4e8-f07a-4b18-a272-fd4d4e34bf06_gdc_realn_rehead.bam,TCGA-06-0210-01A-01R-1849-01.bam
75705250-49df-4ea7-ad7b-37acab0ca4c3_gdc_realn_rehead.bam,TCGA-76-4927-01A-01R-1850-01.bam
7859bfd8-feeb-4208-8a25-6477b1d412af_gdc_realn_rehead.bam,TCGA-27-1832-01A-01R-1850-01.bam
79fb9497-3945-4e1d-bde0-a9b8f072b213_gdc_realn_rehead.bam,TCGA-06-0750-01A-01R-1849-01.bam
7a99c483-ac57-47da-83c1-c0b7c9eed80e_gdc_realn_rehead.bam,TCGA-19-4065-01A-01R-2005-01.bam
7d4e6bff-a7f8-4d4c-9e99-21474bd61d84_gdc_realn_rehead.bam,TCGA-06-0646-01A-01R-1849-01.bam
7dafc03d-3aa6-4d44-ac53-6da33ceaf600_gdc_realn_rehead.bam,TCGA-06-0141-01A-01R-1849-01.bam
7fdbb4ee-1ee1-4ec5-8dec-3ebdb22b539a_gdc_realn_rehead.bam,TCGA-08-0386-01A-01R-1849-01.bam
822e613b-6dc5-4309-a807-05ef9bfbc66e_gdc_realn_rehead.bam,TCGA-06-2557-01A-01R-1849-01.bam
8286a29b-3ae2-45f3-8f3f-8ebb202a8816_gdc_realn_rehead.bam,TCGA-06-0649-01B-01R-1849-01.bam
833ebab2-1d73-4b45-b51e-df18b11961fd_gdc_realn_rehead.bam,TCGA-27-2519-01A-01R-1850-01.bam
8538437d-ae45-4c6d-a861-9f899448ca0f_gdc_realn_rehead.bam,TCGA-32-5222-01A-01R-1850-01.bam
861828d5-b55a-4e4e-9ec9-34b4b076ec7d_gdc_realn_rehead.bam,TCGA-28-1747-01C-01R-1850-01.bam
86753e16-adc8-4992-a873-7a3bfa1d2600_gdc_realn_rehead.bam,TCGA-12-0619-01A-01R-1849-01.bam
89e36ce0-9c26-44d5-ab08-be0e206b9f6d_gdc_realn_rehead.bam,TCGA-19-2629-01A-01R-1850-01.bam
8cd9c9f6-3fe7-41b8-b079-848a34a56451_gdc_realn_rehead.bam,TCGA-27-2528-01A-01R-1850-01.bam
8f639d6f-ef3b-424a-a36d-8b0a07c18b26_gdc_realn_rehead.bam,TCGA-14-0787-01A-01R-1849-01.bam
959f6dd3-f4c8-4134-8a27-f535cfae096f_gdc_realn_rehead.bam,TCGA-06-0211-01B-01R-1849-01.bam
9637636a-1fb7-401a-85ed-b619512b56c3_gdc_realn_rehead.bam,TCGA-27-1837-01A-01R-1850-01.bam
976b653b-cbcf-4428-8371-5cfc45d8d5f6_gdc_realn_rehead.bam,TCGA-06-5408-01A-01R-1849-01.bam
99b4fa98-f683-43a9-af6c-658fb70e8564_gdc_realn_rehead.bam,TCGA-06-0219-01A-01R-1849-01.bam
9c2a9555-cb79-4292-b256-31bf0abb1c5b_gdc_realn_rehead.bam,TCGA-06-0125-02A-11R-2005-01.bam
a088efbd-a97a-4ace-affc-2cf6e58eb266_gdc_realn_rehead.bam,TCGA-12-0821-01A-01R-1849-01.bam
a112396c-5bc8-44d2-9437-d73f604e9537_gdc_realn_rehead.bam,TCGA-28-2514-01A-02R-1850-01.bam
a1b34887-c5f7-4be4-86a1-aeb928e60c42_gdc_realn_rehead.bam,TCGA-16-1045-01B-01R-1850-01.bam
a1f01073-e300-4472-810f-48de209f0e26_gdc_realn_rehead.bam,TCGA-06-5410-01A-01R-1849-01.bam
a276b334-6a55-47eb-b707-3b75d0304e63_gdc_realn_rehead.bam,TCGA-02-0055-01A-01R-1849-01.bam
a288ce0e-2b96-4788-9d2b-92e83e6a0d40_gdc_realn_rehead.bam,TCGA-32-1982-01A-01R-1850-01.bam
a8fea3ca-f04f-4f7c-b09a-f9ce722601a0_gdc_realn_rehead.bam,TCGA-06-0686-01A-01R-1849-01.bam
ab0d1471-6521-4d60-ab2f-f296b93784bc_gdc_realn_rehead.bam,TCGA-28-5208-01A-01R-1850-01.bam
af18be5a-ddcd-4247-9d56-dfe587b81f7a_gdc_realn_rehead.bam,TCGA-14-2554-01A-01R-1850-01.bam
afbf758e-17ae-4265-96b9-30fe3b1cb42f_gdc_realn_rehead.bam,TCGA-26-5135-01A-01R-1850-01.bam
b0f33953-380e-4840-a70d-4b5cab649bb0_gdc_realn_rehead.bam,TCGA-06-0878-01A-01R-1849-01.bam
b26f3576-01a8-4048-a131-d90c232ef063_gdc_realn_rehead.bam,TCGA-06-5414-01A-01R-1849-01.bam
b8d8a075-fe40-4c7d-a42a-bda1f6080a30_gdc_realn_rehead.bam,TCGA-27-2526-01A-01R-1850-01.bam
b9e2c5fc-8cfb-4383-a5cf-8a1cc05eadc0_gdc_realn_rehead.bam,TCGA-06-0211-01A-01R-1849-01.bam
bcbe7584-921c-425c-9a65-540c3079ce94_gdc_realn_rehead.bam,TCGA-06-0882-01A-01R-1849-01.bam
c0efacf5-acea-4071-87c2-72ff7982fb69_gdc_realn_rehead.bam,TCGA-06-1804-01A-01R-1849-01.bam
c296258b-680b-4a08-9460-30a48257921c_gdc_realn_rehead.bam,TCGA-14-0817-01A-01R-1849-01.bam
c57195d3-0dcd-413d-ab94-cd4d8a68a453_gdc_realn_rehead.bam,TCGA-06-2565-01A-01R-1849-01.bam
c577383a-c659-4717-999a-042b20645d32_gdc_realn_rehead.bam,TCGA-06-0187-01A-01R-1849-01.bam
c7f46b91-ed9c-4368-8001-52503d67998d_gdc_realn_rehead.bam,TCGA-06-0645-01A-01R-1849-01.bam
c967f25f-9bb8-41b6-9792-8340334047d7_gdc_realn_rehead.bam,TCGA-06-2561-01A-02R-1849-01.bam
cf83d3ed-12b5-4ff0-9f18-af066c54b6f4_gdc_realn_rehead.bam,TCGA-06-2559-01A-01R-1849-01.bam
cfc3ea52-200c-4b9b-8b4c-45ff00f32c60_gdc_realn_rehead.bam,TCGA-28-5209-01A-01R-1850-01.bam
cfd9931a-a82a-4e99-b1cb-bb73a3e96a89_gdc_realn_rehead.bam,TCGA-15-0742-01A-01R-1850-01.bam
d0a12311-39ab-4e55-bd2d-7ab341a445ce_gdc_realn_rehead.bam,TCGA-32-2632-01A-01R-1850-01.bam
d38d6f9c-5737-4b02-9154-cc11dee20435_gdc_realn_rehead.bam,TCGA-26-5136-01B-01R-1850-01.bam
d4ec4331-81fc-4cea-8498-37baa7706291_gdc_realn_rehead.bam,TCGA-06-5418-01A-01R-1849-01.bam
d5961821-edab-41a2-8a10-38bed8ec6610_gdc_realn_rehead.bam,TCGA-32-2634-01A-01R-1850-01.bam
d7fe06b0-5302-4cd0-9813-71feb04e825e_gdc_realn_rehead.bam,TCGA-19-1389-02A-21R-2005-01.bam
d81f7be6-789d-4d2b-a379-491edb63fb5c_gdc_realn_rehead.bam,TCGA-28-5213-01A-01R-1850-01.bam
d9218a68-50c9-4557-a53e-ff1835f1e68f_gdc_realn_rehead.bam,TCGA-14-0790-01B-01R-1849-01.bam
d9d05cb6-c64b-4b15-bd03-da1f5c212feb_gdc_realn_rehead.bam,TCGA-06-2569-01A-01R-1849-01.bam
dad69b47-8893-43d6-ad10-82f703027675_gdc_realn_rehead.bam,TCGA-28-5218-01A-01R-1850-01.bam
dc6da322-f307-4d57-8017-2402c75fefa2_gdc_realn_rehead.bam,TCGA-06-0132-01A-02R-1849-01.bam
ded112d6-be1d-414e-b770-f34bfd131bad_gdc_realn_rehead.bam,TCGA-76-4928-01B-01R-1850-01.bam
df19a62e-ea78-40a2-b35f-ddbfe6131d01_gdc_realn_rehead.bam,TCGA-19-1390-01A-01R-1850-01.bam
e0ddac88-c49a-4ab2-a2f2-5fe3799bd97e_gdc_realn_rehead.bam,TCGA-06-0749-01A-01R-1849-01.bam
e2c712df-331f-409d-b31c-ab7565e6aa40_gdc_realn_rehead.bam,TCGA-41-5651-01A-01R-1850-01.bam
e3e93056-baa8-4902-bd50-d172632cf1f6_gdc_realn_rehead.bam,TCGA-14-1402-02A-01R-2005-01.bam
e416e8f1-36e2-480a-bfdd-9e4916b119ed_gdc_realn_rehead.bam,TCGA-06-5859-01A-01R-1849-01.bam
e65ea3ef-ce47-4252-a55d-f714b45d0637_gdc_realn_rehead.bam,TCGA-28-2513-01A-01R-1850-01.bam
e8a17879-2876-49e8-a549-7cc12e08caf9_gdc_realn_rehead.bam,TCGA-14-0871-01A-01R-1849-01.bam
e9ce4f2b-d4ca-47c7-986b-1498b9d7d8d8_gdc_realn_rehead.bam,TCGA-28-5220-01A-01R-1850-01.bam
eb37bf42-7e45-4042-95bc-2638c4a06e32_gdc_realn_rehead.bam,TCGA-06-5858-01A-01R-1849-01.bam
ecad90d3-43c4-4190-894e-3b083036dad4_gdc_realn_rehead.bam,TCGA-27-1834-01A-01R-1850-01.bam
ecb6ea81-0e90-4f2a-a9bc-d9bc1a67a863_gdc_realn_rehead.bam,TCGA-27-1835-01A-01R-1850-01.bam
ecca34f6-614f-4456-bbf3-de881eb5a3fd_gdc_realn_rehead.bam,TCGA-76-4925-01A-01R-1850-01.bam
ecd60f2b-1bfe-4c64-bedc-acb06a92eee8_gdc_realn_rehead.bam,TCGA-06-0238-01A-02R-1849-01.bam
ed9ce158-cfb4-4a75-a4a6-1bf5a1e9a543_gdc_realn_rehead.bam,TCGA-06-5411-01A-01R-1849-01.bam
ee4af37a-8795-47a9-91a1-e3bba9d6d886_gdc_realn_rehead.bam,TCGA-32-2615-01A-01R-1850-01.bam
ee71109e-00a1-4b23-a250-7fc1a745b2cf_gdc_realn_rehead.bam,TCGA-12-5295-01A-01R-1849-01.bam
f0607c6a-93e4-44f1-ae29-570ac13bada3_gdc_realn_rehead.bam,TCGA-06-2570-01A-01R-1849-01.bam
f22c33a8-e787-4465-ae14-db666129381f_gdc_realn_rehead.bam,TCGA-06-0184-01A-01R-1849-01.bam
f72f58ea-8d37-4beb-b334-20206cdba1d4_gdc_realn_rehead.bam,TCGA-26-5132-01A-01R-1850-01.bam
f809db82-3837-4582-b1a4-823b6d27e65b_gdc_realn_rehead.bam,TCGA-41-2571-01A-01R-1850-01.bam
f871cb37-1c5a-4d8b-8ddf-fabda604fcf4_gdc_realn_rehead.bam,TCGA-02-2486-01A-01R-1849-01.bam
f894d20f-dd00-45ce-ab96-694cab31b782_gdc_realn_rehead.bam,TCGA-19-2624-01A-01R-1850-01.bam
fa57e4e0-04a8-4d7b-ac24-948f2930b36a_gdc_realn_rehead.bam,TCGA-26-5133-01A-01R-1850-01.bam
fabdb2b7-2e32-42bc-aa6d-20cfefaa6ee3_gdc_realn_rehead.bam,TCGA-14-1823-01A-01R-1849-01.bam
faceab45-4de0-4326-aad7-885f9cfa5d2c_gdc_realn_rehead.bam,TCGA-06-0139-01A-01R-1849-01.bam
fc534c42-60c7-495c-926b-39768a06d4c3_gdc_realn_rehead.bam,TCGA-14-0789-01A-01R-1849-01.bam
fcec5010-c59b-4dbd-87bb-d4b3c63956ef_gdc_realn_rehead.bam,TCGA-28-2499-01A-01R-1850-01.bam
fd475625-51de-4b53-936f-824a24dc866a_gdc_realn_rehead.bam,TCGA-02-2483-01A-01R-1849-01.bam
fddd420e-1b94-4b88-993e-355291d8d74a_gdc_realn_rehead.bam,TCGA-32-1970-01A-01R-1850-01.bam
fe622e5b-335d-4775-801f-45fd21a18574_gdc_realn_rehead.bam,TCGA-28-5204-01A-01R-1850-01.bam
